
AthenX.bin:     file format elf32-i386


Disassembly of section .text:

00100000 <__kernel_text_section_start>:
  100000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
  105807:	83 ec 0c             	sub    $0xc,%esp
  10580a:	ff 75 08             	push   0x8(%ebp)
  10580d:	e8 7b fb ff ff       	call   10538d <kfree>
  105812:	83 c4 10             	add    $0x10,%esp
  105815:	b8 00 00 00 00       	mov    $0x0,%eax
  10581a:	c9                   	leave  
  10581b:	c3                   	ret    

0010581c <realloc>:
  10581c:	55                   	push   %ebp
  10581d:	89 e5                	mov    %esp,%ebp
  10581f:	83 ec 18             	sub    $0x18,%esp
  105822:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
  105826:	75 74                	jne    10589c <realloc+0x80>
  105828:	68 18 3f 12 00       	push   $0x123f18
  10582d:	6a 5a                	push   $0x5a
  10582f:	68 db 3e 12 00       	push   $0x123edb
  105834:	68 f1 3e 12 00       	push   $0x123ef1
  105839:	e8 f5 b3 ff ff       	call   100c33 <printf_com>
  10583e:	83 c4 10             	add    $0x10,%esp
  105841:	83 ec 0c             	sub    $0xc,%esp
  105844:	ff 75 0c             	push   0xc(%ebp)
  105847:	e8 9f fe ff ff       	call   1056eb <malloc_int>
  10584c:	83 c4 10             	add    $0x10,%esp
  10584f:	89 45 ec             	mov    %eax,-0x14(%ebp)
  105852:	83 7d ec 00          	cmpl   $0x0,-0x14(%ebp)
  105856:	74 21                	je     105879 <realloc+0x5d>
  105858:	68 18 3f 12 00       	push   $0x123f18
  10585d:	6a 5e                	push   $0x5e
  10585f:	68 db 3e 12 00       	push   $0x123edb
  105864:	68 f1 3e 12 00       	push   $0x123ef1
  105869:	e8 c5 b3 ff ff       	call   100c33 <printf_com>
  10586e:	83 c4 10             	add    $0x10,%esp
  105871:	8b 45 ec             	mov    -0x14(%ebp),%eax
  105874:	e9 45 01 00 00       	jmp    1059be <realloc+0x1a2>
  105879:	68 18 3f 12 00       	push   $0x123f18
  10587e:	6a 63                	push   $0x63
  105880:	68 db 3e 12 00       	push   $0x123edb
  105885:	68 f1 3e 12 00       	push   $0x123ef1
  10588a:	e8 a4 b3 ff ff       	call   100c33 <printf_com>
  10588f:	83 c4 10             	add    $0x10,%esp
  105892:	b8 00 00 00 00       	mov    $0x0,%eax
  105897:	e9 22 01 00 00       	jmp    1059be <realloc+0x1a2>
  10589c:	83 7d 0c 00          	cmpl   $0x0,0xc(%ebp)
  1058a0:	75 31                	jne    1058d3 <realloc+0xb7>
  1058a2:	68 18 3f 12 00       	push   $0x123f18
  1058a7:	6a 6b                	push   $0x6b
  1058a9:	68 db 3e 12 00       	push   $0x123edb
  1058ae:	68 f1 3e 12 00       	push   $0x123ef1
  1058b3:	e8 7b b3 ff ff       	call   100c33 <printf_com>
  1058b8:	83 c4 10             	add    $0x10,%esp
  1058bb:	83 ec 0c             	sub    $0xc,%esp
  1058be:	ff 75 08             	push   0x8(%ebp)
  1058c1:	e8 92 fe ff ff       	call   105758 <free>
  1058c6:	83 c4 10             	add    $0x10,%esp
  1058c9:	b8 00 00 00 00       	mov    $0x0,%eax
  1058ce:	e9 eb 00 00 00       	jmp    1059be <realloc+0x1a2>
  1058d3:	83 ec 0c             	sub    $0xc,%esp
  1058d6:	ff 75 0c             	push   0xc(%ebp)
  1058d9:	e8 0d fe ff ff       	call   1056eb <malloc_int>
  1058de:	83 c4 10             	add    $0x10,%esp
  1058e1:	89 45 e8             	mov    %eax,-0x18(%ebp)
  1058e4:	83 7d e8 00          	cmpl   $0x0,-0x18(%ebp)
  1058e8:	0f 84 cd 00 00 00    	je     1059bb <realloc+0x19f>
  1058ee:	68 18 3f 12 00       	push   $0x123f18
  1058f3:	6a 74                	push   $0x74
  1058f5:	68 db 3e 12 00       	push   $0x123edb
  1058fa:	68 f1 3e 12 00       	push   $0x123ef1
  1058ff:	e8 2f b3 ff ff       	call   100c33 <printf_com>
  105904:	83 c4 10             	add    $0x10,%esp
  105907:	c7 45 f4 04 00 00 00 	movl   $0x4,-0xc(%ebp)
  10590e:	68 18 3f 12 00       	push   $0x123f18
  105913:	6a 79                	push   $0x79
  105915:	68 db 3e 12 00       	push   $0x123edb
  10591a:	68 f1 3e 12 00       	push   $0x123ef1
  10591f:	e8 0f b3 ff ff       	call   100c33 <printf_com>
  105924:	83 c4 10             	add    $0x10,%esp
  105927:	8b 45 0c             	mov    0xc(%ebp),%eax
  10592a:	3b 45 f4             	cmp    -0xc(%ebp),%eax
  10592d:	73 1f                	jae    10594e <realloc+0x132>
  10592f:	68 18 3f 12 00       	push   $0x123f18
  105934:	6a 7b                	push   $0x7b
  105936:	68 db 3e 12 00       	push   $0x123edb
  10593b:	68 f1 3e 12 00       	push   $0x123ef1
  105940:	e8 ee b2 ff ff       	call   100c33 <printf_com>
  105945:	83 c4 10             	add    $0x10,%esp
  105948:	8b 45 0c             	mov    0xc(%ebp),%eax
  10594b:	89 45 f4             	mov    %eax,-0xc(%ebp)
  10594e:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%ebp)
  105955:	eb 32                	jmp    105989 <realloc+0x16d>
  105957:	68 18 3f 12 00       	push   $0x123f18
  10595c:	6a 7f                	push   $0x7f
  10595e:	68 db 3e 12 00       	push   $0x123edb
  105963:	68 f1 3e 12 00       	push   $0x123ef1
  105968:	e8 c6 b2 ff ff       	call   100c33 <printf_com>
  10596d:	83 c4 10             	add    $0x10,%esp
  105970:	8b 55 08             	mov    0x8(%ebp),%edx
  105973:	8b 45 f0             	mov    -0x10(%ebp),%eax
  105976:	01 d0                	add    %edx,%eax
  105978:	8b 4d e8             	mov    -0x18(%ebp),%ecx
  10597b:	8b 55 f0             	mov    -0x10(%ebp),%edx
  10597e:	01 ca                	add    %ecx,%edx
  105980:	0f b6 00             	movzbl (%eax),%eax
  105983:	88 02                	mov    %al,(%edx)
  105985:	83 45 f0 01          	addl   $0x1,-0x10(%ebp)
  105989:	8b 45 f0             	mov    -0x10(%ebp),%eax
  10598c:	3b 45 f4             	cmp    -0xc(%ebp),%eax
  10598f:	72 c6                	jb     105957 <realloc+0x13b>
  105991:	68 18 3f 12 00       	push   $0x123f18
  105996:	68 84 00 00 00       	push   $0x84
  10599b:	68 db 3e 12 00       	push   $0x123edb
  1059a0:	68 f1 3e 12 00       	push   $0x123ef1
  1059a5:	e8 89 b2 ff ff       	call   100c33 <printf_com>
  1059aa:	83 c4 10             	add    $0x10,%esp
  1059ad:	83 ec 0c             	sub    $0xc,%esp
  1059b0:	ff 75 08             	push   0x8(%ebp)
  1059b3:	e8 a0 fd ff ff       	call   105758 <free>
  1059b8:	83 c4 10             	add    $0x10,%esp
  1059bb:	8b 45 e8             	mov    -0x18(%ebp),%eax
  1059be:	c9                   	leave  
  1059bf:	c3                   	ret    

001059c0 <kheap_shutdown>:
  1059c0:	55                   	push   %ebp
  1059c1:	89 e5                	mov    %esp,%ebp
  1059c3:	83 ec 18             	sub    $0x18,%esp
  1059c6:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
  1059cd:	eb 1f                	jmp    1059ee <kheap_shutdown+0x2e>
  1059cf:	a1 74 57 14 00       	mov    0x145774,%eax
  1059d4:	8b 55 f4             	mov    -0xc(%ebp),%edx
  1059d7:	c1 e2 02             	shl    $0x2,%edx
  1059da:	01 d0                	add    %edx,%eax
  1059dc:	8b 00                	mov    (%eax),%eax
  1059de:	83 ec 0c             	sub    $0xc,%esp
  1059e1:	50                   	push   %eax
  1059e2:	e8 a6 f9 ff ff       	call   10538d <kfree>
  1059e7:	83 c4 10             	add    $0x10,%esp
  1059ea:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
  1059ee:	a1 78 57 14 00       	mov    0x145778,%eax
  1059f3:	39 45 f4             	cmp    %eax,-0xc(%ebp)
  1059f6:	72 d7                	jb     1059cf <kheap_shutdown+0xf>
  1059f8:	90                   	nop
  1059f9:	c9                   	leave  
  1059fa:	c3                   	ret    

001059fb <strtol>:
  1059fb:	55                   	push   %ebp
  1059fc:	89 e5                	mov    %esp,%ebp
  1059fe:	83 ec 18             	sub    $0x18,%esp
  105a01:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
  105a08:	c6 45 f3 00          	movb   $0x0,-0xd(%ebp)
  105a0c:	eb 04                	jmp    105a12 <strtol+0x17>
  105a0e:	83 45 08 01          	addl   $0x1,0x8(%ebp)
  105a12:	8b 45 08             	mov    0x8(%ebp),%eax
  105a15:	0f b6 00             	movzbl (%eax),%eax
  105a18:	0f be c0             	movsbl %al,%eax
  105a1b:	83 ec 0c             	sub    $0xc,%esp
  105a1e:	50                   	push   %eax
  105a1f:	e8 1a ab 01 00       	call   12053e <isspace>
  105a24:	83 c4 10             	add    $0x10,%esp
  105a27:	85 c0                	test   %eax,%eax
  105a29:	75 e3                	jne    105a0e <strtol+0x13>
  105a2b:	8b 45 08             	mov    0x8(%ebp),%eax
  105a2e:	0f b6 00             	movzbl (%eax),%eax
  105a31:	3c 2d                	cmp    $0x2d,%al
  105a33:	75 0a                	jne    105a3f <strtol+0x44>
  105a35:	c6 45 f3 01          	movb   $0x1,-0xd(%ebp)
  105a39:	83 45 08 01          	addl   $0x1,0x8(%ebp)
  105a3d:	eb 0e                	jmp    105a4d <strtol+0x52>
  105a3f:	8b 45 08             	mov    0x8(%ebp),%eax
  105a42:	0f b6 00             	movzbl (%eax),%eax
  105a45:	3c 2b                	cmp    $0x2b,%al
  105a47:	75 04                	jne    105a4d <strtol+0x52>
  105a49:	83 45 08 01          	addl   $0x1,0x8(%ebp)
  105a4d:	83 7d 10 00          	cmpl   $0x0,0x10(%ebp)
  105a51:	0f 85 b1 00 00 00    	jne    105b08 <strtol+0x10d>
  105a57:	8b 45 08             	mov    0x8(%ebp),%eax
  105a5a:	0f b6 00             	movzbl (%eax),%eax
  105a5d:	3c 30                	cmp    $0x30,%al
  105a5f:	75 2e                	jne    105a8f <strtol+0x94>
  105a61:	83 45 08 01          	addl   $0x1,0x8(%ebp)
  105a65:	8b 45 08             	mov    0x8(%ebp),%eax
  105a68:	0f b6 00             	movzbl (%eax),%eax
  105a6b:	3c 78                	cmp    $0x78,%al
  105a6d:	74 0a                	je     105a79 <strtol+0x7e>
  105a6f:	8b 45 08             	mov    0x8(%ebp),%eax
  105a72:	0f b6 00             	movzbl (%eax),%eax
  105a75:	3c 58                	cmp    $0x58,%al
  105a77:	75 0d                	jne    105a86 <strtol+0x8b>
  105a79:	c7 45 10 10 00 00 00 	movl   $0x10,0x10(%ebp)
  105a80:	83 45 08 01          	addl   $0x1,0x8(%ebp)
  105a84:	eb 10                	jmp    105a96 <strtol+0x9b>
  105a86:	c7 45 10 08 00 00 00 	movl   $0x8,0x10(%ebp)
  105a8d:	eb 79                	jmp    105b08 <strtol+0x10d>
  105a8f:	c7 45 10 0a 00 00 00 	movl   $0xa,0x10(%ebp)
  105a96:	eb 70                	jmp    105b08 <strtol+0x10d>
  105a98:	8b 45 08             	mov    0x8(%ebp),%eax
  105a9b:	0f b6 00             	movzbl (%eax),%eax
  105a9e:	88 45 eb             	mov    %al,-0x15(%ebp)
  105aa1:	0f be 45 eb          	movsbl -0x15(%ebp),%eax
  105aa5:	83 ec 0c             	sub    $0xc,%esp
  105aa8:	50                   	push   %eax
  105aa9:	e8 1c ab 01 00       	call   1205ca <isdigit>
  105aae:	83 c4 10             	add    $0x10,%esp
  105ab1:	85 c0                	test   %eax,%eax
  105ab3:	74 0c                	je     105ac1 <strtol+0xc6>
  105ab5:	0f be 45 eb          	movsbl -0x15(%ebp),%eax
  105ab9:	83 e8 30             	sub    $0x30,%eax
  105abc:	89 45 ec             	mov    %eax,-0x14(%ebp)
  105abf:	eb 2a                	jmp    105aeb <strtol+0xf0>
  105ac1:	0f be 45 eb          	movsbl -0x15(%ebp),%eax
  105ac5:	83 ec 0c             	sub    $0xc,%esp
  105ac8:	50                   	push   %eax
  105ac9:	e8 ae aa 01 00       	call   12057c <isalpha>
  105ace:	83 c4 10             	add    $0x10,%esp
  105ad1:	85 c0                	test   %eax,%eax
  105ad3:	74 52                	je     105b27 <strtol+0x12c>
  105ad5:	0f be 45 eb          	movsbl -0x15(%ebp),%eax
  105ad9:	83 ec 0c             	sub    $0xc,%esp
  105adc:	50                   	push   %eax
  105add:	e8 cc aa 01 00       	call   1205ae <tolower>
  105ae2:	83 c4 10             	add    $0x10,%esp
  105ae5:	83 e8 57             	sub    $0x57,%eax
  105ae8:	89 45 ec             	mov    %eax,-0x14(%ebp)
  105aeb:	8b 45 ec             	mov    -0x14(%ebp),%eax
  105aee:	3b 45 10             	cmp    0x10(%ebp),%eax
  105af1:	7d 37                	jge    105b2a <strtol+0x12f>
  105af3:	8b 45 f4             	mov    -0xc(%ebp),%eax
  105af6:	0f af 45 10          	imul   0x10(%ebp),%eax
  105afa:	89 c2                	mov    %eax,%edx
  105afc:	8b 45 ec             	mov    -0x14(%ebp),%eax
  105aff:	01 d0                	add    %edx,%eax
  105b01:	89 45 f4             	mov    %eax,-0xc(%ebp)
  105b04:	83 45 08 01          	addl   $0x1,0x8(%ebp)
  105b08:	8b 45 08             	mov    0x8(%ebp),%eax
  105b0b:	0f b6 00             	movzbl (%eax),%eax
  105b0e:	0f be c0             	movsbl %al,%eax
  105b11:	83 ec 0c             	sub    $0xc,%esp
  105b14:	50                   	push   %eax
  105b15:	e8 df c2 01 00       	call   121df9 <isalnum>
  105b1a:	83 c4 10             	add    $0x10,%esp
  105b1d:	84 c0                	test   %al,%al
  105b1f:	0f 85 73 ff ff ff    	jne    105a98 <strtol+0x9d>
  105b25:	eb 04                	jmp    105b2b <strtol+0x130>
  105b27:	90                   	nop
  105b28:	eb 01                	jmp    105b2b <strtol+0x130>
  105b2a:	90                   	nop
  105b2b:	83 7d 0c 00          	cmpl   $0x0,0xc(%ebp)
  105b2f:	74 08                	je     105b39 <strtol+0x13e>
  105b31:	8b 45 0c             	mov    0xc(%ebp),%eax
  105b34:	8b 55 08             	mov    0x8(%ebp),%edx
  105b37:	89 10                	mov    %edx,(%eax)
  105b39:	80 7d f3 00          	cmpb   $0x0,-0xd(%ebp)
  105b3d:	74 03                	je     105b42 <strtol+0x147>
  105b3f:	f7 5d f4             	negl   -0xc(%ebp)
  105b42:	8b 45 f4             	mov    -0xc(%ebp),%eax
  105b45:	c9                   	leave  
  105b46:	c3                   	ret    

00105b47 <ldexp>:
  105b47:	55                   	push   %ebp
  105b48:	89 e5                	mov    %esp,%ebp
  105b4a:	83 ec 18             	sub    $0x18,%esp
  105b4d:	8b 45 08             	mov    0x8(%ebp),%eax
  105b50:	89 45 f0             	mov    %eax,-0x10(%ebp)
  105b53:	8b 45 0c             	mov    0xc(%ebp),%eax
  105b56:	89 45 f4             	mov    %eax,-0xc(%ebp)
  105b59:	83 ec 08             	sub    $0x8,%esp
  105b5c:	ff 75 10             	push   0x10(%ebp)
  105b5f:	6a 02                	push   $0x2
  105b61:	e8 dd af 01 00       	call   120b43 <pow>
  105b66:	83 c4 10             	add    $0x10,%esp
  105b69:	89 45 ec             	mov    %eax,-0x14(%ebp)
  105b6c:	db 45 ec             	fildl  -0x14(%ebp)
  105b6f:	dc 4d f0             	fmull  -0x10(%ebp)
  105b72:	c9                   	leave  
  105b73:	c3                   	ret    

00105b74 <init_vmm>:
  105b74:	55                   	push   %ebp
  105b75:	89 e5                	mov    %esp,%ebp
  105b77:	83 ec 38             	sub    $0x38,%esp
  105b7a:	e8 b3 32 00 00       	call   108e32 <pmm_alloc_page>
  105b7f:	89 45 e8             	mov    %eax,-0x18(%ebp)
  105b82:	83 7d e8 00          	cmpl   $0x0,-0x18(%ebp)
  105b86:	75 10                	jne    105b98 <init_vmm+0x24>
  105b88:	83 ec 0c             	sub    $0xc,%esp
  105b8b:	68 20 3f 12 00       	push   $0x123f20
  105b90:	e8 6f a2 01 00       	call   11fe04 <printf>
  105b95:	83 c4 10             	add    $0x10,%esp
  105b98:	83 ec 04             	sub    $0x4,%esp
  105b9b:	68 00 10 00 00       	push   $0x1000
  105ba0:	6a 00                	push   $0x0
  105ba2:	ff 75 e8             	push   -0x18(%ebp)
  105ba5:	e8 6c b8 01 00       	call   121416 <memset>
  105baa:	83 c4 10             	add    $0x10,%esp
  105bad:	8b 45 e8             	mov    -0x18(%ebp),%eax
  105bb0:	a3 80 57 14 00       	mov    %eax,0x145780
  105bb5:	e8 78 32 00 00       	call   108e32 <pmm_alloc_page>
  105bba:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  105bbd:	83 ec 04             	sub    $0x4,%esp
  105bc0:	68 00 10 00 00       	push   $0x1000
  105bc5:	6a 00                	push   $0x0
  105bc7:	ff 75 e4             	push   -0x1c(%ebp)
  105bca:	e8 47 b8 01 00       	call   121416 <memset>
  105bcf:	83 c4 10             	add    $0x10,%esp
  105bd2:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  105bd5:	83 c8 03             	or     $0x3,%eax
  105bd8:	89 c2                	mov    %eax,%edx
  105bda:	8b 45 e8             	mov    -0x18(%ebp),%eax
  105bdd:	89 10                	mov    %edx,(%eax)
  105bdf:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
  105be6:	eb 20                	jmp    105c08 <init_vmm+0x94>
  105be8:	8b 45 f4             	mov    -0xc(%ebp),%eax
  105beb:	c1 e0 0c             	shl    $0xc,%eax
  105bee:	89 c2                	mov    %eax,%edx
  105bf0:	8b 45 f4             	mov    -0xc(%ebp),%eax
  105bf3:	8d 0c 85 00 00 00 00 	lea    0x0(,%eax,4),%ecx
  105bfa:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  105bfd:	01 c8                	add    %ecx,%eax
  105bff:	83 ca 03             	or     $0x3,%edx
  105c02:	89 10                	mov    %edx,(%eax)
  105c04:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
  105c08:	81 7d f4 ff 03 00 00 	cmpl   $0x3ff,-0xc(%ebp)
  105c0f:	76 d7                	jbe    105be8 <init_vmm+0x74>
  105c11:	c7 45 e0 fe 03 00 00 	movl   $0x3fe,-0x20(%ebp)
  105c18:	c7 45 dc ff 03 00 00 	movl   $0x3ff,-0x24(%ebp)
  105c1f:	e8 0e 32 00 00       	call   108e32 <pmm_alloc_page>
  105c24:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  105c27:	83 ec 04             	sub    $0x4,%esp
  105c2a:	68 00 10 00 00       	push   $0x1000
  105c2f:	6a 00                	push   $0x0
  105c31:	ff 75 e4             	push   -0x1c(%ebp)
  105c34:	e8 dd b7 01 00       	call   121416 <memset>
  105c39:	83 c4 10             	add    $0x10,%esp
  105c3c:	8b 55 e4             	mov    -0x1c(%ebp),%edx
  105c3f:	8b 45 e0             	mov    -0x20(%ebp),%eax
  105c42:	8d 0c 85 00 00 00 00 	lea    0x0(,%eax,4),%ecx
  105c49:	8b 45 e8             	mov    -0x18(%ebp),%eax
  105c4c:	01 c8                	add    %ecx,%eax
  105c4e:	83 ca 03             	or     $0x3,%edx
  105c51:	89 10                	mov    %edx,(%eax)
  105c53:	8b 55 e8             	mov    -0x18(%ebp),%edx
  105c56:	8b 45 dc             	mov    -0x24(%ebp),%eax
  105c59:	8d 0c 85 00 00 00 00 	lea    0x0(,%eax,4),%ecx
  105c60:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  105c63:	01 c8                	add    %ecx,%eax
  105c65:	83 ca 03             	or     $0x3,%edx
  105c68:	89 10                	mov    %edx,(%eax)
  105c6a:	8b 55 e8             	mov    -0x18(%ebp),%edx
  105c6d:	8b 45 e8             	mov    -0x18(%ebp),%eax
  105c70:	05 fc 0f 00 00       	add    $0xffc,%eax
  105c75:	83 ca 03             	or     $0x3,%edx
  105c78:	89 10                	mov    %edx,(%eax)
  105c7a:	c7 05 84 57 14 00 00 	movl   $0xffbff000,0x145784
  105c81:	f0 bf ff 
  105c84:	c7 05 88 57 14 00 00 	movl   $0xffc00000,0x145788
  105c8b:	00 c0 ff 
  105c8e:	c7 45 f0 c0 03 00 00 	movl   $0x3c0,-0x10(%ebp)
  105c95:	eb 4d                	jmp    105ce4 <init_vmm+0x170>
  105c97:	8b 45 f0             	mov    -0x10(%ebp),%eax
  105c9a:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
  105ca1:	8b 45 e8             	mov    -0x18(%ebp),%eax
  105ca4:	01 d0                	add    %edx,%eax
  105ca6:	8b 00                	mov    (%eax),%eax
  105ca8:	85 c0                	test   %eax,%eax
  105caa:	75 34                	jne    105ce0 <init_vmm+0x16c>
  105cac:	e8 81 31 00 00       	call   108e32 <pmm_alloc_page>
  105cb1:	89 45 d8             	mov    %eax,-0x28(%ebp)
  105cb4:	83 ec 04             	sub    $0x4,%esp
  105cb7:	68 00 10 00 00       	push   $0x1000
  105cbc:	6a 00                	push   $0x0
  105cbe:	ff 75 d8             	push   -0x28(%ebp)
  105cc1:	e8 50 b7 01 00       	call   121416 <memset>
  105cc6:	83 c4 10             	add    $0x10,%esp
  105cc9:	8b 55 d8             	mov    -0x28(%ebp),%edx
  105ccc:	8b 45 f0             	mov    -0x10(%ebp),%eax
  105ccf:	8d 0c 85 00 00 00 00 	lea    0x0(,%eax,4),%ecx
  105cd6:	8b 45 e8             	mov    -0x18(%ebp),%eax
  105cd9:	01 c8                	add    %ecx,%eax
  105cdb:	83 ca 03             	or     $0x3,%edx
  105cde:	89 10                	mov    %edx,(%eax)
  105ce0:	83 45 f0 01          	addl   $0x1,-0x10(%ebp)
  105ce4:	81 7d f0 f3 03 00 00 	cmpl   $0x3f3,-0x10(%ebp)
  105ceb:	76 aa                	jbe    105c97 <init_vmm+0x123>
  105ced:	c7 45 ec c0 03 00 00 	movl   $0x3c0,-0x14(%ebp)
  105cf4:	eb 4d                	jmp    105d43 <init_vmm+0x1cf>
  105cf6:	8b 45 ec             	mov    -0x14(%ebp),%eax
  105cf9:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
  105d00:	8b 45 e8             	mov    -0x18(%ebp),%eax
  105d03:	01 d0                	add    %edx,%eax
  105d05:	8b 00                	mov    (%eax),%eax
  105d07:	85 c0                	test   %eax,%eax
  105d09:	75 34                	jne    105d3f <init_vmm+0x1cb>
  105d0b:	e8 22 31 00 00       	call   108e32 <pmm_alloc_page>
  105d10:	89 45 d4             	mov    %eax,-0x2c(%ebp)
  105d13:	83 ec 04             	sub    $0x4,%esp
  105d16:	68 00 10 00 00       	push   $0x1000
  105d1b:	6a 00                	push   $0x0
  105d1d:	ff 75 d4             	push   -0x2c(%ebp)
  105d20:	e8 f1 b6 01 00       	call   121416 <memset>
  105d25:	83 c4 10             	add    $0x10,%esp
  105d28:	8b 55 d4             	mov    -0x2c(%ebp),%edx
  105d2b:	8b 45 ec             	mov    -0x14(%ebp),%eax
  105d2e:	8d 0c 85 00 00 00 00 	lea    0x0(,%eax,4),%ecx
  105d35:	8b 45 e8             	mov    -0x18(%ebp),%eax
  105d38:	01 c8                	add    %ecx,%eax
  105d3a:	83 ca 03             	or     $0x3,%edx
  105d3d:	89 10                	mov    %edx,(%eax)
  105d3f:	83 45 ec 01          	addl   $0x1,-0x14(%ebp)
  105d43:	81 7d ec f3 03 00 00 	cmpl   $0x3f3,-0x14(%ebp)
  105d4a:	76 aa                	jbe    105cf6 <init_vmm+0x182>
  105d4c:	83 ec 0c             	sub    $0xc,%esp
  105d4f:	68 80 57 14 00       	push   $0x145780
  105d54:	e8 6e 00 00 00       	call   105dc7 <switch_page_directory>
  105d59:	83 c4 10             	add    $0x10,%esp
  105d5c:	0f 20 c0             	mov    %cr0,%eax
  105d5f:	0d 00 00 00 80       	or     $0x80000000,%eax
  105d64:	0f 22 c0             	mov    %eax,%cr0
  105d67:	a1 7c 57 14 00       	mov    0x14577c,%eax
  105d6c:	3d 80 57 14 00       	cmp    $0x145780,%eax
  105d71:	74 10                	je     105d83 <init_vmm+0x20f>
  105d73:	83 ec 0c             	sub    $0xc,%esp
  105d76:	68 3e 3f 12 00       	push   $0x123f3e
  105d7b:	e8 84 a0 01 00       	call   11fe04 <printf>
  105d80:	83 c4 10             	add    $0x10,%esp
  105d83:	e8 aa 30 00 00       	call   108e32 <pmm_alloc_page>
  105d88:	89 c2                	mov    %eax,%edx
  105d8a:	a1 84 57 14 00       	mov    0x145784,%eax
  105d8f:	05 f4 0f 00 00       	add    $0xff4,%eax
  105d94:	83 ca 03             	or     $0x3,%edx
  105d97:	89 10                	mov    %edx,(%eax)
  105d99:	a1 88 57 14 00       	mov    0x145788,%eax
  105d9e:	05 00 d0 3f 00       	add    $0x3fd000,%eax
  105da3:	83 ec 04             	sub    $0x4,%esp
  105da6:	68 00 10 00 00       	push   $0x1000
  105dab:	6a 00                	push   $0x0
  105dad:	50                   	push   %eax
  105dae:	e8 63 b6 01 00       	call   121416 <memset>
  105db3:	83 c4 10             	add    $0x10,%esp
  105db6:	c6 05 c4 ba 12 00 01 	movb   $0x1,0x12bac4
  105dbd:	c6 05 0c b5 12 00 01 	movb   $0x1,0x12b50c
  105dc4:	90                   	nop
  105dc5:	c9                   	leave  
  105dc6:	c3                   	ret    

00105dc7 <switch_page_directory>:
  105dc7:	55                   	push   %ebp
  105dc8:	89 e5                	mov    %esp,%ebp
  105dca:	8b 45 08             	mov    0x8(%ebp),%eax
  105dcd:	a3 7c 57 14 00       	mov    %eax,0x14577c
  105dd2:	8b 45 08             	mov    0x8(%ebp),%eax
  105dd5:	8b 00                	mov    (%eax),%eax
  105dd7:	0f 22 d8             	mov    %eax,%cr3
  105dda:	90                   	nop
  105ddb:	5d                   	pop    %ebp
  105ddc:	c3                   	ret    

00105ddd <map>:
  105ddd:	55                   	push   %ebp
  105dde:	89 e5                	mov    %esp,%ebp
  105de0:	83 ec 18             	sub    $0x18,%esp
  105de3:	90                   	nop
  105de4:	0f b6 05 0c b5 12 00 	movzbl 0x12b50c,%eax
  105deb:	83 f0 01             	xor    $0x1,%eax
  105dee:	84 c0                	test   %al,%al
  105df0:	75 f2                	jne    105de4 <map+0x7>
  105df2:	8b 45 08             	mov    0x8(%ebp),%eax
  105df5:	c1 e8 16             	shr    $0x16,%eax
  105df8:	89 45 f4             	mov    %eax,-0xc(%ebp)
  105dfb:	8b 45 08             	mov    0x8(%ebp),%eax
  105dfe:	c1 e8 0c             	shr    $0xc,%eax
  105e01:	89 45 f0             	mov    %eax,-0x10(%ebp)
  105e04:	a1 7c 57 14 00       	mov    0x14577c,%eax
  105e09:	8b 40 04             	mov    0x4(%eax),%eax
  105e0c:	8b 55 f4             	mov    -0xc(%ebp),%edx
  105e0f:	c1 e2 02             	shl    $0x2,%edx
  105e12:	01 d0                	add    %edx,%eax
  105e14:	8b 00                	mov    (%eax),%eax
  105e16:	85 c0                	test   %eax,%eax
  105e18:	75 41                	jne    105e5b <map+0x7e>
  105e1a:	e8 13 30 00 00       	call   108e32 <pmm_alloc_page>
  105e1f:	83 c8 03             	or     $0x3,%eax
  105e22:	89 c1                	mov    %eax,%ecx
  105e24:	a1 7c 57 14 00       	mov    0x14577c,%eax
  105e29:	8b 40 04             	mov    0x4(%eax),%eax
  105e2c:	8b 55 f4             	mov    -0xc(%ebp),%edx
  105e2f:	c1 e2 02             	shl    $0x2,%edx
  105e32:	01 d0                	add    %edx,%eax
  105e34:	89 ca                	mov    %ecx,%edx
  105e36:	89 10                	mov    %edx,(%eax)
  105e38:	a1 7c 57 14 00       	mov    0x14577c,%eax
  105e3d:	8b 40 08             	mov    0x8(%eax),%eax
  105e40:	8b 55 f4             	mov    -0xc(%ebp),%edx
  105e43:	c1 e2 0c             	shl    $0xc,%edx
  105e46:	01 d0                	add    %edx,%eax
