
AthenX.bin:     file format elf32-i386


Disassembly of section .text:

00100000 <__kernel_text_section_start>:
  100000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
  103822:	50                   	push   %eax
  103823:	e8 aa d2 01 00       	call   120ad2 <strcmp>
  103828:	83 c4 10             	add    $0x10,%esp
  10382b:	85 c0                	test   %eax,%eax
  10382d:	75 68                	jne    103897 <cmd+0x23c>
  10382f:	8b 45 ac             	mov    -0x54(%ebp),%eax
  103832:	83 f8 01             	cmp    $0x1,%eax
  103835:	7f 25                	jg     10385c <cmd+0x201>
  103837:	83 ec 0c             	sub    $0xc,%esp
  10383a:	68 a4 23 12 00       	push   $0x1223a4
  10383f:	e8 12 b9 01 00       	call   11f156 <printf>
  103844:	83 c4 10             	add    $0x10,%esp
  103847:	83 ec 0c             	sub    $0xc,%esp
  10384a:	68 bc 23 12 00       	push   $0x1223bc
  10384f:	e8 02 b9 01 00       	call   11f156 <printf>
  103854:	83 c4 10             	add    $0x10,%esp
  103857:	e9 3c 09 00 00       	jmp    104198 <cmd+0xb3d>
  10385c:	8b 45 cc             	mov    -0x34(%ebp),%eax
  10385f:	83 c0 04             	add    $0x4,%eax
  103862:	8b 00                	mov    (%eax),%eax
  103864:	83 ec 08             	sub    $0x8,%esp
  103867:	68 eb 23 12 00       	push   $0x1223eb
  10386c:	50                   	push   %eax
  10386d:	e8 60 d2 01 00       	call   120ad2 <strcmp>
  103872:	83 c4 10             	add    $0x10,%esp
  103875:	85 c0                	test   %eax,%eax
  103877:	0f 85 1b 09 00 00    	jne    104198 <cmd+0xb3d>
  10387d:	83 ec 0c             	sub    $0xc,%esp
  103880:	68 ee 23 12 00       	push   $0x1223ee
  103885:	e8 cc b8 01 00       	call   11f156 <printf>
  10388a:	83 c4 10             	add    $0x10,%esp
  10388d:	e8 c6 79 00 00       	call   10b258 <list_devices>
  103892:	e9 01 09 00 00       	jmp    104198 <cmd+0xb3d>
  103897:	8b 45 cc             	mov    -0x34(%ebp),%eax
  10389a:	8b 00                	mov    (%eax),%eax
  10389c:	83 ec 08             	sub    $0x8,%esp
  10389f:	68 f0 23 12 00       	push   $0x1223f0
  1038a4:	50                   	push   %eax
  1038a5:	e8 28 d2 01 00       	call   120ad2 <strcmp>
  1038aa:	83 c4 10             	add    $0x10,%esp
  1038ad:	85 c0                	test   %eax,%eax
  1038af:	75 6c                	jne    10391d <cmd+0x2c2>
  1038b1:	8b 0d a0 80 12 00    	mov    0x1280a0,%ecx
  1038b7:	8b 1d a4 80 12 00    	mov    0x1280a4,%ebx
  1038bd:	a1 08 80 12 00       	mov    0x128008,%eax
  1038c2:	8b 15 0c 80 12 00    	mov    0x12800c,%edx
  1038c8:	89 df                	mov    %ebx,%edi
  1038ca:	0f af f8             	imul   %eax,%edi
  1038cd:	89 d6                	mov    %edx,%esi
  1038cf:	0f af f1             	imul   %ecx,%esi
  1038d2:	01 fe                	add    %edi,%esi
  1038d4:	f7 e1                	mul    %ecx
  1038d6:	8d 0c 16             	lea    (%esi,%edx,1),%ecx
  1038d9:	89 ca                	mov    %ecx,%edx
  1038db:	83 ec 08             	sub    $0x8,%esp
  1038de:	52                   	push   %edx
  1038df:	50                   	push   %eax
  1038e0:	e8 76 c7 ff ff       	call   10005b <srand>
  1038e5:	83 c4 10             	add    $0x10,%esp
  1038e8:	e8 15 c8 ff ff       	call   100102 <rand>
  1038ed:	99                   	cltd   
  1038ee:	a3 a0 80 12 00       	mov    %eax,0x1280a0
  1038f3:	89 15 a4 80 12 00    	mov    %edx,0x1280a4
  1038f9:	a1 a0 80 12 00       	mov    0x1280a0,%eax
  1038fe:	8b 15 a4 80 12 00    	mov    0x1280a4,%edx
  103904:	52                   	push   %edx
  103905:	50                   	push   %eax
  103906:	68 28 28 12 00       	push   $0x122828
  10390b:	68 f5 23 12 00       	push   $0x1223f5
  103910:	e8 1e d3 ff ff       	call   100c33 <printf_com>
  103915:	83 c4 10             	add    $0x10,%esp
  103918:	e9 7b 08 00 00       	jmp    104198 <cmd+0xb3d>
  10391d:	8b 45 cc             	mov    -0x34(%ebp),%eax
  103920:	8b 00                	mov    (%eax),%eax
  103922:	83 ec 08             	sub    $0x8,%esp
  103925:	68 fe 23 12 00       	push   $0x1223fe
  10392a:	50                   	push   %eax
  10392b:	e8 a2 d1 01 00       	call   120ad2 <strcmp>
  103930:	83 c4 10             	add    $0x10,%esp
  103933:	85 c0                	test   %eax,%eax
  103935:	0f 85 aa 00 00 00    	jne    1039e5 <cmd+0x38a>
  10393b:	8b 45 ac             	mov    -0x54(%ebp),%eax
  10393e:	83 f8 01             	cmp    $0x1,%eax
  103941:	7f 15                	jg     103958 <cmd+0x2fd>
  103943:	83 ec 0c             	sub    $0xc,%esp
  103946:	68 08 24 12 00       	push   $0x122408
  10394b:	e8 06 b8 01 00       	call   11f156 <printf>
  103950:	83 c4 10             	add    $0x10,%esp
  103953:	e9 40 08 00 00       	jmp    104198 <cmd+0xb3d>
  103958:	8b 45 cc             	mov    -0x34(%ebp),%eax
  10395b:	83 c0 04             	add    $0x4,%eax
  10395e:	8b 00                	mov    (%eax),%eax
  103960:	83 ec 08             	sub    $0x8,%esp
  103963:	68 79 24 12 00       	push   $0x122479
  103968:	50                   	push   %eax
  103969:	e8 64 d1 01 00       	call   120ad2 <strcmp>
  10396e:	83 c4 10             	add    $0x10,%esp
  103971:	85 c0                	test   %eax,%eax
  103973:	0f 85 1f 08 00 00    	jne    104198 <cmd+0xb3d>
  103979:	83 ec 0c             	sub    $0xc,%esp
  10397c:	68 7f 24 12 00       	push   $0x12247f
  103981:	e8 d0 b7 01 00       	call   11f156 <printf>
  103986:	83 c4 10             	add    $0x10,%esp
  103989:	8b 45 ac             	mov    -0x54(%ebp),%eax
  10398c:	83 f8 03             	cmp    $0x3,%eax
  10398f:	75 19                	jne    1039aa <cmd+0x34f>
  103991:	8b 45 cc             	mov    -0x34(%ebp),%eax
  103994:	83 c0 08             	add    $0x8,%eax
  103997:	8b 00                	mov    (%eax),%eax
  103999:	83 ec 0c             	sub    $0xc,%esp
  10399c:	50                   	push   %eax
  10399d:	e8 5c d2 01 00       	call   120bfe <atoi>
  1039a2:	83 c4 10             	add    $0x10,%esp
  1039a5:	89 45 dc             	mov    %eax,-0x24(%ebp)
  1039a8:	eb 1b                	jmp    1039c5 <cmd+0x36a>
  1039aa:	e8 53 7c 00 00       	call   10b602 <get_current_drive_sector_count>
  1039af:	89 45 dc             	mov    %eax,-0x24(%ebp)
  1039b2:	83 ec 08             	sub    $0x8,%esp
  1039b5:	ff 75 dc             	push   -0x24(%ebp)
  1039b8:	68 91 24 12 00       	push   $0x122491
  1039bd:	e8 94 b7 01 00       	call   11f156 <printf>
  1039c2:	83 c4 10             	add    $0x10,%esp
  1039c5:	b8 a8 24 12 00       	mov    $0x1224a8,%eax
  1039ca:	88 45 c7             	mov    %al,-0x39(%ebp)
  1039cd:	0f be 45 c7          	movsbl -0x39(%ebp),%eax
  1039d1:	83 ec 08             	sub    $0x8,%esp
  1039d4:	50                   	push   %eax
  1039d5:	ff 75 dc             	push   -0x24(%ebp)
  1039d8:	e8 c1 41 01 00       	call   117b9e <fl_format>
  1039dd:	83 c4 10             	add    $0x10,%esp
  1039e0:	e9 b3 07 00 00       	jmp    104198 <cmd+0xb3d>
  1039e5:	8b 45 cc             	mov    -0x34(%ebp),%eax
  1039e8:	8b 00                	mov    (%eax),%eax
  1039ea:	83 ec 08             	sub    $0x8,%esp
  1039ed:	68 ad 24 12 00       	push   $0x1224ad
  1039f2:	50                   	push   %eax
  1039f3:	e8 da d0 01 00       	call   120ad2 <strcmp>
  1039f8:	83 c4 10             	add    $0x10,%esp
  1039fb:	85 c0                	test   %eax,%eax
  1039fd:	75 27                	jne    103a26 <cmd+0x3cb>
  1039ff:	8b 45 ac             	mov    -0x54(%ebp),%eax
  103a02:	83 f8 01             	cmp    $0x1,%eax
  103a05:	7f 0a                	jg     103a11 <cmd+0x3b6>
  103a07:	e8 41 f9 ff ff       	call   10334d <help>
  103a0c:	e9 87 07 00 00       	jmp    104198 <cmd+0xb3d>
  103a11:	83 ec 0c             	sub    $0xc,%esp
  103a14:	68 b4 24 12 00       	push   $0x1224b4
  103a19:	e8 38 b7 01 00       	call   11f156 <printf>
  103a1e:	83 c4 10             	add    $0x10,%esp
  103a21:	e9 72 07 00 00       	jmp    104198 <cmd+0xb3d>
  103a26:	8b 45 cc             	mov    -0x34(%ebp),%eax
  103a29:	8b 00                	mov    (%eax),%eax
  103a2b:	83 ec 08             	sub    $0x8,%esp
  103a2e:	68 ec 24 12 00       	push   $0x1224ec
  103a33:	50                   	push   %eax
  103a34:	e8 99 d0 01 00       	call   120ad2 <strcmp>
  103a39:	83 c4 10             	add    $0x10,%esp
  103a3c:	85 c0                	test   %eax,%eax
  103a3e:	0f 85 8d 00 00 00    	jne    103ad1 <cmd+0x476>
  103a44:	8b 45 ac             	mov    -0x54(%ebp),%eax
  103a47:	83 f8 02             	cmp    $0x2,%eax
  103a4a:	75 66                	jne    103ab2 <cmd+0x457>
  103a4c:	8b 45 cc             	mov    -0x34(%ebp),%eax
  103a4f:	83 c0 04             	add    $0x4,%eax
  103a52:	8b 00                	mov    (%eax),%eax
  103a54:	83 ec 08             	sub    $0x8,%esp
  103a57:	68 f2 24 12 00       	push   $0x1224f2
  103a5c:	50                   	push   %eax
  103a5d:	e8 eb fd 00 00       	call   11384d <fopen>
  103a62:	83 c4 10             	add    $0x10,%esp
  103a65:	89 45 c0             	mov    %eax,-0x40(%ebp)
  103a68:	83 7d c0 00          	cmpl   $0x0,-0x40(%ebp)
  103a6c:	74 1b                	je     103a89 <cmd+0x42e>
  103a6e:	8b 45 cc             	mov    -0x34(%ebp),%eax
  103a71:	83 c0 04             	add    $0x4,%eax
  103a74:	8b 00                	mov    (%eax),%eax
  103a76:	83 ec 08             	sub    $0x8,%esp
  103a79:	50                   	push   %eax
  103a7a:	68 f4 24 12 00       	push   $0x1224f4
  103a7f:	e8 d2 b6 01 00       	call   11f156 <printf>
  103a84:	83 c4 10             	add    $0x10,%esp
  103a87:	eb 19                	jmp    103aa2 <cmd+0x447>
  103a89:	8b 45 cc             	mov    -0x34(%ebp),%eax
  103a8c:	83 c0 04             	add    $0x4,%eax
  103a8f:	8b 00                	mov    (%eax),%eax
  103a91:	83 ec 08             	sub    $0x8,%esp
  103a94:	50                   	push   %eax
  103a95:	68 09 25 12 00       	push   $0x122509
  103a9a:	e8 b7 b6 01 00       	call   11f156 <printf>
  103a9f:	83 c4 10             	add    $0x10,%esp
  103aa2:	83 ec 0c             	sub    $0xc,%esp
  103aa5:	ff 75 c0             	push   -0x40(%ebp)
  103aa8:	e8 20 02 01 00       	call   113ccd <fclose>
  103aad:	83 c4 10             	add    $0x10,%esp
  103ab0:	eb 10                	jmp    103ac2 <cmd+0x467>
  103ab2:	83 ec 0c             	sub    $0xc,%esp
  103ab5:	68 22 25 12 00       	push   $0x122522
  103aba:	e8 97 b6 01 00       	call   11f156 <printf>
  103abf:	83 c4 10             	add    $0x10,%esp
  103ac2:	c7 05 75 ae 12 00 01 	movl   $0x1,0x12ae75
  103ac9:	00 00 00 
  103acc:	e9 c7 06 00 00       	jmp    104198 <cmd+0xb3d>
  103ad1:	8b 45 cc             	mov    -0x34(%ebp),%eax
  103ad4:	8b 00                	mov    (%eax),%eax
  103ad6:	83 ec 08             	sub    $0x8,%esp
  103ad9:	68 3d 25 12 00       	push   $0x12253d
  103ade:	50                   	push   %eax
  103adf:	e8 ee cf 01 00       	call   120ad2 <strcmp>
  103ae4:	83 c4 10             	add    $0x10,%esp
  103ae7:	85 c0                	test   %eax,%eax
  103ae9:	75 1a                	jne    103b05 <cmd+0x4aa>
  103aeb:	83 ec 0c             	sub    $0xc,%esp
  103aee:	68 ee 23 12 00       	push   $0x1223ee
  103af3:	e8 5e b6 01 00       	call   11f156 <printf>
  103af8:	83 c4 10             	add    $0x10,%esp
  103afb:	e8 ba f9 ff ff       	call   1034ba <draw_kmap>
  103b00:	e9 93 06 00 00       	jmp    104198 <cmd+0xb3d>
  103b05:	8b 45 cc             	mov    -0x34(%ebp),%eax
  103b08:	8b 00                	mov    (%eax),%eax
  103b0a:	83 ec 08             	sub    $0x8,%esp
  103b0d:	68 42 25 12 00       	push   $0x122542
  103b12:	50                   	push   %eax
  103b13:	e8 ba cf 01 00       	call   120ad2 <strcmp>
  103b18:	83 c4 10             	add    $0x10,%esp
  103b1b:	85 c0                	test   %eax,%eax
  103b1d:	75 0a                	jne    103b29 <cmd+0x4ce>
  103b1f:	e8 a3 cb 00 00       	call   1106c7 <reboot>
  103b24:	e9 6f 06 00 00       	jmp    104198 <cmd+0xb3d>
  103b29:	8b 45 cc             	mov    -0x34(%ebp),%eax
  103b2c:	8b 00                	mov    (%eax),%eax
  103b2e:	83 ec 08             	sub    $0x8,%esp
  103b31:	68 49 25 12 00       	push   $0x122549
  103b36:	50                   	push   %eax
  103b37:	e8 96 cf 01 00       	call   120ad2 <strcmp>
  103b3c:	83 c4 10             	add    $0x10,%esp
  103b3f:	85 c0                	test   %eax,%eax
  103b41:	0f 85 94 00 00 00    	jne    103bdb <cmd+0x580>
  103b47:	8b 45 ac             	mov    -0x54(%ebp),%eax
  103b4a:	83 f8 01             	cmp    $0x1,%eax
  103b4d:	7f 26                	jg     103b75 <cmd+0x51a>
  103b4f:	e8 fb f8 ff ff       	call   10344f <ls>
  103b54:	68 28 28 12 00       	push   $0x122828
  103b59:	68 a3 01 00 00       	push   $0x1a3
  103b5e:	68 e4 1f 12 00       	push   $0x121fe4
  103b63:	68 f9 1f 12 00       	push   $0x121ff9
  103b68:	e8 c6 d0 ff ff       	call   100c33 <printf_com>
  103b6d:	83 c4 10             	add    $0x10,%esp
  103b70:	e9 23 06 00 00       	jmp    104198 <cmd+0xb3d>
  103b75:	8b 45 cc             	mov    -0x34(%ebp),%eax
  103b78:	83 c0 04             	add    $0x4,%eax
  103b7b:	8b 00                	mov    (%eax),%eax
  103b7d:	83 ec 08             	sub    $0x8,%esp
  103b80:	68 4c 25 12 00       	push   $0x12254c
  103b85:	50                   	push   %eax
  103b86:	e8 47 cf 01 00       	call   120ad2 <strcmp>
  103b8b:	83 c4 10             	add    $0x10,%esp
  103b8e:	85 c0                	test   %eax,%eax
  103b90:	0f 85 02 06 00 00    	jne    104198 <cmd+0xb3d>
  103b96:	c7 45 d8 00 00 00 00 	movl   $0x0,-0x28(%ebp)
  103b9d:	eb 24                	jmp    103bc3 <cmd+0x568>
  103b9f:	a1 40 46 14 00       	mov    0x144640,%eax
  103ba4:	8b 55 d8             	mov    -0x28(%ebp),%edx
  103ba7:	c1 e2 02             	shl    $0x2,%edx
  103baa:	01 d0                	add    %edx,%eax
  103bac:	8b 00                	mov    (%eax),%eax
  103bae:	83 ec 08             	sub    $0x8,%esp
  103bb1:	50                   	push   %eax
  103bb2:	68 4f 25 12 00       	push   $0x12254f
  103bb7:	e8 9a b5 01 00       	call   11f156 <printf>
  103bbc:	83 c4 10             	add    $0x10,%esp
  103bbf:	83 45 d8 01          	addl   $0x1,-0x28(%ebp)
  103bc3:	a1 40 46 14 00       	mov    0x144640,%eax
  103bc8:	8b 55 d8             	mov    -0x28(%ebp),%edx
  103bcb:	c1 e2 02             	shl    $0x2,%edx
  103bce:	01 d0                	add    %edx,%eax
  103bd0:	8b 00                	mov    (%eax),%eax
  103bd2:	85 c0                	test   %eax,%eax
  103bd4:	75 c9                	jne    103b9f <cmd+0x544>
  103bd6:	e9 bd 05 00 00       	jmp    104198 <cmd+0xb3d>
  103bdb:	8b 45 cc             	mov    -0x34(%ebp),%eax
  103bde:	8b 00                	mov    (%eax),%eax
  103be0:	83 ec 08             	sub    $0x8,%esp
  103be3:	68 58 25 12 00       	push   $0x122558
  103be8:	50                   	push   %eax
  103be9:	e8 e4 ce 01 00       	call   120ad2 <strcmp>
  103bee:	83 c4 10             	add    $0x10,%esp
  103bf1:	85 c0                	test   %eax,%eax
  103bf3:	75 21                	jne    103c16 <cmd+0x5bb>
  103bf5:	68 28 28 12 00       	push   $0x122828
  103bfa:	68 b3 01 00 00       	push   $0x1b3
  103bff:	68 e4 1f 12 00       	push   $0x121fe4
  103c04:	68 f9 1f 12 00       	push   $0x121ff9
  103c09:	e8 25 d0 ff ff       	call   100c33 <printf_com>
  103c0e:	83 c4 10             	add    $0x10,%esp
  103c11:	e9 82 05 00 00       	jmp    104198 <cmd+0xb3d>
  103c16:	8b 45 cc             	mov    -0x34(%ebp),%eax
  103c19:	8b 00                	mov    (%eax),%eax
  103c1b:	83 ec 08             	sub    $0x8,%esp
  103c1e:	68 5c 25 12 00       	push   $0x12255c
  103c23:	50                   	push   %eax
  103c24:	e8 a9 ce 01 00       	call   120ad2 <strcmp>
  103c29:	83 c4 10             	add    $0x10,%esp
  103c2c:	85 c0                	test   %eax,%eax
  103c2e:	75 46                	jne    103c76 <cmd+0x61b>
  103c30:	8b 45 ac             	mov    -0x54(%ebp),%eax
  103c33:	83 f8 02             	cmp    $0x2,%eax
  103c36:	74 15                	je     103c4d <cmd+0x5f2>
  103c38:	83 ec 0c             	sub    $0xc,%esp
  103c3b:	68 60 25 12 00       	push   $0x122560
  103c40:	e8 11 b5 01 00       	call   11f156 <printf>
  103c45:	83 c4 10             	add    $0x10,%esp
  103c48:	e9 4b 05 00 00       	jmp    104198 <cmd+0xb3d>
  103c4d:	83 ec 0c             	sub    $0xc,%esp
  103c50:	68 ee 23 12 00       	push   $0x1223ee
  103c55:	e8 fc b4 01 00       	call   11f156 <printf>
  103c5a:	83 c4 10             	add    $0x10,%esp
  103c5d:	8b 45 cc             	mov    -0x34(%ebp),%eax
  103c60:	83 c0 04             	add    $0x4,%eax
  103c63:	8b 00                	mov    (%eax),%eax
  103c65:	83 ec 0c             	sub    $0xc,%esp
  103c68:	50                   	push   %eax
  103c69:	e8 0d ee ff ff       	call   102a7b <edit_file>
  103c6e:	83 c4 10             	add    $0x10,%esp
  103c71:	e9 22 05 00 00       	jmp    104198 <cmd+0xb3d>
  103c76:	8b 45 cc             	mov    -0x34(%ebp),%eax
  103c79:	8b 00                	mov    (%eax),%eax
  103c7b:	83 ec 08             	sub    $0x8,%esp
  103c7e:	68 78 25 12 00       	push   $0x122578
  103c83:	50                   	push   %eax
  103c84:	e8 49 ce 01 00       	call   120ad2 <strcmp>
  103c89:	83 c4 10             	add    $0x10,%esp
  103c8c:	85 c0                	test   %eax,%eax
  103c8e:	75 0a                	jne    103c9a <cmd+0x63f>
  103c90:	e8 3e f8 ff ff       	call   1034d3 <shutdown>
  103c95:	e9 fe 04 00 00       	jmp    104198 <cmd+0xb3d>
  103c9a:	8b 45 cc             	mov    -0x34(%ebp),%eax
  103c9d:	8b 00                	mov    (%eax),%eax
  103c9f:	83 ec 08             	sub    $0x8,%esp
  103ca2:	68 81 25 12 00       	push   $0x122581
  103ca7:	50                   	push   %eax
  103ca8:	e8 25 ce 01 00       	call   120ad2 <strcmp>
  103cad:	83 c4 10             	add    $0x10,%esp
  103cb0:	85 c0                	test   %eax,%eax
  103cb2:	75 0a                	jne    103cbe <cmd+0x663>
  103cb4:	e8 3b f4 ff ff       	call   1030f4 <cls>
  103cb9:	e9 da 04 00 00       	jmp    104198 <cmd+0xb3d>
  103cbe:	8b 45 cc             	mov    -0x34(%ebp),%eax
  103cc1:	8b 00                	mov    (%eax),%eax
  103cc3:	83 ec 08             	sub    $0x8,%esp
  103cc6:	68 85 25 12 00       	push   $0x122585
  103ccb:	50                   	push   %eax
  103ccc:	e8 01 ce 01 00       	call   120ad2 <strcmp>
  103cd1:	83 c4 10             	add    $0x10,%esp
  103cd4:	85 c0                	test   %eax,%eax
  103cd6:	0f 85 8b 00 00 00    	jne    103d67 <cmd+0x70c>
  103cdc:	8b 45 ac             	mov    -0x54(%ebp),%eax
  103cdf:	83 f8 01             	cmp    $0x1,%eax
  103ce2:	7f 1b                	jg     103cff <cmd+0x6a4>
  103ce4:	e8 de 77 00 00       	call   10b4c7 <get_primary_dev>
  103ce9:	83 ec 08             	sub    $0x8,%esp
  103cec:	50                   	push   %eax
  103ced:	68 8a 25 12 00       	push   $0x12258a
  103cf2:	e8 5f b4 01 00       	call   11f156 <printf>
  103cf7:	83 c4 10             	add    $0x10,%esp
  103cfa:	e9 99 04 00 00       	jmp    104198 <cmd+0xb3d>
  103cff:	8b 45 cc             	mov    -0x34(%ebp),%eax
  103d02:	83 c0 04             	add    $0x4,%eax
  103d05:	8b 00                	mov    (%eax),%eax
  103d07:	83 ec 0c             	sub    $0xc,%esp
  103d0a:	50                   	push   %eax
  103d0b:	e8 ee ce 01 00       	call   120bfe <atoi>
  103d10:	83 c4 10             	add    $0x10,%esp
  103d13:	83 ec 0c             	sub    $0xc,%esp
  103d16:	50                   	push   %eax
  103d17:	e8 b5 77 00 00       	call   10b4d1 <set_primary_dev>
  103d1c:	83 c4 10             	add    $0x10,%esp
  103d1f:	89 45 bc             	mov    %eax,-0x44(%ebp)
  103d22:	83 7d bc ff          	cmpl   $0xffffffff,-0x44(%ebp)
  103d26:	75 15                	jne    103d3d <cmd+0x6e2>
  103d28:	83 ec 0c             	sub    $0xc,%esp
  103d2b:	68 a0 25 12 00       	push   $0x1225a0
  103d30:	e8 21 b4 01 00       	call   11f156 <printf>
  103d35:	83 c4 10             	add    $0x10,%esp
  103d38:	e9 5b 04 00 00       	jmp    104198 <cmd+0xb3d>
  103d3d:	8b 45 cc             	mov    -0x34(%ebp),%eax
  103d40:	83 c0 04             	add    $0x4,%eax
  103d43:	8b 00                	mov    (%eax),%eax
  103d45:	83 ec 0c             	sub    $0xc,%esp
  103d48:	50                   	push   %eax
  103d49:	e8 b0 ce 01 00       	call   120bfe <atoi>
  103d4e:	83 c4 10             	add    $0x10,%esp
  103d51:	83 ec 08             	sub    $0x8,%esp
  103d54:	50                   	push   %eax
  103d55:	68 c5 25 12 00       	push   $0x1225c5
  103d5a:	e8 f7 b3 01 00       	call   11f156 <printf>
  103d5f:	83 c4 10             	add    $0x10,%esp
  103d62:	e9 31 04 00 00       	jmp    104198 <cmd+0xb3d>
  103d67:	8b 45 cc             	mov    -0x34(%ebp),%eax
  103d6a:	8b 00                	mov    (%eax),%eax
  103d6c:	83 ec 08             	sub    $0x8,%esp
  103d6f:	68 d9 25 12 00       	push   $0x1225d9
  103d74:	50                   	push   %eax
  103d75:	e8 58 cd 01 00       	call   120ad2 <strcmp>
  103d7a:	83 c4 10             	add    $0x10,%esp
  103d7d:	85 c0                	test   %eax,%eax
  103d7f:	75 64                	jne    103de5 <cmd+0x78a>
  103d81:	83 ec 0c             	sub    $0xc,%esp
  103d84:	68 de 25 12 00       	push   $0x1225de
  103d89:	e8 c8 b3 01 00       	call   11f156 <printf>
  103d8e:	83 c4 10             	add    $0x10,%esp
  103d91:	e8 ce f7 ff ff       	call   103564 <print_iris>
  103d96:	83 ec 0c             	sub    $0xc,%esp
  103d99:	68 ee 23 12 00       	push   $0x1223ee
  103d9e:	e8 b3 b3 01 00       	call   11f156 <printf>
  103da3:	83 c4 10             	add    $0x10,%esp
  103da6:	e8 b9 f7 ff ff       	call   103564 <print_iris>
  103dab:	83 ec 0c             	sub    $0xc,%esp
  103dae:	68 ec 25 12 00       	push   $0x1225ec
  103db3:	e8 9e b3 01 00       	call   11f156 <printf>
  103db8:	83 c4 10             	add    $0x10,%esp
  103dbb:	e8 a4 f7 ff ff       	call   103564 <print_iris>
  103dc0:	83 ec 0c             	sub    $0xc,%esp
  103dc3:	68 90 26 12 00       	push   $0x122690
  103dc8:	e8 89 b3 01 00       	call   11f156 <printf>
  103dcd:	83 c4 10             	add    $0x10,%esp
  103dd0:	83 ec 0c             	sub    $0xc,%esp
  103dd3:	68 e8 26 12 00       	push   $0x1226e8
  103dd8:	e8 79 b3 01 00       	call   11f156 <printf>
  103ddd:	83 c4 10             	add    $0x10,%esp
  103de0:	e9 b3 03 00 00       	jmp    104198 <cmd+0xb3d>
  103de5:	8b 45 cc             	mov    -0x34(%ebp),%eax
  103de8:	8b 00                	mov    (%eax),%eax
  103dea:	83 ec 08             	sub    $0x8,%esp
  103ded:	68 0c 27 12 00       	push   $0x12270c
  103df2:	50                   	push   %eax
  103df3:	e8 da cc 01 00       	call   120ad2 <strcmp>
  103df8:	83 c4 10             	add    $0x10,%esp
  103dfb:	85 c0                	test   %eax,%eax
  103dfd:	75 0a                	jne    103e09 <cmd+0x7ae>
  103dff:	e8 e7 f6 ff ff       	call   1034eb <key_map>
  103e04:	e9 8f 03 00 00       	jmp    104198 <cmd+0xb3d>
  103e09:	8b 45 cc             	mov    -0x34(%ebp),%eax
  103e0c:	8b 00                	mov    (%eax),%eax
  103e0e:	83 ec 08             	sub    $0x8,%esp
  103e11:	68 10 27 12 00       	push   $0x122710
  103e16:	50                   	push   %eax
  103e17:	e8 b6 cc 01 00       	call   120ad2 <strcmp>
  103e1c:	83 c4 10             	add    $0x10,%esp
  103e1f:	85 c0                	test   %eax,%eax
  103e21:	75 2a                	jne    103e4d <cmd+0x7f2>
  103e23:	8b 45 cc             	mov    -0x34(%ebp),%eax
  103e26:	83 c0 04             	add    $0x4,%eax
  103e29:	8b 00                	mov    (%eax),%eax
  103e2b:	83 ec 0c             	sub    $0xc,%esp
  103e2e:	50                   	push   %eax
  103e2f:	e8 2f 02 01 00       	call   114063 <mkdir>
  103e34:	83 c4 10             	add    $0x10,%esp
  103e37:	83 ec 08             	sub    $0x8,%esp
  103e3a:	50                   	push   %eax
  103e3b:	68 16 27 12 00       	push   $0x122716
  103e40:	e8 11 b3 01 00       	call   11f156 <printf>
  103e45:	83 c4 10             	add    $0x10,%esp
  103e48:	e9 4b 03 00 00       	jmp    104198 <cmd+0xb3d>
  103e4d:	a1 75 ae 12 00       	mov    0x12ae75,%eax
  103e52:	83 f8 01             	cmp    $0x1,%eax
  103e55:	74 32                	je     103e89 <cmd+0x82e>
  103e57:	8b 45 ac             	mov    -0x54(%ebp),%eax
  103e5a:	83 ec 08             	sub    $0x8,%esp
  103e5d:	50                   	push   %eax
  103e5e:	ff 75 cc             	push   -0x34(%ebp)
  103e61:	e8 89 f3 ff ff       	call   1031ef <free_command>
  103e66:	83 c4 10             	add    $0x10,%esp
  103e69:	8b 45 cc             	mov    -0x34(%ebp),%eax
  103e6c:	8b 00                	mov    (%eax),%eax
  103e6e:	83 ec 08             	sub    $0x8,%esp
  103e71:	50                   	push   %eax
  103e72:	68 28 27 12 00       	push   $0x122728
  103e77:	e8 da b2 01 00       	call   11f156 <printf>
  103e7c:	83 c4 10             	add    $0x10,%esp
  103e7f:	b8 01 00 00 00       	mov    $0x1,%eax
  103e84:	e9 50 03 00 00       	jmp    1041d9 <cmd+0xb7e>
  103e89:	68 28 28 12 00       	push   $0x122828
  103e8e:	68 fd 01 00 00       	push   $0x1fd
  103e93:	68 e4 1f 12 00       	push   $0x121fe4
  103e98:	68 f9 1f 12 00       	push   $0x121ff9
  103e9d:	e8 91 cd ff ff       	call   100c33 <printf_com>
  103ea2:	83 c4 10             	add    $0x10,%esp
  103ea5:	83 ec 0c             	sub    $0xc,%esp
  103ea8:	68 ee 23 12 00       	push   $0x1223ee
  103ead:	e8 a4 b2 01 00       	call   11f156 <printf>
  103eb2:	83 c4 10             	add    $0x10,%esp
  103eb5:	83 ec 04             	sub    $0x4,%esp
  103eb8:	6a 64                	push   $0x64
  103eba:	6a 00                	push   $0x0
  103ebc:	8d 85 70 d7 ff ff    	lea    -0x2890(%ebp),%eax
  103ec2:	50                   	push   %eax
  103ec3:	e8 a0 c8 01 00       	call   120768 <memset>
  103ec8:	83 c4 10             	add    $0x10,%esp
