
AthenX.bin:     file format elf32-i386


Disassembly of section .text:

00100000 <__kernel_text_section_start>:
  100000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
  104564:	81 ec 28 27 00 00    	sub    $0x2728,%esp
  10456a:	8d 45 1c             	lea    0x1c(%ebp),%eax
  10456d:	89 45 ec             	mov    %eax,-0x14(%ebp)
  104570:	8b 45 ec             	mov    -0x14(%ebp),%eax
  104573:	50                   	push   %eax
  104574:	ff 75 18             	push   0x18(%ebp)
  104577:	68 10 27 00 00       	push   $0x2710
  10457c:	8d 85 dc d8 ff ff    	lea    -0x2724(%ebp),%eax
  104582:	50                   	push   %eax
  104583:	e8 1b cd 01 00       	call   1212a3 <vsnprintf_>
  104588:	83 c4 10             	add    $0x10,%esp
  10458b:	89 45 f4             	mov    %eax,-0xc(%ebp)
  10458e:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
  104592:	75 2f                	jne    1045c3 <logging+0x62>
  104594:	83 ec 04             	sub    $0x4,%esp
  104597:	8d 85 dc d8 ff ff    	lea    -0x2724(%ebp),%eax
  10459d:	50                   	push   %eax
  10459e:	ff 75 0c             	push   0xc(%ebp)
  1045a1:	ff 75 14             	push   0x14(%ebp)
  1045a4:	ff 75 10             	push   0x10(%ebp)
  1045a7:	68 fc 43 12 00       	push   $0x1243fc
  1045ac:	68 ac 44 12 00       	push   $0x1244ac
  1045b1:	68 01 44 12 00       	push   $0x124401
  1045b6:	e8 78 c6 ff ff       	call   100c33 <printf_com>
  1045bb:	83 c4 20             	add    $0x20,%esp
  1045be:	e9 8c 00 00 00       	jmp    10464f <logging+0xee>
  1045c3:	83 7d 08 01          	cmpl   $0x1,0x8(%ebp)
  1045c7:	75 2c                	jne    1045f5 <logging+0x94>
  1045c9:	83 ec 04             	sub    $0x4,%esp
  1045cc:	8d 85 dc d8 ff ff    	lea    -0x2724(%ebp),%eax
  1045d2:	50                   	push   %eax
  1045d3:	ff 75 0c             	push   0xc(%ebp)
  1045d6:	ff 75 14             	push   0x14(%ebp)
  1045d9:	ff 75 10             	push   0x10(%ebp)
  1045dc:	68 1d 44 12 00       	push   $0x12441d
  1045e1:	68 ac 44 12 00       	push   $0x1244ac
  1045e6:	68 01 44 12 00       	push   $0x124401
  1045eb:	e8 43 c6 ff ff       	call   100c33 <printf_com>
  1045f0:	83 c4 20             	add    $0x20,%esp
  1045f3:	eb 5a                	jmp    10464f <logging+0xee>
  1045f5:	83 7d 08 02          	cmpl   $0x2,0x8(%ebp)
  1045f9:	75 2c                	jne    104627 <logging+0xc6>
  1045fb:	83 ec 04             	sub    $0x4,%esp
  1045fe:	8d 85 dc d8 ff ff    	lea    -0x2724(%ebp),%eax
  104604:	50                   	push   %eax
  104605:	ff 75 0c             	push   0xc(%ebp)
  104608:	ff 75 14             	push   0x14(%ebp)
  10460b:	ff 75 10             	push   0x10(%ebp)
  10460e:	68 25 44 12 00       	push   $0x124425
  104613:	68 ac 44 12 00       	push   $0x1244ac
  104618:	68 01 44 12 00       	push   $0x124401
  10461d:	e8 11 c6 ff ff       	call   100c33 <printf_com>
  104622:	83 c4 20             	add    $0x20,%esp
  104625:	eb 28                	jmp    10464f <logging+0xee>
  104627:	83 ec 04             	sub    $0x4,%esp
  10462a:	8d 85 dc d8 ff ff    	lea    -0x2724(%ebp),%eax
  104630:	50                   	push   %eax
  104631:	ff 75 0c             	push   0xc(%ebp)
  104634:	ff 75 14             	push   0x14(%ebp)
  104637:	ff 75 10             	push   0x10(%ebp)
  10463a:	ff 75 08             	push   0x8(%ebp)
  10463d:	68 ac 44 12 00       	push   $0x1244ac
  104642:	68 2b 44 12 00       	push   $0x12442b
  104647:	e8 e7 c5 ff ff       	call   100c33 <printf_com>
  10464c:	83 c4 20             	add    $0x20,%esp
  10464f:	83 ec 08             	sub    $0x8,%esp
  104652:	8d 85 dc d8 ff ff    	lea    -0x2724(%ebp),%eax
  104658:	50                   	push   %eax
  104659:	ff 75 0c             	push   0xc(%ebp)
  10465c:	ff 75 14             	push   0x14(%ebp)
  10465f:	ff 75 10             	push   0x10(%ebp)
  104662:	ff 75 08             	push   0x8(%ebp)
  104665:	68 47 44 12 00       	push   $0x124447
  10466a:	e8 27 34 00 00       	call   107a96 <printf_debug>
  10466f:	83 c4 20             	add    $0x20,%esp
  104672:	83 ec 08             	sub    $0x8,%esp
  104675:	68 ac 44 12 00       	push   $0x1244ac
  10467a:	68 5e 44 12 00       	push   $0x12445e
  10467f:	e8 af c5 ff ff       	call   100c33 <printf_com>
  104684:	83 c4 10             	add    $0x10,%esp
  104687:	83 ec 08             	sub    $0x8,%esp
  10468a:	68 75 44 12 00       	push   $0x124475
  10468f:	68 77 44 12 00       	push   $0x124477
  104694:	e8 55 3d 01 00       	call   1183ee <fl_fopen>
  104699:	83 c4 10             	add    $0x10,%esp
  10469c:	89 45 f0             	mov    %eax,-0x10(%ebp)
  10469f:	83 7d f0 00          	cmpl   $0x0,-0x10(%ebp)
  1046a3:	75 15                	jne    1046ba <logging+0x159>
  1046a5:	83 ec 08             	sub    $0x8,%esp
  1046a8:	68 ac 44 12 00       	push   $0x1244ac
  1046ad:	68 84 44 12 00       	push   $0x124484
  1046b2:	e8 7c c5 ff ff       	call   100c33 <printf_com>
  1046b7:	83 c4 10             	add    $0x10,%esp
  1046ba:	83 ec 04             	sub    $0x4,%esp
  1046bd:	8d 85 dc d8 ff ff    	lea    -0x2724(%ebp),%eax
  1046c3:	50                   	push   %eax
  1046c4:	ff 75 0c             	push   0xc(%ebp)
  1046c7:	ff 75 14             	push   0x14(%ebp)
  1046ca:	ff 75 10             	push   0x10(%ebp)
  1046cd:	ff 75 08             	push   0x8(%ebp)
  1046d0:	68 47 44 12 00       	push   $0x124447
  1046d5:	ff 75 f0             	push   -0x10(%ebp)
  1046d8:	e8 28 15 01 00       	call   115c05 <fprintf>
  1046dd:	83 c4 20             	add    $0x20,%esp
  1046e0:	83 ec 0c             	sub    $0xc,%esp
  1046e3:	ff 75 f0             	push   -0x10(%ebp)
  1046e6:	e8 9d 41 01 00       	call   118888 <fl_fclose>
  1046eb:	83 c4 10             	add    $0x10,%esp
  1046ee:	90                   	nop
  1046ef:	c9                   	leave  
  1046f0:	c3                   	ret    

001046f1 <init_kheap>:
  1046f1:	55                   	push   %ebp
  1046f2:	89 e5                	mov    %esp,%ebp
  1046f4:	83 ec 38             	sub    $0x38,%esp
  1046f7:	8b 4d 08             	mov    0x8(%ebp),%ecx
  1046fa:	c1 e9 0c             	shr    $0xc,%ecx
  1046fd:	89 4d f0             	mov    %ecx,-0x10(%ebp)
  104700:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
  104707:	df 6d f0             	fildll -0x10(%ebp)
  10470a:	dd 5d d0             	fstpl  -0x30(%ebp)
  10470d:	dd 45 d0             	fldl   -0x30(%ebp)
  104710:	dd 05 18 4d 12 00    	fldl   0x124d18
  104716:	de c9                	fmulp  %st,%st(1)
  104718:	dd 05 20 4d 12 00    	fldl   0x124d20
  10471e:	d9 c9                	fxch   %st(1)
  104720:	db f1                	fcomi  %st(1),%st
  104722:	dd d9                	fstp   %st(1)
  104724:	73 19                	jae    10473f <init_kheap+0x4e>
  104726:	d9 7d ce             	fnstcw -0x32(%ebp)
  104729:	0f b7 45 ce          	movzwl -0x32(%ebp),%eax
  10472d:	80 cc 0c             	or     $0xc,%ah
  104730:	66 89 45 cc          	mov    %ax,-0x34(%ebp)
  104734:	d9 6d cc             	fldcw  -0x34(%ebp)
  104737:	df 7d e8             	fistpll -0x18(%ebp)
  10473a:	d9 6d ce             	fldcw  -0x32(%ebp)
  10473d:	eb 38                	jmp    104777 <init_kheap+0x86>
  10473f:	dd 05 20 4d 12 00    	fldl   0x124d20
  104745:	de e9                	fsubrp %st,%st(1)
  104747:	d9 7d ce             	fnstcw -0x32(%ebp)
  10474a:	0f b7 4d ce          	movzwl -0x32(%ebp),%ecx
  10474e:	80 cd 0c             	or     $0xc,%ch
  104751:	66 89 4d cc          	mov    %cx,-0x34(%ebp)
  104755:	d9 6d cc             	fldcw  -0x34(%ebp)
  104758:	df 7d e8             	fistpll -0x18(%ebp)
  10475b:	d9 6d ce             	fldcw  -0x32(%ebp)
  10475e:	8b 4d e8             	mov    -0x18(%ebp),%ecx
  104761:	80 f5 00             	xor    $0x0,%ch
  104764:	89 c8                	mov    %ecx,%eax
  104766:	8b 4d ec             	mov    -0x14(%ebp),%ecx
  104769:	81 f1 00 00 00 80    	xor    $0x80000000,%ecx
  10476f:	89 ca                	mov    %ecx,%edx
  104771:	89 45 e8             	mov    %eax,-0x18(%ebp)
  104774:	89 55 ec             	mov    %edx,-0x14(%ebp)
  104777:	8b 45 e8             	mov    -0x18(%ebp),%eax
  10477a:	8b 55 ec             	mov    -0x14(%ebp),%edx
  10477d:	89 45 e8             	mov    %eax,-0x18(%ebp)
  104780:	89 55 ec             	mov    %edx,-0x14(%ebp)
  104783:	ff 75 ec             	push   -0x14(%ebp)
  104786:	ff 75 e8             	push   -0x18(%ebp)
  104789:	68 08 4c 12 00       	push   $0x124c08
  10478e:	68 b8 44 12 00       	push   $0x1244b8
  104793:	e8 9b c4 ff ff       	call   100c33 <printf_com>
  104798:	83 c4 10             	add    $0x10,%esp
  10479b:	8b 45 e8             	mov    -0x18(%ebp),%eax
  10479e:	83 ec 0c             	sub    $0xc,%esp
  1047a1:	50                   	push   %eax
  1047a2:	e8 c6 56 00 00       	call   109e6d <pmm_alloc_pages>
  1047a7:	83 c4 10             	add    $0x10,%esp
  1047aa:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  1047ad:	83 ec 04             	sub    $0x4,%esp
  1047b0:	ff 75 e4             	push   -0x1c(%ebp)
  1047b3:	68 08 4c 12 00       	push   $0x124c08
  1047b8:	68 d8 44 12 00       	push   $0x1244d8
  1047bd:	e8 71 c4 ff ff       	call   100c33 <printf_com>
  1047c2:	83 c4 10             	add    $0x10,%esp
  1047c5:	8b 45 e8             	mov    -0x18(%ebp),%eax
  1047c8:	c1 e0 0c             	shl    $0xc,%eax
  1047cb:	83 ec 08             	sub    $0x8,%esp
  1047ce:	50                   	push   %eax
  1047cf:	ff 75 e4             	push   -0x1c(%ebp)
  1047d2:	e8 a6 01 00 00       	call   10497d <init_memory_allocation>
  1047d7:	83 c4 10             	add    $0x10,%esp
  1047da:	c6 05 f8 c4 12 00 01 	movb   $0x1,0x12c4f8
  1047e1:	8b 45 08             	mov    0x8(%ebp),%eax
  1047e4:	a3 f4 c4 12 00       	mov    %eax,0x12c4f4
  1047e9:	90                   	nop
  1047ea:	c9                   	leave  
  1047eb:	c3                   	ret    

001047ec <print_node_info>:
  1047ec:	55                   	push   %ebp
  1047ed:	89 e5                	mov    %esp,%ebp
  1047ef:	83 ec 08             	sub    $0x8,%esp
  1047f2:	83 ec 08             	sub    $0x8,%esp
  1047f5:	68 14 4c 12 00       	push   $0x124c14
  1047fa:	68 00 45 12 00       	push   $0x124500
  1047ff:	e8 2f c4 ff ff       	call   100c33 <printf_com>
  104804:	83 c4 10             	add    $0x10,%esp
  104807:	8b 45 08             	mov    0x8(%ebp),%eax
  10480a:	8b 00                	mov    (%eax),%eax
  10480c:	83 ec 08             	sub    $0x8,%esp
  10480f:	50                   	push   %eax
  104810:	68 14 4c 12 00       	push   $0x124c14
  104815:	6a 3e                	push   $0x3e
  104817:	68 0d 45 12 00       	push   $0x12450d
  10481c:	68 14 4c 12 00       	push   $0x124c14
  104821:	68 24 45 12 00       	push   $0x124524
  104826:	e8 08 c4 ff ff       	call   100c33 <printf_com>
  10482b:	83 c4 20             	add    $0x20,%esp
  10482e:	83 ec 08             	sub    $0x8,%esp
  104831:	68 14 4c 12 00       	push   $0x124c14
  104836:	68 00 45 12 00       	push   $0x124500
  10483b:	e8 f3 c3 ff ff       	call   100c33 <printf_com>
  104840:	83 c4 10             	add    $0x10,%esp
  104843:	8b 45 08             	mov    0x8(%ebp),%eax
  104846:	8b 40 04             	mov    0x4(%eax),%eax
  104849:	83 ec 08             	sub    $0x8,%esp
  10484c:	50                   	push   %eax
  10484d:	68 14 4c 12 00       	push   $0x124c14
  104852:	6a 3f                	push   $0x3f
  104854:	68 0d 45 12 00       	push   $0x12450d
  104859:	68 14 4c 12 00       	push   $0x124c14
  10485e:	68 58 45 12 00       	push   $0x124558
  104863:	e8 cb c3 ff ff       	call   100c33 <printf_com>
  104868:	83 c4 20             	add    $0x20,%esp
  10486b:	83 ec 08             	sub    $0x8,%esp
  10486e:	68 14 4c 12 00       	push   $0x124c14
  104873:	68 00 45 12 00       	push   $0x124500
  104878:	e8 b6 c3 ff ff       	call   100c33 <printf_com>
  10487d:	83 c4 10             	add    $0x10,%esp
  104880:	8b 45 08             	mov    0x8(%ebp),%eax
  104883:	0f b6 40 0c          	movzbl 0xc(%eax),%eax
  104887:	84 c0                	test   %al,%al
  104889:	74 07                	je     104892 <print_node_info+0xa6>
  10488b:	b8 88 45 12 00       	mov    $0x124588,%eax
  104890:	eb 05                	jmp    104897 <print_node_info+0xab>
  104892:	b8 8d 45 12 00       	mov    $0x12458d,%eax
  104897:	83 ec 08             	sub    $0x8,%esp
  10489a:	50                   	push   %eax
  10489b:	68 14 4c 12 00       	push   $0x124c14
  1048a0:	6a 40                	push   $0x40
  1048a2:	68 0d 45 12 00       	push   $0x12450d
  1048a7:	68 14 4c 12 00       	push   $0x124c14
  1048ac:	68 94 45 12 00       	push   $0x124594
  1048b1:	e8 7d c3 ff ff       	call   100c33 <printf_com>
  1048b6:	83 c4 20             	add    $0x20,%esp
  1048b9:	83 ec 08             	sub    $0x8,%esp
  1048bc:	68 14 4c 12 00       	push   $0x124c14
  1048c1:	68 00 45 12 00       	push   $0x124500
  1048c6:	e8 68 c3 ff ff       	call   100c33 <printf_com>
  1048cb:	83 c4 10             	add    $0x10,%esp
  1048ce:	8b 45 08             	mov    0x8(%ebp),%eax
  1048d1:	0f b6 40 0d          	movzbl 0xd(%eax),%eax
  1048d5:	84 c0                	test   %al,%al
  1048d7:	74 07                	je     1048e0 <print_node_info+0xf4>
  1048d9:	b8 88 45 12 00       	mov    $0x124588,%eax
  1048de:	eb 05                	jmp    1048e5 <print_node_info+0xf9>
  1048e0:	b8 8d 45 12 00       	mov    $0x12458d,%eax
  1048e5:	83 ec 08             	sub    $0x8,%esp
  1048e8:	50                   	push   %eax
  1048e9:	68 14 4c 12 00       	push   $0x124c14
  1048ee:	6a 41                	push   $0x41
  1048f0:	68 0d 45 12 00       	push   $0x12450d
  1048f5:	68 14 4c 12 00       	push   $0x124c14
  1048fa:	68 c8 45 12 00       	push   $0x1245c8
  1048ff:	e8 2f c3 ff ff       	call   100c33 <printf_com>
  104904:	83 c4 20             	add    $0x20,%esp
  104907:	83 ec 08             	sub    $0x8,%esp
  10490a:	68 14 4c 12 00       	push   $0x124c14
  10490f:	68 00 45 12 00       	push   $0x124500
  104914:	e8 1a c3 ff ff       	call   100c33 <printf_com>
  104919:	83 c4 10             	add    $0x10,%esp
  10491c:	8b 45 08             	mov    0x8(%ebp),%eax
  10491f:	8b 40 10             	mov    0x10(%eax),%eax
  104922:	83 ec 08             	sub    $0x8,%esp
  104925:	50                   	push   %eax
  104926:	68 14 4c 12 00       	push   $0x124c14
  10492b:	6a 42                	push   $0x42
  10492d:	68 0d 45 12 00       	push   $0x12450d
  104932:	68 14 4c 12 00       	push   $0x124c14
  104937:	68 00 46 12 00       	push   $0x124600
  10493c:	e8 f2 c2 ff ff       	call   100c33 <printf_com>
  104941:	83 c4 20             	add    $0x20,%esp
  104944:	83 ec 08             	sub    $0x8,%esp
  104947:	68 14 4c 12 00       	push   $0x124c14
  10494c:	68 00 45 12 00       	push   $0x124500
  104951:	e8 dd c2 ff ff       	call   100c33 <printf_com>
  104956:	83 c4 10             	add    $0x10,%esp
  104959:	83 ec 0c             	sub    $0xc,%esp
  10495c:	68 14 4c 12 00       	push   $0x124c14
  104961:	6a 43                	push   $0x43
  104963:	68 0d 45 12 00       	push   $0x12450d
  104968:	68 14 4c 12 00       	push   $0x124c14
  10496d:	68 3c 46 12 00       	push   $0x12463c
  104972:	e8 bc c2 ff ff       	call   100c33 <printf_com>
  104977:	83 c4 20             	add    $0x20,%esp
  10497a:	90                   	nop
  10497b:	c9                   	leave  
  10497c:	c3                   	ret    

0010497d <init_memory_allocation>:
  10497d:	55                   	push   %ebp
  10497e:	89 e5                	mov    %esp,%ebp
  104980:	83 ec 08             	sub    $0x8,%esp
  104983:	83 ec 04             	sub    $0x4,%esp
  104986:	ff 75 0c             	push   0xc(%ebp)
  104989:	68 24 4c 12 00       	push   $0x124c24
  10498e:	68 64 46 12 00       	push   $0x124664
  104993:	e8 9b c2 ff ff       	call   100c33 <printf_com>
  104998:	83 c4 10             	add    $0x10,%esp
  10499b:	83 ec 08             	sub    $0x8,%esp
  10499e:	ff 75 0c             	push   0xc(%ebp)
  1049a1:	ff 75 08             	push   0x8(%ebp)
  1049a4:	e8 b0 04 00 00       	call   104e59 <init_memory_region>
  1049a9:	83 c4 10             	add    $0x10,%esp
  1049ac:	90                   	nop
  1049ad:	c9                   	leave  
  1049ae:	c3                   	ret    

001049af <sys_allocate_memory>:
  1049af:	55                   	push   %ebp
  1049b0:	89 e5                	mov    %esp,%ebp
  1049b2:	83 ec 18             	sub    $0x18,%esp
  1049b5:	8b 55 08             	mov    0x8(%ebp),%edx
  1049b8:	a1 f4 c4 12 00       	mov    0x12c4f4,%eax
  1049bd:	39 c2                	cmp    %eax,%edx
  1049bf:	72 28                	jb     1049e9 <sys_allocate_memory+0x3a>
  1049c1:	83 ec 0c             	sub    $0xc,%esp
  1049c4:	68 3c 4c 12 00       	push   $0x124c3c
  1049c9:	6a 69                	push   $0x69
  1049cb:	68 0d 45 12 00       	push   $0x12450d
  1049d0:	68 3c 4c 12 00       	push   $0x124c3c
  1049d5:	68 88 46 12 00       	push   $0x124688
  1049da:	e8 54 c2 ff ff       	call   100c33 <printf_com>
  1049df:	83 c4 20             	add    $0x20,%esp
  1049e2:	b8 00 00 00 00       	mov    $0x0,%eax
  1049e7:	eb 3f                	jmp    104a28 <sys_allocate_memory+0x79>
  1049e9:	8b 45 08             	mov    0x8(%ebp),%eax
  1049ec:	05 ff 03 00 00       	add    $0x3ff,%eax
  1049f1:	8d 90 ff 03 00 00    	lea    0x3ff(%eax),%edx
  1049f7:	85 c0                	test   %eax,%eax
  1049f9:	0f 48 c2             	cmovs  %edx,%eax
  1049fc:	c1 f8 0a             	sar    $0xa,%eax
  1049ff:	89 45 f4             	mov    %eax,-0xc(%ebp)
  104a02:	a1 64 77 14 00       	mov    0x147764,%eax
  104a07:	89 45 f0             	mov    %eax,-0x10(%ebp)
  104a0a:	8b 45 f0             	mov    -0x10(%ebp),%eax
  104a0d:	8b 40 08             	mov    0x8(%eax),%eax
  104a10:	89 45 f0             	mov    %eax,-0x10(%ebp)
  104a13:	8b 45 08             	mov    0x8(%ebp),%eax
  104a16:	83 ec 04             	sub    $0x4,%esp
  104a19:	ff 75 f4             	push   -0xc(%ebp)
  104a1c:	50                   	push   %eax
  104a1d:	ff 75 f0             	push   -0x10(%ebp)
  104a20:	e8 b0 0a 00 00       	call   1054d5 <find_free_zone>
  104a25:	83 c4 10             	add    $0x10,%esp
  104a28:	c9                   	leave  
  104a29:	c3                   	ret    

00104a2a <sys_free_memory>:
  104a2a:	55                   	push   %ebp
  104a2b:	89 e5                	mov    %esp,%ebp
  104a2d:	83 ec 28             	sub    $0x28,%esp
  104a30:	a1 64 77 14 00       	mov    0x147764,%eax
  104a35:	89 45 f4             	mov    %eax,-0xc(%ebp)
  104a38:	eb 09                	jmp    104a43 <sys_free_memory+0x19>
  104a3a:	8b 45 f4             	mov    -0xc(%ebp),%eax
  104a3d:	8b 40 08             	mov    0x8(%eax),%eax
  104a40:	89 45 f4             	mov    %eax,-0xc(%ebp)
  104a43:	83 7d f4 00          	cmpl   $0x0,-0xc(%ebp)
  104a47:	74 0a                	je     104a53 <sys_free_memory+0x29>
  104a49:	8b 45 f4             	mov    -0xc(%ebp),%eax
  104a4c:	8b 00                	mov    (%eax),%eax
  104a4e:	39 45 08             	cmp    %eax,0x8(%ebp)
  104a51:	75 e7                	jne    104a3a <sys_free_memory+0x10>
  104a53:	83 7d f4 00          	cmpl   $0x0,-0xc(%ebp)
  104a57:	74 11                	je     104a6a <sys_free_memory+0x40>
  104a59:	8b 45 f4             	mov    -0xc(%ebp),%eax
  104a5c:	8b 00                	mov    (%eax),%eax
  104a5e:	85 c0                	test   %eax,%eax
  104a60:	74 08                	je     104a6a <sys_free_memory+0x40>
  104a62:	8b 45 f4             	mov    -0xc(%ebp),%eax
  104a65:	8b 00                	mov    (%eax),%eax
  104a67:	89 45 dc             	mov    %eax,-0x24(%ebp)
  104a6a:	83 7d f4 00          	cmpl   $0x0,-0xc(%ebp)
  104a6e:	74 6b                	je     104adb <sys_free_memory+0xb1>
  104a70:	8b 45 f4             	mov    -0xc(%ebp),%eax
  104a73:	0f b6 40 0c          	movzbl 0xc(%eax),%eax
  104a77:	84 c0                	test   %al,%al
  104a79:	74 60                	je     104adb <sys_free_memory+0xb1>
  104a7b:	8b 45 f4             	mov    -0xc(%ebp),%eax
  104a7e:	8b 40 10             	mov    0x10(%eax),%eax
  104a81:	89 45 ec             	mov    %eax,-0x14(%ebp)
  104a84:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%ebp)
  104a8b:	eb 3f                	jmp    104acc <sys_free_memory+0xa2>
  104a8d:	8b 45 f4             	mov    -0xc(%ebp),%eax
  104a90:	8b 00                	mov    (%eax),%eax
  104a92:	89 45 e8             	mov    %eax,-0x18(%ebp)
  104a95:	8b 45 f4             	mov    -0xc(%ebp),%eax
  104a98:	8b 55 e8             	mov    -0x18(%ebp),%edx
  104a9b:	89 10                	mov    %edx,(%eax)
  104a9d:	8b 45 f4             	mov    -0xc(%ebp),%eax
  104aa0:	c6 40 0c 00          	movb   $0x0,0xc(%eax)
  104aa4:	8b 45 f4             	mov    -0xc(%ebp),%eax
  104aa7:	c6 40 0d 00          	movb   $0x0,0xd(%eax)
  104aab:	8b 45 f4             	mov    -0xc(%ebp),%eax
  104aae:	c7 40 10 00 00 00 00 	movl   $0x0,0x10(%eax)
  104ab5:	8b 45 f4             	mov    -0xc(%ebp),%eax
  104ab8:	c7 40 14 00 00 00 00 	movl   $0x0,0x14(%eax)
  104abf:	8b 45 f4             	mov    -0xc(%ebp),%eax
  104ac2:	8b 40 08             	mov    0x8(%eax),%eax
  104ac5:	89 45 f4             	mov    %eax,-0xc(%ebp)
  104ac8:	83 45 f0 01          	addl   $0x1,-0x10(%ebp)
  104acc:	8b 45 f0             	mov    -0x10(%ebp),%eax
  104acf:	39 45 ec             	cmp    %eax,-0x14(%ebp)
  104ad2:	77 b9                	ja     104a8d <sys_free_memory+0x63>
  104ad4:	b8 00 00 00 00       	mov    $0x0,%eax
  104ad9:	eb 2a                	jmp    104b05 <sys_free_memory+0xdb>
  104adb:	83 ec 08             	sub    $0x8,%esp
  104ade:	ff 75 08             	push   0x8(%ebp)
  104ae1:	68 50 4c 12 00       	push   $0x124c50
  104ae6:	68 c1 00 00 00       	push   $0xc1
  104aeb:	68 0d 45 12 00       	push   $0x12450d
  104af0:	68 50 4c 12 00       	push   $0x124c50
  104af5:	68 c0 46 12 00       	push   $0x1246c0
  104afa:	e8 34 c1 ff ff       	call   100c33 <printf_com>
  104aff:	83 c4 20             	add    $0x20,%esp
  104b02:	8b 45 08             	mov    0x8(%ebp),%eax
  104b05:	c9                   	leave  
  104b06:	c3                   	ret    

00104b07 <sys_reallocate_memory>:
  104b07:	55                   	push   %ebp
  104b08:	89 e5                	mov    %esp,%ebp
  104b0a:	83 ec 18             	sub    $0x18,%esp
  104b0d:	8b 45 0c             	mov    0xc(%ebp),%eax
  104b10:	3b 45 10             	cmp    0x10(%ebp),%eax
  104b13:	7c 2c                	jl     104b41 <sys_reallocate_memory+0x3a>
  104b15:	83 ec 0c             	sub    $0xc,%esp
  104b18:	68 60 4c 12 00       	push   $0x124c60
  104b1d:	68 df 00 00 00       	push   $0xdf
  104b22:	68 0d 45 12 00       	push   $0x12450d
  104b27:	68 60 4c 12 00       	push   $0x124c60
  104b2c:	68 14 47 12 00       	push   $0x124714
  104b31:	e8 fd c0 ff ff       	call   100c33 <printf_com>
  104b36:	83 c4 20             	add    $0x20,%esp
  104b39:	8b 45 08             	mov    0x8(%ebp),%eax
  104b3c:	e9 ab 00 00 00       	jmp    104bec <sys_reallocate_memory+0xe5>
  104b41:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
  104b45:	74 14                	je     104b5b <sys_reallocate_memory+0x54>
  104b47:	a1 64 77 14 00       	mov    0x147764,%eax
  104b4c:	39 45 08             	cmp    %eax,0x8(%ebp)
  104b4f:	72 0a                	jb     104b5b <sys_reallocate_memory+0x54>
  104b51:	a1 6c 77 14 00       	mov    0x14776c,%eax
  104b56:	39 45 08             	cmp    %eax,0x8(%ebp)
  104b59:	76 2b                	jbe    104b86 <sys_reallocate_memory+0x7f>
  104b5b:	83 ec 0c             	sub    $0xc,%esp
  104b5e:	68 60 4c 12 00       	push   $0x124c60
  104b63:	68 e4 00 00 00       	push   $0xe4
  104b68:	68 0d 45 12 00       	push   $0x12450d
  104b6d:	68 60 4c 12 00       	push   $0x124c60
  104b72:	68 80 47 12 00       	push   $0x124780
  104b77:	e8 b7 c0 ff ff       	call   100c33 <printf_com>
  104b7c:	83 c4 20             	add    $0x20,%esp
  104b7f:	b8 00 00 00 00       	mov    $0x0,%eax
  104b84:	eb 66                	jmp    104bec <sys_reallocate_memory+0xe5>
  104b86:	83 ec 0c             	sub    $0xc,%esp
  104b89:	ff 75 10             	push   0x10(%ebp)
  104b8c:	e8 1e fe ff ff       	call   1049af <sys_allocate_memory>
  104b91:	83 c4 10             	add    $0x10,%esp
  104b94:	89 45 f4             	mov    %eax,-0xc(%ebp)
  104b97:	83 7d f4 00          	cmpl   $0x0,-0xc(%ebp)
  104b9b:	74 28                	je     104bc5 <sys_reallocate_memory+0xbe>
  104b9d:	8b 45 0c             	mov    0xc(%ebp),%eax
  104ba0:	83 ec 04             	sub    $0x4,%esp
  104ba3:	50                   	push   %eax
  104ba4:	ff 75 08             	push   0x8(%ebp)
  104ba7:	ff 75 f4             	push   -0xc(%ebp)
  104baa:	e8 b2 d8 01 00       	call   122461 <memcpy>
  104baf:	83 c4 10             	add    $0x10,%esp
  104bb2:	83 ec 0c             	sub    $0xc,%esp
  104bb5:	ff 75 08             	push   0x8(%ebp)
  104bb8:	e8 6d fe ff ff       	call   104a2a <sys_free_memory>
  104bbd:	83 c4 10             	add    $0x10,%esp
  104bc0:	8b 45 f4             	mov    -0xc(%ebp),%eax
  104bc3:	eb 27                	jmp    104bec <sys_reallocate_memory+0xe5>
  104bc5:	83 ec 0c             	sub    $0xc,%esp
  104bc8:	68 60 4c 12 00       	push   $0x124c60
  104bcd:	68 f7 00 00 00       	push   $0xf7
  104bd2:	68 0d 45 12 00       	push   $0x12450d
  104bd7:	68 60 4c 12 00       	push   $0x124c60
  104bdc:	68 b4 47 12 00       	push   $0x1247b4
  104be1:	e8 4d c0 ff ff       	call   100c33 <printf_com>
  104be6:	83 c4 20             	add    $0x20,%esp
  104be9:	8b 45 08             	mov    0x8(%ebp),%eax
  104bec:	c9                   	leave  
  104bed:	c3                   	ret    

00104bee <print_memory_info>:
  104bee:	55                   	push   %ebp
  104bef:	89 e5                	mov    %esp,%ebp
  104bf1:	83 ec 18             	sub    $0x18,%esp
  104bf4:	a1 64 77 14 00       	mov    0x147764,%eax
