
AthenX.bin:     file format elf32-i386


Disassembly of section .text:

00100000 <__kernel_text_section_start>:
  100000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
  103bfc:	8b 00                	mov    (%eax),%eax
  103bfe:	83 ec 08             	sub    $0x8,%esp
  103c01:	68 12 41 12 00       	push   $0x124112
  103c06:	50                   	push   %eax
  103c07:	e8 f2 17 01 00       	call   1153fe <fopen>
  103c0c:	83 c4 10             	add    $0x10,%esp
  103c0f:	89 45 c0             	mov    %eax,-0x40(%ebp)
  103c12:	83 7d c0 00          	cmpl   $0x0,-0x40(%ebp)
  103c16:	74 1b                	je     103c33 <cmd+0x42e>
  103c18:	8b 45 cc             	mov    -0x34(%ebp),%eax
  103c1b:	83 c0 04             	add    $0x4,%eax
  103c1e:	8b 00                	mov    (%eax),%eax
  103c20:	83 ec 08             	sub    $0x8,%esp
  103c23:	50                   	push   %eax
  103c24:	68 14 41 12 00       	push   $0x124114
  103c29:	e8 ce d0 01 00       	call   120cfc <printf>
  103c2e:	83 c4 10             	add    $0x10,%esp
  103c31:	eb 19                	jmp    103c4c <cmd+0x447>
  103c33:	8b 45 cc             	mov    -0x34(%ebp),%eax
  103c36:	83 c0 04             	add    $0x4,%eax
  103c39:	8b 00                	mov    (%eax),%eax
  103c3b:	83 ec 08             	sub    $0x8,%esp
  103c3e:	50                   	push   %eax
  103c3f:	68 29 41 12 00       	push   $0x124129
  103c44:	e8 b3 d0 01 00       	call   120cfc <printf>
  103c49:	83 c4 10             	add    $0x10,%esp
  103c4c:	83 ec 0c             	sub    $0xc,%esp
  103c4f:	ff 75 c0             	push   -0x40(%ebp)
  103c52:	e8 27 1c 01 00       	call   11587e <fclose>
  103c57:	83 c4 10             	add    $0x10,%esp
  103c5a:	eb 10                	jmp    103c6c <cmd+0x467>
  103c5c:	83 ec 0c             	sub    $0xc,%esp
  103c5f:	68 42 41 12 00       	push   $0x124142
  103c64:	e8 93 d0 01 00       	call   120cfc <printf>
  103c69:	83 c4 10             	add    $0x10,%esp
  103c6c:	c7 05 b5 d9 12 00 01 	movl   $0x1,0x12d9b5
  103c73:	00 00 00 
  103c76:	e9 c7 06 00 00       	jmp    104342 <cmd+0xb3d>
  103c7b:	8b 45 cc             	mov    -0x34(%ebp),%eax
  103c7e:	8b 00                	mov    (%eax),%eax
  103c80:	83 ec 08             	sub    $0x8,%esp
  103c83:	68 5d 41 12 00       	push   $0x12415d
  103c88:	50                   	push   %eax
  103c89:	e8 ea e9 01 00       	call   122678 <strcmp>
  103c8e:	83 c4 10             	add    $0x10,%esp
  103c91:	85 c0                	test   %eax,%eax
  103c93:	75 1a                	jne    103caf <cmd+0x4aa>
  103c95:	83 ec 0c             	sub    $0xc,%esp
  103c98:	68 0e 40 12 00       	push   $0x12400e
  103c9d:	e8 5a d0 01 00       	call   120cfc <printf>
  103ca2:	83 c4 10             	add    $0x10,%esp
  103ca5:	e8 ba f9 ff ff       	call   103664 <draw_kmap>
  103caa:	e9 93 06 00 00       	jmp    104342 <cmd+0xb3d>
  103caf:	8b 45 cc             	mov    -0x34(%ebp),%eax
  103cb2:	8b 00                	mov    (%eax),%eax
  103cb4:	83 ec 08             	sub    $0x8,%esp
  103cb7:	68 62 41 12 00       	push   $0x124162
  103cbc:	50                   	push   %eax
  103cbd:	e8 b6 e9 01 00       	call   122678 <strcmp>
  103cc2:	83 c4 10             	add    $0x10,%esp
  103cc5:	85 c0                	test   %eax,%eax
  103cc7:	75 0a                	jne    103cd3 <cmd+0x4ce>
  103cc9:	e8 8d e5 00 00       	call   11225b <reboot>
  103cce:	e9 6f 06 00 00       	jmp    104342 <cmd+0xb3d>
  103cd3:	8b 45 cc             	mov    -0x34(%ebp),%eax
  103cd6:	8b 00                	mov    (%eax),%eax
  103cd8:	83 ec 08             	sub    $0x8,%esp
  103cdb:	68 69 41 12 00       	push   $0x124169
  103ce0:	50                   	push   %eax
  103ce1:	e8 92 e9 01 00       	call   122678 <strcmp>
  103ce6:	83 c4 10             	add    $0x10,%esp
  103ce9:	85 c0                	test   %eax,%eax
  103ceb:	0f 85 94 00 00 00    	jne    103d85 <cmd+0x580>
  103cf1:	8b 45 ac             	mov    -0x54(%ebp),%eax
  103cf4:	83 f8 01             	cmp    $0x1,%eax
  103cf7:	7f 26                	jg     103d1f <cmd+0x51a>
  103cf9:	e8 fb f8 ff ff       	call   1035f9 <ls>
  103cfe:	68 48 44 12 00       	push   $0x124448
  103d03:	68 a3 01 00 00       	push   $0x1a3
  103d08:	68 04 3c 12 00       	push   $0x123c04
  103d0d:	68 19 3c 12 00       	push   $0x123c19
  103d12:	e8 1c cf ff ff       	call   100c33 <printf_com>
  103d17:	83 c4 10             	add    $0x10,%esp
  103d1a:	e9 23 06 00 00       	jmp    104342 <cmd+0xb3d>
  103d1f:	8b 45 cc             	mov    -0x34(%ebp),%eax
  103d22:	83 c0 04             	add    $0x4,%eax
  103d25:	8b 00                	mov    (%eax),%eax
  103d27:	83 ec 08             	sub    $0x8,%esp
  103d2a:	68 6c 41 12 00       	push   $0x12416c
  103d2f:	50                   	push   %eax
  103d30:	e8 43 e9 01 00       	call   122678 <strcmp>
  103d35:	83 c4 10             	add    $0x10,%esp
  103d38:	85 c0                	test   %eax,%eax
  103d3a:	0f 85 02 06 00 00    	jne    104342 <cmd+0xb3d>
  103d40:	c7 45 d8 00 00 00 00 	movl   $0x0,-0x28(%ebp)
  103d47:	eb 24                	jmp    103d6d <cmd+0x568>
  103d49:	a1 40 76 14 00       	mov    0x147640,%eax
  103d4e:	8b 55 d8             	mov    -0x28(%ebp),%edx
  103d51:	c1 e2 02             	shl    $0x2,%edx
  103d54:	01 d0                	add    %edx,%eax
  103d56:	8b 00                	mov    (%eax),%eax
  103d58:	83 ec 08             	sub    $0x8,%esp
  103d5b:	50                   	push   %eax
  103d5c:	68 6f 41 12 00       	push   $0x12416f
  103d61:	e8 96 cf 01 00       	call   120cfc <printf>
  103d66:	83 c4 10             	add    $0x10,%esp
  103d69:	83 45 d8 01          	addl   $0x1,-0x28(%ebp)
  103d6d:	a1 40 76 14 00       	mov    0x147640,%eax
  103d72:	8b 55 d8             	mov    -0x28(%ebp),%edx
  103d75:	c1 e2 02             	shl    $0x2,%edx
  103d78:	01 d0                	add    %edx,%eax
  103d7a:	8b 00                	mov    (%eax),%eax
  103d7c:	85 c0                	test   %eax,%eax
  103d7e:	75 c9                	jne    103d49 <cmd+0x544>
  103d80:	e9 bd 05 00 00       	jmp    104342 <cmd+0xb3d>
  103d85:	8b 45 cc             	mov    -0x34(%ebp),%eax
  103d88:	8b 00                	mov    (%eax),%eax
  103d8a:	83 ec 08             	sub    $0x8,%esp
  103d8d:	68 78 41 12 00       	push   $0x124178
  103d92:	50                   	push   %eax
  103d93:	e8 e0 e8 01 00       	call   122678 <strcmp>
  103d98:	83 c4 10             	add    $0x10,%esp
  103d9b:	85 c0                	test   %eax,%eax
  103d9d:	75 21                	jne    103dc0 <cmd+0x5bb>
  103d9f:	68 48 44 12 00       	push   $0x124448
  103da4:	68 b3 01 00 00       	push   $0x1b3
  103da9:	68 04 3c 12 00       	push   $0x123c04
  103dae:	68 19 3c 12 00       	push   $0x123c19
  103db3:	e8 7b ce ff ff       	call   100c33 <printf_com>
  103db8:	83 c4 10             	add    $0x10,%esp
  103dbb:	e9 82 05 00 00       	jmp    104342 <cmd+0xb3d>
  103dc0:	8b 45 cc             	mov    -0x34(%ebp),%eax
  103dc3:	8b 00                	mov    (%eax),%eax
  103dc5:	83 ec 08             	sub    $0x8,%esp
  103dc8:	68 7c 41 12 00       	push   $0x12417c
  103dcd:	50                   	push   %eax
  103dce:	e8 a5 e8 01 00       	call   122678 <strcmp>
  103dd3:	83 c4 10             	add    $0x10,%esp
  103dd6:	85 c0                	test   %eax,%eax
  103dd8:	75 46                	jne    103e20 <cmd+0x61b>
  103dda:	8b 45 ac             	mov    -0x54(%ebp),%eax
  103ddd:	83 f8 02             	cmp    $0x2,%eax
  103de0:	74 15                	je     103df7 <cmd+0x5f2>
  103de2:	83 ec 0c             	sub    $0xc,%esp
  103de5:	68 80 41 12 00       	push   $0x124180
  103dea:	e8 0d cf 01 00       	call   120cfc <printf>
  103def:	83 c4 10             	add    $0x10,%esp
  103df2:	e9 4b 05 00 00       	jmp    104342 <cmd+0xb3d>
  103df7:	83 ec 0c             	sub    $0xc,%esp
  103dfa:	68 0e 40 12 00       	push   $0x12400e
  103dff:	e8 f8 ce 01 00       	call   120cfc <printf>
  103e04:	83 c4 10             	add    $0x10,%esp
  103e07:	8b 45 cc             	mov    -0x34(%ebp),%eax
  103e0a:	83 c0 04             	add    $0x4,%eax
  103e0d:	8b 00                	mov    (%eax),%eax
  103e0f:	83 ec 0c             	sub    $0xc,%esp
  103e12:	50                   	push   %eax
  103e13:	e8 0d ee ff ff       	call   102c25 <edit_file>
  103e18:	83 c4 10             	add    $0x10,%esp
  103e1b:	e9 22 05 00 00       	jmp    104342 <cmd+0xb3d>
  103e20:	8b 45 cc             	mov    -0x34(%ebp),%eax
  103e23:	8b 00                	mov    (%eax),%eax
  103e25:	83 ec 08             	sub    $0x8,%esp
  103e28:	68 98 41 12 00       	push   $0x124198
  103e2d:	50                   	push   %eax
  103e2e:	e8 45 e8 01 00       	call   122678 <strcmp>
  103e33:	83 c4 10             	add    $0x10,%esp
  103e36:	85 c0                	test   %eax,%eax
  103e38:	75 0a                	jne    103e44 <cmd+0x63f>
  103e3a:	e8 3e f8 ff ff       	call   10367d <shutdown>
  103e3f:	e9 fe 04 00 00       	jmp    104342 <cmd+0xb3d>
  103e44:	8b 45 cc             	mov    -0x34(%ebp),%eax
  103e47:	8b 00                	mov    (%eax),%eax
  103e49:	83 ec 08             	sub    $0x8,%esp
  103e4c:	68 a1 41 12 00       	push   $0x1241a1
  103e51:	50                   	push   %eax
  103e52:	e8 21 e8 01 00       	call   122678 <strcmp>
  103e57:	83 c4 10             	add    $0x10,%esp
  103e5a:	85 c0                	test   %eax,%eax
  103e5c:	75 0a                	jne    103e68 <cmd+0x663>
  103e5e:	e8 3b f4 ff ff       	call   10329e <cls>
  103e63:	e9 da 04 00 00       	jmp    104342 <cmd+0xb3d>
  103e68:	8b 45 cc             	mov    -0x34(%ebp),%eax
  103e6b:	8b 00                	mov    (%eax),%eax
  103e6d:	83 ec 08             	sub    $0x8,%esp
  103e70:	68 a5 41 12 00       	push   $0x1241a5
  103e75:	50                   	push   %eax
  103e76:	e8 fd e7 01 00       	call   122678 <strcmp>
  103e7b:	83 c4 10             	add    $0x10,%esp
  103e7e:	85 c0                	test   %eax,%eax
  103e80:	0f 85 8b 00 00 00    	jne    103f11 <cmd+0x70c>
  103e86:	8b 45 ac             	mov    -0x54(%ebp),%eax
  103e89:	83 f8 01             	cmp    $0x1,%eax
  103e8c:	7f 1b                	jg     103ea9 <cmd+0x6a4>
  103e8e:	e8 c8 91 00 00       	call   10d05b <get_primary_dev>
  103e93:	83 ec 08             	sub    $0x8,%esp
  103e96:	50                   	push   %eax
  103e97:	68 aa 41 12 00       	push   $0x1241aa
  103e9c:	e8 5b ce 01 00       	call   120cfc <printf>
  103ea1:	83 c4 10             	add    $0x10,%esp
  103ea4:	e9 99 04 00 00       	jmp    104342 <cmd+0xb3d>
  103ea9:	8b 45 cc             	mov    -0x34(%ebp),%eax
  103eac:	83 c0 04             	add    $0x4,%eax
  103eaf:	8b 00                	mov    (%eax),%eax
  103eb1:	83 ec 0c             	sub    $0xc,%esp
  103eb4:	50                   	push   %eax
  103eb5:	e8 ea e8 01 00       	call   1227a4 <atoi>
  103eba:	83 c4 10             	add    $0x10,%esp
  103ebd:	83 ec 0c             	sub    $0xc,%esp
  103ec0:	50                   	push   %eax
  103ec1:	e8 9f 91 00 00       	call   10d065 <set_primary_dev>
  103ec6:	83 c4 10             	add    $0x10,%esp
  103ec9:	89 45 bc             	mov    %eax,-0x44(%ebp)
  103ecc:	83 7d bc ff          	cmpl   $0xffffffff,-0x44(%ebp)
  103ed0:	75 15                	jne    103ee7 <cmd+0x6e2>
  103ed2:	83 ec 0c             	sub    $0xc,%esp
  103ed5:	68 c0 41 12 00       	push   $0x1241c0
  103eda:	e8 1d ce 01 00       	call   120cfc <printf>
  103edf:	83 c4 10             	add    $0x10,%esp
  103ee2:	e9 5b 04 00 00       	jmp    104342 <cmd+0xb3d>
  103ee7:	8b 45 cc             	mov    -0x34(%ebp),%eax
  103eea:	83 c0 04             	add    $0x4,%eax
  103eed:	8b 00                	mov    (%eax),%eax
  103eef:	83 ec 0c             	sub    $0xc,%esp
  103ef2:	50                   	push   %eax
  103ef3:	e8 ac e8 01 00       	call   1227a4 <atoi>
  103ef8:	83 c4 10             	add    $0x10,%esp
  103efb:	83 ec 08             	sub    $0x8,%esp
  103efe:	50                   	push   %eax
  103eff:	68 e5 41 12 00       	push   $0x1241e5
  103f04:	e8 f3 cd 01 00       	call   120cfc <printf>
  103f09:	83 c4 10             	add    $0x10,%esp
  103f0c:	e9 31 04 00 00       	jmp    104342 <cmd+0xb3d>
  103f11:	8b 45 cc             	mov    -0x34(%ebp),%eax
  103f14:	8b 00                	mov    (%eax),%eax
  103f16:	83 ec 08             	sub    $0x8,%esp
  103f19:	68 f9 41 12 00       	push   $0x1241f9
  103f1e:	50                   	push   %eax
  103f1f:	e8 54 e7 01 00       	call   122678 <strcmp>
  103f24:	83 c4 10             	add    $0x10,%esp
  103f27:	85 c0                	test   %eax,%eax
  103f29:	75 64                	jne    103f8f <cmd+0x78a>
  103f2b:	83 ec 0c             	sub    $0xc,%esp
  103f2e:	68 fe 41 12 00       	push   $0x1241fe
  103f33:	e8 c4 cd 01 00       	call   120cfc <printf>
  103f38:	83 c4 10             	add    $0x10,%esp
  103f3b:	e8 ce f7 ff ff       	call   10370e <print_iris>
  103f40:	83 ec 0c             	sub    $0xc,%esp
  103f43:	68 0e 40 12 00       	push   $0x12400e
  103f48:	e8 af cd 01 00       	call   120cfc <printf>
  103f4d:	83 c4 10             	add    $0x10,%esp
  103f50:	e8 b9 f7 ff ff       	call   10370e <print_iris>
  103f55:	83 ec 0c             	sub    $0xc,%esp
  103f58:	68 0c 42 12 00       	push   $0x12420c
  103f5d:	e8 9a cd 01 00       	call   120cfc <printf>
  103f62:	83 c4 10             	add    $0x10,%esp
  103f65:	e8 a4 f7 ff ff       	call   10370e <print_iris>
  103f6a:	83 ec 0c             	sub    $0xc,%esp
  103f6d:	68 b0 42 12 00       	push   $0x1242b0
  103f72:	e8 85 cd 01 00       	call   120cfc <printf>
  103f77:	83 c4 10             	add    $0x10,%esp
  103f7a:	83 ec 0c             	sub    $0xc,%esp
  103f7d:	68 08 43 12 00       	push   $0x124308
  103f82:	e8 75 cd 01 00       	call   120cfc <printf>
  103f87:	83 c4 10             	add    $0x10,%esp
  103f8a:	e9 b3 03 00 00       	jmp    104342 <cmd+0xb3d>
  103f8f:	8b 45 cc             	mov    -0x34(%ebp),%eax
  103f92:	8b 00                	mov    (%eax),%eax
  103f94:	83 ec 08             	sub    $0x8,%esp
  103f97:	68 2c 43 12 00       	push   $0x12432c
  103f9c:	50                   	push   %eax
  103f9d:	e8 d6 e6 01 00       	call   122678 <strcmp>
  103fa2:	83 c4 10             	add    $0x10,%esp
  103fa5:	85 c0                	test   %eax,%eax
  103fa7:	75 0a                	jne    103fb3 <cmd+0x7ae>
  103fa9:	e8 e7 f6 ff ff       	call   103695 <key_map>
  103fae:	e9 8f 03 00 00       	jmp    104342 <cmd+0xb3d>
  103fb3:	8b 45 cc             	mov    -0x34(%ebp),%eax
  103fb6:	8b 00                	mov    (%eax),%eax
  103fb8:	83 ec 08             	sub    $0x8,%esp
  103fbb:	68 30 43 12 00       	push   $0x124330
  103fc0:	50                   	push   %eax
  103fc1:	e8 b2 e6 01 00       	call   122678 <strcmp>
  103fc6:	83 c4 10             	add    $0x10,%esp
  103fc9:	85 c0                	test   %eax,%eax
  103fcb:	75 2a                	jne    103ff7 <cmd+0x7f2>
  103fcd:	8b 45 cc             	mov    -0x34(%ebp),%eax
  103fd0:	83 c0 04             	add    $0x4,%eax
  103fd3:	8b 00                	mov    (%eax),%eax
  103fd5:	83 ec 0c             	sub    $0xc,%esp
  103fd8:	50                   	push   %eax
  103fd9:	e8 36 1c 01 00       	call   115c14 <mkdir>
  103fde:	83 c4 10             	add    $0x10,%esp
  103fe1:	83 ec 08             	sub    $0x8,%esp
  103fe4:	50                   	push   %eax
  103fe5:	68 36 43 12 00       	push   $0x124336
  103fea:	e8 0d cd 01 00       	call   120cfc <printf>
  103fef:	83 c4 10             	add    $0x10,%esp
  103ff2:	e9 4b 03 00 00       	jmp    104342 <cmd+0xb3d>
  103ff7:	a1 b5 d9 12 00       	mov    0x12d9b5,%eax
  103ffc:	83 f8 01             	cmp    $0x1,%eax
  103fff:	74 32                	je     104033 <cmd+0x82e>
  104001:	8b 45 ac             	mov    -0x54(%ebp),%eax
  104004:	83 ec 08             	sub    $0x8,%esp
  104007:	50                   	push   %eax
  104008:	ff 75 cc             	push   -0x34(%ebp)
  10400b:	e8 89 f3 ff ff       	call   103399 <free_command>
  104010:	83 c4 10             	add    $0x10,%esp
  104013:	8b 45 cc             	mov    -0x34(%ebp),%eax
  104016:	8b 00                	mov    (%eax),%eax
  104018:	83 ec 08             	sub    $0x8,%esp
  10401b:	50                   	push   %eax
  10401c:	68 48 43 12 00       	push   $0x124348
  104021:	e8 d6 cc 01 00       	call   120cfc <printf>
  104026:	83 c4 10             	add    $0x10,%esp
  104029:	b8 01 00 00 00       	mov    $0x1,%eax
  10402e:	e9 50 03 00 00       	jmp    104383 <cmd+0xb7e>
  104033:	68 48 44 12 00       	push   $0x124448
  104038:	68 fd 01 00 00       	push   $0x1fd
  10403d:	68 04 3c 12 00       	push   $0x123c04
  104042:	68 19 3c 12 00       	push   $0x123c19
  104047:	e8 e7 cb ff ff       	call   100c33 <printf_com>
  10404c:	83 c4 10             	add    $0x10,%esp
  10404f:	83 ec 0c             	sub    $0xc,%esp
  104052:	68 0e 40 12 00       	push   $0x12400e
  104057:	e8 a0 cc 01 00       	call   120cfc <printf>
  10405c:	83 c4 10             	add    $0x10,%esp
  10405f:	83 ec 04             	sub    $0x4,%esp
  104062:	6a 64                	push   $0x64
  104064:	6a 00                	push   $0x0
  104066:	8d 85 70 d7 ff ff    	lea    -0x2890(%ebp),%eax
  10406c:	50                   	push   %eax
  10406d:	e8 9c e2 01 00       	call   12230e <memset>
  104072:	83 c4 10             	add    $0x10,%esp
  104075:	8b 45 cc             	mov    -0x34(%ebp),%eax
  104078:	8b 00                	mov    (%eax),%eax
  10407a:	83 ec 08             	sub    $0x8,%esp
  10407d:	50                   	push   %eax
  10407e:	8d 85 70 d7 ff ff    	lea    -0x2890(%ebp),%eax
  104084:	50                   	push   %eax
  104085:	e8 be e7 01 00       	call   122848 <strcat>
  10408a:	83 c4 10             	add    $0x10,%esp
  10408d:	83 ec 08             	sub    $0x8,%esp
  104090:	68 98 43 12 00       	push   $0x124398
  104095:	8d 85 70 d7 ff ff    	lea    -0x2890(%ebp),%eax
  10409b:	50                   	push   %eax
  10409c:	e8 a7 e7 01 00       	call   122848 <strcat>
  1040a1:	83 c4 10             	add    $0x10,%esp
  1040a4:	c7 85 d4 d7 ff ff 2f 	movl   $0x6e69622f,-0x282c(%ebp)
  1040ab:	62 69 6e 
  1040ae:	c7 85 d8 d7 ff ff 2f 	movl   $0x2f,-0x2828(%ebp)
  1040b5:	00 00 00 
  1040b8:	8d 95 dc d7 ff ff    	lea    -0x2824(%ebp),%edx
  1040be:	b8 00 00 00 00       	mov    $0x0,%eax
  1040c3:	b9 17 00 00 00       	mov    $0x17,%ecx
  1040c8:	89 d7                	mov    %edx,%edi
  1040ca:	f3 ab                	rep stos %eax,%es:(%edi)
  1040cc:	83 ec 04             	sub    $0x4,%esp
  1040cf:	6a 64                	push   $0x64
  1040d1:	6a 00                	push   $0x0
  1040d3:	8d 85 38 d8 ff ff    	lea    -0x27c8(%ebp),%eax
  1040d9:	50                   	push   %eax
  1040da:	e8 2f e2 01 00       	call   12230e <memset>
  1040df:	83 c4 10             	add    $0x10,%esp
  1040e2:	68 48 44 12 00       	push   $0x124448
  1040e7:	68 11 02 00 00       	push   $0x211
  1040ec:	68 04 3c 12 00       	push   $0x123c04
  1040f1:	68 19 3c 12 00       	push   $0x123c19
  1040f6:	e8 38 cb ff ff       	call   100c33 <printf_com>
  1040fb:	83 c4 10             	add    $0x10,%esp
  1040fe:	83 ec 08             	sub    $0x8,%esp
  104101:	8d 85 d4 d7 ff ff    	lea    -0x282c(%ebp),%eax
  104107:	50                   	push   %eax
  104108:	8d 85 38 d8 ff ff    	lea    -0x27c8(%ebp),%eax
  10410e:	50                   	push   %eax
  10410f:	e8 34 e7 01 00       	call   122848 <strcat>
  104114:	83 c4 10             	add    $0x10,%esp
  104117:	83 ec 08             	sub    $0x8,%esp
  10411a:	8d 85 70 d7 ff ff    	lea    -0x2890(%ebp),%eax
  104120:	50                   	push   %eax
  104121:	8d 85 38 d8 ff ff    	lea    -0x27c8(%ebp),%eax
  104127:	50                   	push   %eax
  104128:	e8 1b e7 01 00       	call   122848 <strcat>
  10412d:	83 c4 10             	add    $0x10,%esp
  104130:	83 ec 08             	sub    $0x8,%esp
  104133:	68 71 3f 12 00       	push   $0x123f71
  104138:	8d 85 38 d8 ff ff    	lea    -0x27c8(%ebp),%eax
  10413e:	50                   	push   %eax
  10413f:	e8 03 43 01 00       	call   118447 <fl_fopen>
  104144:	83 c4 10             	add    $0x10,%esp
  104147:	89 45 b8             	mov    %eax,-0x48(%ebp)
  10414a:	68 48 44 12 00       	push   $0x124448
  10414f:	68 17 02 00 00       	push   $0x217
  104154:	68 04 3c 12 00       	push   $0x123c04
  104159:	68 19 3c 12 00       	push   $0x123c19
  10415e:	e8 d0 ca ff ff       	call   100c33 <printf_com>
  104163:	83 c4 10             	add    $0x10,%esp
  104166:	83 7d b8 00          	cmpl   $0x0,-0x48(%ebp)
  10416a:	0f 85 af 00 00 00    	jne    10421f <cmd+0xa1a>
  104170:	8b 45 cc             	mov    -0x34(%ebp),%eax
  104173:	8b 00                	mov    (%eax),%eax
  104175:	83 ec 08             	sub    $0x8,%esp
  104178:	68 71 3f 12 00       	push   $0x123f71
  10417d:	50                   	push   %eax
  10417e:	e8 7b 12 01 00       	call   1153fe <fopen>
  104183:	83 c4 10             	add    $0x10,%esp
  104186:	89 45 b4             	mov    %eax,-0x4c(%ebp)
  104189:	83 7d b4 00          	cmpl   $0x0,-0x4c(%ebp)
  10418d:	75 1b                	jne    1041aa <cmd+0x9a5>
  10418f:	8b 45 cc             	mov    -0x34(%ebp),%eax
  104192:	8b 00                	mov    (%eax),%eax
  104194:	83 ec 08             	sub    $0x8,%esp
  104197:	50                   	push   %eax
  104198:	68 a0 43 12 00       	push   $0x1243a0
  10419d:	e8 5a cb 01 00       	call   120cfc <printf>
  1041a2:	83 c4 10             	add    $0x10,%esp
  1041a5:	e9 98 01 00 00       	jmp    104342 <cmd+0xb3d>
  1041aa:	83 ec 0c             	sub    $0xc,%esp
  1041ad:	ff 75 b4             	push   -0x4c(%ebp)
  1041b0:	e8 ba 56 01 00       	call   11986f <get_file_size>
  1041b5:	83 c4 10             	add    $0x10,%esp
  1041b8:	83 ec 08             	sub    $0x8,%esp
  1041bb:	68 48 44 12 00       	push   $0x124448
  1041c0:	50                   	push   %eax
  1041c1:	e8 e7 15 00 00       	call   1057ad <malloc_wrap>
  1041c6:	83 c4 10             	add    $0x10,%esp
  1041c9:	89 45 b0             	mov    %eax,-0x50(%ebp)
  1041cc:	83 ec 0c             	sub    $0xc,%esp
  1041cf:	ff 75 b4             	push   -0x4c(%ebp)
  1041d2:	e8 98 56 01 00       	call   11986f <get_file_size>
  1041d7:	83 c4 10             	add    $0x10,%esp
  1041da:	ff 75 b4             	push   -0x4c(%ebp)
  1041dd:	50                   	push   %eax
  1041de:	6a 01                	push   $0x1
  1041e0:	ff 75 b0             	push   -0x50(%ebp)
  1041e3:	e8 65 13 01 00       	call   11554d <fread>
  1041e8:	83 c4 10             	add    $0x10,%esp
  1041eb:	83 ec 08             	sub    $0x8,%esp
  1041ee:	ff 75 b0             	push   -0x50(%ebp)
  1041f1:	68 bb 3f 12 00       	push   $0x123fbb
  1041f6:	e8 01 cb 01 00       	call   120cfc <printf>
  1041fb:	83 c4 10             	add    $0x10,%esp
  1041fe:	83 ec 0c             	sub    $0xc,%esp
  104201:	ff 75 b0             	push   -0x50(%ebp)
  104204:	e8 40 16 00 00       	call   105849 <free>
  104209:	83 c4 10             	add    $0x10,%esp
  10420c:	83 ec 0c             	sub    $0xc,%esp
  10420f:	ff 75 b4             	push   -0x4c(%ebp)
  104212:	e8 67 16 01 00       	call   11587e <fclose>
  104217:	83 c4 10             	add    $0x10,%esp
  10421a:	e9 23 01 00 00       	jmp    104342 <cmd+0xb3d>
  10421f:	83 ec 0c             	sub    $0xc,%esp
  104222:	ff 75 b8             	push   -0x48(%ebp)
  104225:	e8 b7 46 01 00       	call   1188e1 <fl_fclose>
  10422a:	83 c4 10             	add    $0x10,%esp
  10422d:	68 48 44 12 00       	push   $0x124448
  104232:	68 2e 02 00 00       	push   $0x22e
  104237:	68 04 3c 12 00       	push   $0x123c04
  10423c:	68 19 3c 12 00       	push   $0x123c19
  104241:	e8 ed c9 ff ff       	call   100c33 <printf_com>
  104246:	83 c4 10             	add    $0x10,%esp
  104249:	68 48 44 12 00       	push   $0x124448
  10424e:	68 30 02 00 00       	push   $0x230
  104253:	68 04 3c 12 00       	push   $0x123c04
  104258:	68 19 3c 12 00       	push   $0x123c19
  10425d:	e8 d1 c9 ff ff       	call   100c33 <printf_com>
  104262:	83 c4 10             	add    $0x10,%esp
  104265:	c7 45 d4 00 00 00 00 	movl   $0x0,-0x2c(%ebp)
  10426c:	eb 30                	jmp    10429e <cmd+0xa99>
  10426e:	8b 45 d4             	mov    -0x2c(%ebp),%eax
  104271:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
  104278:	8b 45 cc             	mov    -0x34(%ebp),%eax
  10427b:	01 d0                	add    %edx,%eax
  10427d:	8b 00                	mov    (%eax),%eax
  10427f:	8d 8d 9c d8 ff ff    	lea    -0x2764(%ebp),%ecx
  104285:	8b 55 d4             	mov    -0x2c(%ebp),%edx
  104288:	6b d2 64             	imul   $0x64,%edx,%edx
  10428b:	01 ca                	add    %ecx,%edx
  10428d:	83 ec 08             	sub    $0x8,%esp
  104290:	50                   	push   %eax
  104291:	52                   	push   %edx
  104292:	e8 9d e4 01 00       	call   122734 <strcpy>
  104297:	83 c4 10             	add    $0x10,%esp
  10429a:	83 45 d4 01          	addl   $0x1,-0x2c(%ebp)
  10429e:	8b 45 ac             	mov    -0x54(%ebp),%eax
  1042a1:	39 45 d4             	cmp    %eax,-0x2c(%ebp)
  1042a4:	72 c8                	jb     10426e <cmd+0xa69>
  1042a6:	68 48 44 12 00       	push   $0x124448
  1042ab:	68 38 02 00 00       	push   $0x238
  1042b0:	68 04 3c 12 00       	push   $0x123c04
  1042b5:	68 19 3c 12 00       	push   $0x123c19
  1042ba:	e8 74 c9 ff ff       	call   100c33 <printf_com>
  1042bf:	83 c4 10             	add    $0x10,%esp
  1042c2:	c7 45 d0 00 00 00 00 	movl   $0x0,-0x30(%ebp)
  1042c9:	eb 04                	jmp    1042cf <cmd+0xaca>
  1042cb:	83 45 d0 01          	addl   $0x1,-0x30(%ebp)
  1042cf:	8b 45 ac             	mov    -0x54(%ebp),%eax
  1042d2:	39 45 d0             	cmp    %eax,-0x30(%ebp)
  1042d5:	72 f4                	jb     1042cb <cmd+0xac6>
