
AthenX.bin:     file format elf32-i386


Disassembly of section .text:

00100000 <__kernel_text_section_start>:
  100000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
  106688:	83 c4 10             	add    $0x10,%esp
  10668b:	eb 01                	jmp    10668e <destroy_directory+0x111>
  10668d:	90                   	nop
  10668e:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
  106692:	8b 45 f4             	mov    -0xc(%ebp),%eax
  106695:	3b 45 e4             	cmp    -0x1c(%ebp),%eax
  106698:	0f 82 3b ff ff ff    	jb     1065d9 <destroy_directory+0x5c>
  10669e:	8b 45 08             	mov    0x8(%ebp),%eax
  1066a1:	8b 00                	mov    (%eax),%eax
  1066a3:	83 ec 0c             	sub    $0xc,%esp
  1066a6:	50                   	push   %eax
  1066a7:	e8 f5 35 00 00       	call   109ca1 <pmm_free_page>
  1066ac:	83 c4 10             	add    $0x10,%esp
  1066af:	83 ec 0c             	sub    $0xc,%esp
  1066b2:	8d 45 dc             	lea    -0x24(%ebp),%eax
  1066b5:	50                   	push   %eax
  1066b6:	e8 4c fc ff ff       	call   106307 <umount_directory>
  1066bb:	83 c4 10             	add    $0x10,%esp
  1066be:	83 ec 0c             	sub    $0xc,%esp
  1066c1:	ff 75 08             	push   0x8(%ebp)
  1066c4:	e8 d7 ed ff ff       	call   1054a0 <kfree>
  1066c9:	83 c4 10             	add    $0x10,%esp
  1066cc:	90                   	nop
  1066cd:	c9                   	leave  
  1066ce:	c3                   	ret    

001066cf <diff_directories>:
  1066cf:	55                   	push   %ebp
  1066d0:	89 e5                	mov    %esp,%ebp
  1066d2:	83 ec 28             	sub    $0x28,%esp
  1066d5:	83 ec 08             	sub    $0x8,%esp
  1066d8:	ff 75 08             	push   0x8(%ebp)
  1066db:	8d 45 e8             	lea    -0x18(%ebp),%eax
  1066de:	50                   	push   %eax
  1066df:	e8 60 fb ff ff       	call   106244 <mount_directory>
  1066e4:	83 c4 10             	add    $0x10,%esp
  1066e7:	83 ec 08             	sub    $0x8,%esp
  1066ea:	ff 75 0c             	push   0xc(%ebp)
  1066ed:	8d 45 e0             	lea    -0x20(%ebp),%eax
  1066f0:	50                   	push   %eax
  1066f1:	e8 4e fb ff ff       	call   106244 <mount_directory>
  1066f6:	83 c4 10             	add    $0x10,%esp
  1066f9:	83 ec 0c             	sub    $0xc,%esp
  1066fc:	68 84 4d 12 00       	push   $0x124d84
  106701:	e8 da a4 01 00       	call   120be0 <printf>
  106706:	83 c4 10             	add    $0x10,%esp
  106709:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
  106710:	e9 a9 00 00 00       	jmp    1067be <diff_directories+0xef>
  106715:	8b 45 e8             	mov    -0x18(%ebp),%eax
  106718:	8b 55 f4             	mov    -0xc(%ebp),%edx
  10671b:	c1 e2 02             	shl    $0x2,%edx
  10671e:	01 d0                	add    %edx,%eax
  106720:	8b 10                	mov    (%eax),%edx
  106722:	8b 45 e0             	mov    -0x20(%ebp),%eax
  106725:	8b 4d f4             	mov    -0xc(%ebp),%ecx
  106728:	c1 e1 02             	shl    $0x2,%ecx
  10672b:	01 c8                	add    %ecx,%eax
  10672d:	8b 00                	mov    (%eax),%eax
  10672f:	39 c2                	cmp    %eax,%edx
  106731:	74 13                	je     106746 <diff_directories+0x77>
  106733:	83 ec 08             	sub    $0x8,%esp
  106736:	ff 75 f4             	push   -0xc(%ebp)
  106739:	68 90 4d 12 00       	push   $0x124d90
  10673e:	e8 9d a4 01 00       	call   120be0 <printf>
  106743:	83 c4 10             	add    $0x10,%esp
  106746:	8b 45 e8             	mov    -0x18(%ebp),%eax
  106749:	8b 55 f4             	mov    -0xc(%ebp),%edx
  10674c:	c1 e2 02             	shl    $0x2,%edx
  10674f:	01 d0                	add    %edx,%eax
  106751:	8b 00                	mov    (%eax),%eax
  106753:	85 c0                	test   %eax,%eax
  106755:	74 63                	je     1067ba <diff_directories+0xeb>
  106757:	8b 45 e8             	mov    -0x18(%ebp),%eax
  10675a:	8b 55 f4             	mov    -0xc(%ebp),%edx
  10675d:	c1 e2 02             	shl    $0x2,%edx
  106760:	01 d0                	add    %edx,%eax
  106762:	8b 00                	mov    (%eax),%eax
  106764:	85 c0                	test   %eax,%eax
  106766:	74 52                	je     1067ba <diff_directories+0xeb>
  106768:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%ebp)
  10676f:	eb 40                	jmp    1067b1 <diff_directories+0xe2>
  106771:	8b 45 ec             	mov    -0x14(%ebp),%eax
  106774:	8b 55 f0             	mov    -0x10(%ebp),%edx
  106777:	c1 e2 02             	shl    $0x2,%edx
  10677a:	01 d0                	add    %edx,%eax
  10677c:	8b 10                	mov    (%eax),%edx
  10677e:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  106781:	8b 4d f0             	mov    -0x10(%ebp),%ecx
  106784:	c1 e1 02             	shl    $0x2,%ecx
  106787:	01 c8                	add    %ecx,%eax
  106789:	8b 00                	mov    (%eax),%eax
  10678b:	39 c2                	cmp    %eax,%edx
  10678d:	74 1e                	je     1067ad <diff_directories+0xde>
  10678f:	8b 45 f4             	mov    -0xc(%ebp),%eax
  106792:	c1 e0 0a             	shl    $0xa,%eax
  106795:	89 c2                	mov    %eax,%edx
  106797:	8b 45 f0             	mov    -0x10(%ebp),%eax
  10679a:	01 d0                	add    %edx,%eax
  10679c:	83 ec 08             	sub    $0x8,%esp
  10679f:	50                   	push   %eax
  1067a0:	68 99 4d 12 00       	push   $0x124d99
  1067a5:	e8 36 a4 01 00       	call   120be0 <printf>
  1067aa:	83 c4 10             	add    $0x10,%esp
  1067ad:	83 45 f0 01          	addl   $0x1,-0x10(%ebp)
  1067b1:	81 7d f0 ff 03 00 00 	cmpl   $0x3ff,-0x10(%ebp)
  1067b8:	76 b7                	jbe    106771 <diff_directories+0xa2>
  1067ba:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
  1067be:	81 7d f4 ff 03 00 00 	cmpl   $0x3ff,-0xc(%ebp)
  1067c5:	0f 86 4a ff ff ff    	jbe    106715 <diff_directories+0x46>
  1067cb:	83 ec 0c             	sub    $0xc,%esp
  1067ce:	68 a3 4d 12 00       	push   $0x124da3
  1067d3:	e8 08 a4 01 00       	call   120be0 <printf>
  1067d8:	83 c4 10             	add    $0x10,%esp
  1067db:	83 ec 0c             	sub    $0xc,%esp
  1067de:	8d 45 e8             	lea    -0x18(%ebp),%eax
  1067e1:	50                   	push   %eax
  1067e2:	e8 20 fb ff ff       	call   106307 <umount_directory>
  1067e7:	83 c4 10             	add    $0x10,%esp
  1067ea:	83 ec 0c             	sub    $0xc,%esp
  1067ed:	8d 45 e0             	lea    -0x20(%ebp),%eax
  1067f0:	50                   	push   %eax
  1067f1:	e8 11 fb ff ff       	call   106307 <umount_directory>
  1067f6:	83 c4 10             	add    $0x10,%esp
  1067f9:	90                   	nop
  1067fa:	c9                   	leave  
  1067fb:	c3                   	ret    

001067fc <page_fault>:
  1067fc:	55                   	push   %ebp
  1067fd:	89 e5                	mov    %esp,%ebp
  1067ff:	83 ec 18             	sub    $0x18,%esp
  106802:	0f 20 d0             	mov    %cr2,%eax
  106805:	89 45 f4             	mov    %eax,-0xc(%ebp)
  106808:	a1 7c 77 14 00       	mov    0x14777c,%eax
  10680d:	3d 80 77 14 00       	cmp    $0x147780,%eax
  106812:	75 07                	jne    10681b <page_fault+0x1f>
  106814:	ba ad 4d 12 00       	mov    $0x124dad,%edx
  106819:	eb 05                	jmp    106820 <page_fault+0x24>
  10681b:	ba b4 4d 12 00       	mov    $0x124db4,%edx
  106820:	a1 7c 77 14 00       	mov    0x14777c,%eax
  106825:	8b 00                	mov    (%eax),%eax
  106827:	83 ec 04             	sub    $0x4,%esp
  10682a:	52                   	push   %edx
  10682b:	50                   	push   %eax
  10682c:	68 b5 4d 12 00       	push   $0x124db5
  106831:	e8 aa a3 01 00       	call   120be0 <printf>
  106836:	83 c4 10             	add    $0x10,%esp
  106839:	8b 45 08             	mov    0x8(%ebp),%eax
  10683c:	8b 40 2c             	mov    0x2c(%eax),%eax
  10683f:	83 ec 04             	sub    $0x4,%esp
  106842:	ff 75 f4             	push   -0xc(%ebp)
  106845:	50                   	push   %eax
  106846:	68 d4 4d 12 00       	push   $0x124dd4
  10684b:	e8 90 a3 01 00       	call   120be0 <printf>
  106850:	83 c4 10             	add    $0x10,%esp
  106853:	8b 45 08             	mov    0x8(%ebp),%eax
  106856:	8b 40 28             	mov    0x28(%eax),%eax
  106859:	83 ec 08             	sub    $0x8,%esp
  10685c:	50                   	push   %eax
  10685d:	68 03 4e 12 00       	push   $0x124e03
  106862:	e8 79 a3 01 00       	call   120be0 <printf>
  106867:	83 c4 10             	add    $0x10,%esp
  10686a:	83 ec 0c             	sub    $0xc,%esp
  10686d:	68 b4 4d 12 00       	push   $0x124db4
  106872:	e8 69 a3 01 00       	call   120be0 <printf>
  106877:	83 c4 10             	add    $0x10,%esp
  10687a:	90                   	nop
  10687b:	c9                   	leave  
  10687c:	c3                   	ret    

0010687d <sys_allocate_virtual_memory>:
  10687d:	55                   	push   %ebp
  10687e:	89 e5                	mov    %esp,%ebp
  106880:	83 ec 18             	sub    $0x18,%esp
  106883:	8b 45 0c             	mov    0xc(%ebp),%eax
  106886:	05 ff 0f 00 00       	add    $0xfff,%eax
  10688b:	25 00 f0 ff ff       	and    $0xfffff000,%eax
  106890:	89 45 0c             	mov    %eax,0xc(%ebp)
  106893:	e8 89 33 00 00       	call   109c21 <pmm_alloc_page>
  106898:	89 45 f0             	mov    %eax,-0x10(%ebp)
  10689b:	83 7d f0 00          	cmpl   $0x0,-0x10(%ebp)
  10689f:	75 07                	jne    1068a8 <sys_allocate_virtual_memory+0x2b>
  1068a1:	b8 00 00 00 00       	mov    $0x0,%eax
  1068a6:	eb 40                	jmp    1068e8 <sys_allocate_virtual_memory+0x6b>
  1068a8:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
  1068af:	eb 2c                	jmp    1068dd <sys_allocate_virtual_memory+0x60>
  1068b1:	8b 55 08             	mov    0x8(%ebp),%edx
  1068b4:	8b 45 f4             	mov    -0xc(%ebp),%eax
  1068b7:	01 d0                	add    %edx,%eax
  1068b9:	89 45 ec             	mov    %eax,-0x14(%ebp)
  1068bc:	8b 55 f0             	mov    -0x10(%ebp),%edx
  1068bf:	8b 45 f4             	mov    -0xc(%ebp),%eax
  1068c2:	01 d0                	add    %edx,%eax
  1068c4:	83 ec 04             	sub    $0x4,%esp
  1068c7:	ff 75 10             	push   0x10(%ebp)
  1068ca:	50                   	push   %eax
  1068cb:	ff 75 ec             	push   -0x14(%ebp)
  1068ce:	e8 fb f5 ff ff       	call   105ece <map>
  1068d3:	83 c4 10             	add    $0x10,%esp
  1068d6:	81 45 f4 00 10 00 00 	addl   $0x1000,-0xc(%ebp)
  1068dd:	8b 45 f4             	mov    -0xc(%ebp),%eax
  1068e0:	3b 45 0c             	cmp    0xc(%ebp),%eax
  1068e3:	72 cc                	jb     1068b1 <sys_allocate_virtual_memory+0x34>
  1068e5:	8b 45 08             	mov    0x8(%ebp),%eax
  1068e8:	c9                   	leave  
  1068e9:	c3                   	ret    

001068ea <fat_list_init>:
  1068ea:	55                   	push   %ebp
  1068eb:	89 e5                	mov    %esp,%ebp
  1068ed:	8b 45 08             	mov    0x8(%ebp),%eax
  1068f0:	c7 40 04 00 00 00 00 	movl   $0x0,0x4(%eax)
  1068f7:	8b 45 08             	mov    0x8(%ebp),%eax
  1068fa:	8b 50 04             	mov    0x4(%eax),%edx
  1068fd:	8b 45 08             	mov    0x8(%ebp),%eax
  106900:	89 10                	mov    %edx,(%eax)
  106902:	90                   	nop
  106903:	5d                   	pop    %ebp
  106904:	c3                   	ret    

00106905 <fat_list_remove>:
  106905:	55                   	push   %ebp
  106906:	89 e5                	mov    %esp,%ebp
  106908:	8b 45 0c             	mov    0xc(%ebp),%eax
  10690b:	8b 00                	mov    (%eax),%eax
  10690d:	85 c0                	test   %eax,%eax
  10690f:	75 0d                	jne    10691e <fat_list_remove+0x19>
  106911:	8b 45 0c             	mov    0xc(%ebp),%eax
  106914:	8b 50 04             	mov    0x4(%eax),%edx
  106917:	8b 45 08             	mov    0x8(%ebp),%eax
  10691a:	89 10                	mov    %edx,(%eax)
  10691c:	eb 0e                	jmp    10692c <fat_list_remove+0x27>
  10691e:	8b 45 0c             	mov    0xc(%ebp),%eax
  106921:	8b 00                	mov    (%eax),%eax
  106923:	8b 55 0c             	mov    0xc(%ebp),%edx
  106926:	8b 52 04             	mov    0x4(%edx),%edx
  106929:	89 50 04             	mov    %edx,0x4(%eax)
  10692c:	8b 45 0c             	mov    0xc(%ebp),%eax
  10692f:	8b 40 04             	mov    0x4(%eax),%eax
  106932:	85 c0                	test   %eax,%eax
  106934:	75 0d                	jne    106943 <fat_list_remove+0x3e>
  106936:	8b 45 0c             	mov    0xc(%ebp),%eax
  106939:	8b 10                	mov    (%eax),%edx
  10693b:	8b 45 08             	mov    0x8(%ebp),%eax
  10693e:	89 50 04             	mov    %edx,0x4(%eax)
  106941:	eb 0d                	jmp    106950 <fat_list_remove+0x4b>
  106943:	8b 45 0c             	mov    0xc(%ebp),%eax
  106946:	8b 40 04             	mov    0x4(%eax),%eax
  106949:	8b 55 0c             	mov    0xc(%ebp),%edx
  10694c:	8b 12                	mov    (%edx),%edx
  10694e:	89 10                	mov    %edx,(%eax)
  106950:	90                   	nop
  106951:	5d                   	pop    %ebp
  106952:	c3                   	ret    

00106953 <fat_list_insert_after>:
  106953:	55                   	push   %ebp
  106954:	89 e5                	mov    %esp,%ebp
  106956:	8b 45 10             	mov    0x10(%ebp),%eax
  106959:	8b 55 0c             	mov    0xc(%ebp),%edx
  10695c:	89 10                	mov    %edx,(%eax)
  10695e:	8b 45 0c             	mov    0xc(%ebp),%eax
  106961:	8b 50 04             	mov    0x4(%eax),%edx
  106964:	8b 45 10             	mov    0x10(%ebp),%eax
  106967:	89 50 04             	mov    %edx,0x4(%eax)
  10696a:	8b 45 0c             	mov    0xc(%ebp),%eax
  10696d:	8b 40 04             	mov    0x4(%eax),%eax
  106970:	85 c0                	test   %eax,%eax
  106972:	75 0b                	jne    10697f <fat_list_insert_after+0x2c>
  106974:	8b 45 08             	mov    0x8(%ebp),%eax
  106977:	8b 55 10             	mov    0x10(%ebp),%edx
  10697a:	89 50 04             	mov    %edx,0x4(%eax)
  10697d:	eb 0b                	jmp    10698a <fat_list_insert_after+0x37>
  10697f:	8b 45 0c             	mov    0xc(%ebp),%eax
  106982:	8b 40 04             	mov    0x4(%eax),%eax
  106985:	8b 55 10             	mov    0x10(%ebp),%edx
  106988:	89 10                	mov    %edx,(%eax)
  10698a:	8b 45 0c             	mov    0xc(%ebp),%eax
  10698d:	8b 55 10             	mov    0x10(%ebp),%edx
  106990:	89 50 04             	mov    %edx,0x4(%eax)
  106993:	90                   	nop
  106994:	5d                   	pop    %ebp
  106995:	c3                   	ret    

00106996 <fat_list_insert_before>:
  106996:	55                   	push   %ebp
  106997:	89 e5                	mov    %esp,%ebp
  106999:	8b 45 0c             	mov    0xc(%ebp),%eax
  10699c:	8b 10                	mov    (%eax),%edx
  10699e:	8b 45 10             	mov    0x10(%ebp),%eax
  1069a1:	89 10                	mov    %edx,(%eax)
  1069a3:	8b 45 10             	mov    0x10(%ebp),%eax
  1069a6:	8b 55 0c             	mov    0xc(%ebp),%edx
  1069a9:	89 50 04             	mov    %edx,0x4(%eax)
  1069ac:	8b 45 0c             	mov    0xc(%ebp),%eax
  1069af:	8b 00                	mov    (%eax),%eax
  1069b1:	85 c0                	test   %eax,%eax
  1069b3:	75 0a                	jne    1069bf <fat_list_insert_before+0x29>
  1069b5:	8b 45 08             	mov    0x8(%ebp),%eax
  1069b8:	8b 55 10             	mov    0x10(%ebp),%edx
  1069bb:	89 10                	mov    %edx,(%eax)
  1069bd:	eb 0b                	jmp    1069ca <fat_list_insert_before+0x34>
  1069bf:	8b 45 0c             	mov    0xc(%ebp),%eax
  1069c2:	8b 00                	mov    (%eax),%eax
  1069c4:	8b 55 10             	mov    0x10(%ebp),%edx
  1069c7:	89 50 04             	mov    %edx,0x4(%eax)
  1069ca:	8b 45 0c             	mov    0xc(%ebp),%eax
  1069cd:	8b 55 10             	mov    0x10(%ebp),%edx
  1069d0:	89 10                	mov    %edx,(%eax)
  1069d2:	90                   	nop
  1069d3:	5d                   	pop    %ebp
  1069d4:	c3                   	ret    

001069d5 <fat_list_insert_first>:
  1069d5:	55                   	push   %ebp
  1069d6:	89 e5                	mov    %esp,%ebp
  1069d8:	8b 45 08             	mov    0x8(%ebp),%eax
  1069db:	8b 00                	mov    (%eax),%eax
  1069dd:	85 c0                	test   %eax,%eax
  1069df:	75 26                	jne    106a07 <fat_list_insert_first+0x32>
  1069e1:	8b 45 08             	mov    0x8(%ebp),%eax
  1069e4:	8b 55 0c             	mov    0xc(%ebp),%edx
  1069e7:	89 10                	mov    %edx,(%eax)
  1069e9:	8b 45 08             	mov    0x8(%ebp),%eax
  1069ec:	8b 55 0c             	mov    0xc(%ebp),%edx
  1069ef:	89 50 04             	mov    %edx,0x4(%eax)
  1069f2:	8b 45 0c             	mov    0xc(%ebp),%eax
  1069f5:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
  1069fb:	8b 45 0c             	mov    0xc(%ebp),%eax
  1069fe:	c7 40 04 00 00 00 00 	movl   $0x0,0x4(%eax)
  106a05:	eb 14                	jmp    106a1b <fat_list_insert_first+0x46>
  106a07:	8b 45 08             	mov    0x8(%ebp),%eax
  106a0a:	8b 00                	mov    (%eax),%eax
  106a0c:	ff 75 0c             	push   0xc(%ebp)
  106a0f:	50                   	push   %eax
  106a10:	ff 75 08             	push   0x8(%ebp)
  106a13:	e8 7e ff ff ff       	call   106996 <fat_list_insert_before>
  106a18:	83 c4 0c             	add    $0xc,%esp
  106a1b:	90                   	nop
  106a1c:	c9                   	leave  
  106a1d:	c3                   	ret    

00106a1e <fat_list_insert_last>:
  106a1e:	55                   	push   %ebp
  106a1f:	89 e5                	mov    %esp,%ebp
  106a21:	8b 45 08             	mov    0x8(%ebp),%eax
  106a24:	8b 40 04             	mov    0x4(%eax),%eax
  106a27:	85 c0                	test   %eax,%eax
  106a29:	75 10                	jne    106a3b <fat_list_insert_last+0x1d>
  106a2b:	ff 75 0c             	push   0xc(%ebp)
  106a2e:	ff 75 08             	push   0x8(%ebp)
  106a31:	e8 9f ff ff ff       	call   1069d5 <fat_list_insert_first>
  106a36:	83 c4 08             	add    $0x8,%esp
  106a39:	eb 15                	jmp    106a50 <fat_list_insert_last+0x32>
  106a3b:	8b 45 08             	mov    0x8(%ebp),%eax
  106a3e:	8b 40 04             	mov    0x4(%eax),%eax
  106a41:	ff 75 0c             	push   0xc(%ebp)
  106a44:	50                   	push   %eax
  106a45:	ff 75 08             	push   0x8(%ebp)
  106a48:	e8 06 ff ff ff       	call   106953 <fat_list_insert_after>
  106a4d:	83 c4 0c             	add    $0xc,%esp
  106a50:	90                   	nop
  106a51:	c9                   	leave  
  106a52:	c3                   	ret    

00106a53 <fat_list_is_empty>:
  106a53:	55                   	push   %ebp
  106a54:	89 e5                	mov    %esp,%ebp
  106a56:	8b 45 08             	mov    0x8(%ebp),%eax
  106a59:	8b 00                	mov    (%eax),%eax
  106a5b:	85 c0                	test   %eax,%eax
  106a5d:	0f 94 c0             	sete   %al
  106a60:	0f b6 c0             	movzbl %al,%eax
  106a63:	5d                   	pop    %ebp
  106a64:	c3                   	ret    

00106a65 <fat_list_pop_head>:
  106a65:	55                   	push   %ebp
  106a66:	89 e5                	mov    %esp,%ebp
  106a68:	83 ec 10             	sub    $0x10,%esp
  106a6b:	8b 45 08             	mov    0x8(%ebp),%eax
  106a6e:	8b 00                	mov    (%eax),%eax
  106a70:	89 45 fc             	mov    %eax,-0x4(%ebp)
  106a73:	83 7d fc 00          	cmpl   $0x0,-0x4(%ebp)
  106a77:	74 0e                	je     106a87 <fat_list_pop_head+0x22>
  106a79:	ff 75 fc             	push   -0x4(%ebp)
  106a7c:	ff 75 08             	push   0x8(%ebp)
  106a7f:	e8 81 fe ff ff       	call   106905 <fat_list_remove>
  106a84:	83 c4 08             	add    $0x8,%esp
  106a87:	8b 45 fc             	mov    -0x4(%ebp),%eax
  106a8a:	c9                   	leave  
  106a8b:	c3                   	ret    

00106a8c <print_kernel_memory_map>:
  106a8c:	55                   	push   %ebp
  106a8d:	89 e5                	mov    %esp,%ebp
  106a8f:	83 ec 08             	sub    $0x8,%esp
  106a92:	83 ec 0c             	sub    $0xc,%esp
  106a95:	68 1b 4e 12 00       	push   $0x124e1b
  106a9a:	e8 41 a1 01 00       	call   120be0 <printf>
  106a9f:	83 c4 10             	add    $0x10,%esp
  106aa2:	83 ec 0c             	sub    $0xc,%esp
  106aa5:	68 2f 4e 12 00       	push   $0x124e2f
  106aaa:	e8 31 a1 01 00       	call   120be0 <printf>
  106aaf:	83 c4 10             	add    $0x10,%esp
  106ab2:	8b 45 08             	mov    0x8(%ebp),%eax
  106ab5:	8b 00                	mov    (%eax),%eax
  106ab7:	83 ec 08             	sub    $0x8,%esp
  106aba:	50                   	push   %eax
  106abb:	68 38 4e 12 00       	push   $0x124e38
  106ac0:	e8 1b a1 01 00       	call   120be0 <printf>
  106ac5:	83 c4 10             	add    $0x10,%esp
  106ac8:	8b 45 08             	mov    0x8(%ebp),%eax
  106acb:	8b 40 04             	mov    0x4(%eax),%eax
  106ace:	83 ec 08             	sub    $0x8,%esp
  106ad1:	50                   	push   %eax
  106ad2:	68 56 4e 12 00       	push   $0x124e56
  106ad7:	e8 04 a1 01 00       	call   120be0 <printf>
  106adc:	83 c4 10             	add    $0x10,%esp
  106adf:	8b 45 08             	mov    0x8(%ebp),%eax
  106ae2:	8b 40 08             	mov    0x8(%eax),%eax
  106ae5:	83 ec 08             	sub    $0x8,%esp
  106ae8:	50                   	push   %eax
  106ae9:	68 72 4e 12 00       	push   $0x124e72
  106aee:	e8 ed a0 01 00       	call   120be0 <printf>
  106af3:	83 c4 10             	add    $0x10,%esp
  106af6:	8b 45 08             	mov    0x8(%ebp),%eax
  106af9:	8b 40 0c             	mov    0xc(%eax),%eax
  106afc:	83 ec 08             	sub    $0x8,%esp
  106aff:	50                   	push   %eax
  106b00:	68 87 4e 12 00       	push   $0x124e87
  106b05:	e8 d6 a0 01 00       	call   120be0 <printf>
  106b0a:	83 c4 10             	add    $0x10,%esp
  106b0d:	8b 45 08             	mov    0x8(%ebp),%eax
  106b10:	8b 40 10             	mov    0x10(%eax),%eax
  106b13:	83 ec 08             	sub    $0x8,%esp
  106b16:	50                   	push   %eax
  106b17:	68 a3 4e 12 00       	push   $0x124ea3
  106b1c:	e8 bf a0 01 00       	call   120be0 <printf>
  106b21:	83 c4 10             	add    $0x10,%esp
  106b24:	8b 45 08             	mov    0x8(%ebp),%eax
  106b27:	8b 40 14             	mov    0x14(%eax),%eax
  106b2a:	83 ec 08             	sub    $0x8,%esp
  106b2d:	50                   	push   %eax
  106b2e:	68 bd 4e 12 00       	push   $0x124ebd
  106b33:	e8 a8 a0 01 00       	call   120be0 <printf>
  106b38:	83 c4 10             	add    $0x10,%esp
  106b3b:	8b 45 08             	mov    0x8(%ebp),%eax
  106b3e:	8b 40 18             	mov    0x18(%eax),%eax
  106b41:	83 ec 08             	sub    $0x8,%esp
  106b44:	50                   	push   %eax
  106b45:	68 d0 4e 12 00       	push   $0x124ed0
  106b4a:	e8 91 a0 01 00       	call   120be0 <printf>
  106b4f:	83 c4 10             	add    $0x10,%esp
  106b52:	8b 45 08             	mov    0x8(%ebp),%eax
  106b55:	8b 40 1c             	mov    0x1c(%eax),%eax
  106b58:	83 ec 08             	sub    $0x8,%esp
  106b5b:	50                   	push   %eax
  106b5c:	68 ec 4e 12 00       	push   $0x124eec
  106b61:	e8 7a a0 01 00       	call   120be0 <printf>
  106b66:	83 c4 10             	add    $0x10,%esp
  106b69:	8b 45 08             	mov    0x8(%ebp),%eax
  106b6c:	8b 40 20             	mov    0x20(%eax),%eax
  106b6f:	83 ec 08             	sub    $0x8,%esp
  106b72:	50                   	push   %eax
  106b73:	68 06 4f 12 00       	push   $0x124f06
  106b78:	e8 63 a0 01 00       	call   120be0 <printf>
  106b7d:	83 c4 10             	add    $0x10,%esp
  106b80:	8b 45 08             	mov    0x8(%ebp),%eax
  106b83:	8b 40 24             	mov    0x24(%eax),%eax
  106b86:	83 ec 08             	sub    $0x8,%esp
  106b89:	50                   	push   %eax
  106b8a:	68 19 4f 12 00       	push   $0x124f19
  106b8f:	e8 4c a0 01 00       	call   120be0 <printf>
  106b94:	83 c4 10             	add    $0x10,%esp
  106b97:	8b 45 08             	mov    0x8(%ebp),%eax
  106b9a:	8b 40 28             	mov    0x28(%eax),%eax
  106b9d:	83 ec 08             	sub    $0x8,%esp
  106ba0:	50                   	push   %eax
  106ba1:	68 37 4f 12 00       	push   $0x124f37
  106ba6:	e8 35 a0 01 00       	call   120be0 <printf>
  106bab:	83 c4 10             	add    $0x10,%esp
  106bae:	8b 45 08             	mov    0x8(%ebp),%eax
  106bb1:	8b 40 2c             	mov    0x2c(%eax),%eax
  106bb4:	83 ec 08             	sub    $0x8,%esp
  106bb7:	50                   	push   %eax
  106bb8:	68 53 4f 12 00       	push   $0x124f53
  106bbd:	e8 1e a0 01 00       	call   120be0 <printf>
  106bc2:	83 c4 10             	add    $0x10,%esp
  106bc5:	8b 45 08             	mov    0x8(%ebp),%eax
  106bc8:	8b 40 30             	mov    0x30(%eax),%eax
  106bcb:	83 ec 08             	sub    $0x8,%esp
  106bce:	50                   	push   %eax
  106bcf:	68 68 4f 12 00       	push   $0x124f68
  106bd4:	e8 07 a0 01 00       	call   120be0 <printf>
  106bd9:	83 c4 10             	add    $0x10,%esp
  106bdc:	8b 45 08             	mov    0x8(%ebp),%eax
  106bdf:	8b 40 34             	mov    0x34(%eax),%eax
  106be2:	83 ec 08             	sub    $0x8,%esp
  106be5:	50                   	push   %eax
  106be6:	68 83 4f 12 00       	push   $0x124f83
  106beb:	e8 f0 9f 01 00       	call   120be0 <printf>
  106bf0:	83 c4 10             	add    $0x10,%esp
  106bf3:	8b 45 08             	mov    0x8(%ebp),%eax
  106bf6:	8b 40 38             	mov    0x38(%eax),%eax
  106bf9:	83 ec 08             	sub    $0x8,%esp
  106bfc:	50                   	push   %eax
  106bfd:	68 9c 4f 12 00       	push   $0x124f9c
  106c02:	e8 d9 9f 01 00       	call   120be0 <printf>
  106c07:	83 c4 10             	add    $0x10,%esp
  106c0a:	83 ec 0c             	sub    $0xc,%esp
  106c0d:	68 ae 4f 12 00       	push   $0x124fae
  106c12:	e8 c9 9f 01 00       	call   120be0 <printf>
  106c17:	83 c4 10             	add    $0x10,%esp
  106c1a:	8b 45 08             	mov    0x8(%ebp),%eax
  106c1d:	8b 40 3c             	mov    0x3c(%eax),%eax
  106c20:	c1 e0 0a             	shl    $0xa,%eax
  106c23:	83 ec 08             	sub    $0x8,%esp
  106c26:	50                   	push   %eax
  106c27:	68 b7 4f 12 00       	push   $0x124fb7
  106c2c:	e8 af 9f 01 00       	call   120be0 <printf>
  106c31:	83 c4 10             	add    $0x10,%esp
  106c34:	83 ec 0c             	sub    $0xc,%esp
  106c37:	68 d1 4f 12 00       	push   $0x124fd1
  106c3c:	e8 9f 9f 01 00       	call   120be0 <printf>
  106c41:	83 c4 10             	add    $0x10,%esp
  106c44:	8b 45 08             	mov    0x8(%ebp),%eax
  106c47:	8b 40 40             	mov    0x40(%eax),%eax
  106c4a:	83 ec 08             	sub    $0x8,%esp
  106c4d:	50                   	push   %eax
  106c4e:	68 dd 4f 12 00       	push   $0x124fdd
