
AthenX.bin:     file format elf32-i386


Disassembly of section .text:

00100000 <__kernel_text_section_start>:
  100000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
  10b1dd:	83 c4 10             	add    $0x10,%esp
  10b1e0:	eb fe                	jmp    10b1e0 <init+0x1a8>
  10b1e2:	8b 95 64 fb ff ff    	mov    -0x49c(%ebp),%edx
  10b1e8:	8b 85 68 fb ff ff    	mov    -0x498(%ebp),%eax
  10b1ee:	83 ec 08             	sub    $0x8,%esp
  10b1f1:	52                   	push   %edx
  10b1f2:	50                   	push   %eax
  10b1f3:	e8 a2 64 00 00       	call   11169a <init_terminal>
  10b1f8:	83 c4 10             	add    $0x10,%esp
  10b1fb:	8b 95 64 fb ff ff    	mov    -0x49c(%ebp),%edx
  10b201:	8b 85 68 fb ff ff    	mov    -0x498(%ebp),%eax
  10b207:	83 ec 08             	sub    $0x8,%esp
  10b20a:	52                   	push   %edx
  10b20b:	50                   	push   %eax
  10b20c:	e8 47 c9 ff ff       	call   107b58 <init_debug_terminal>
  10b211:	83 c4 10             	add    $0x10,%esp
  10b214:	8b 95 64 fb ff ff    	mov    -0x49c(%ebp),%edx
  10b21a:	8b 85 68 fb ff ff    	mov    -0x498(%ebp),%eax
  10b220:	52                   	push   %edx
  10b221:	50                   	push   %eax
  10b222:	68 f4 6f 12 00       	push   $0x126ff4
  10b227:	68 a0 66 12 00       	push   $0x1266a0
  10b22c:	e8 02 5a ff ff       	call   100c33 <printf_com>
  10b231:	83 c4 10             	add    $0x10,%esp
  10b234:	83 ec 0c             	sub    $0xc,%esp
  10b237:	68 c1 66 12 00       	push   $0x1266c1
  10b23c:	e8 5b 5a 01 00       	call   120c9c <printf>
  10b241:	83 c4 10             	add    $0x10,%esp
  10b244:	e8 35 37 00 00       	call   10e97e <keyboard_init>
  10b249:	c7 45 d8 01 00 00 00 	movl   $0x1,-0x28(%ebp)
  10b250:	83 7d d8 01          	cmpl   $0x1,-0x28(%ebp)
  10b254:	75 1b                	jne    10b271 <init+0x239>
  10b256:	fb                   	sti    
  10b257:	83 ec 08             	sub    $0x8,%esp
  10b25a:	8d 85 64 fb ff ff    	lea    -0x49c(%ebp),%eax
  10b260:	50                   	push   %eax
  10b261:	8d 85 68 fb ff ff    	lea    -0x498(%ebp),%eax
  10b267:	50                   	push   %eax
  10b268:	e8 08 fd ff ff       	call   10af75 <set_screen_dimensions>
  10b26d:	83 c4 10             	add    $0x10,%esp
  10b270:	fa                   	cli    
  10b271:	8b 85 64 fb ff ff    	mov    -0x49c(%ebp),%eax
  10b277:	89 c2                	mov    %eax,%edx
  10b279:	8b 85 68 fb ff ff    	mov    -0x498(%ebp),%eax
  10b27f:	83 ec 04             	sub    $0x4,%esp
  10b282:	6a 20                	push   $0x20
  10b284:	52                   	push   %edx
  10b285:	50                   	push   %eax
  10b286:	e8 b8 73 00 00       	call   112643 <vesa_init>
  10b28b:	83 c4 10             	add    $0x10,%esp
  10b28e:	89 45 d4             	mov    %eax,-0x2c(%ebp)
  10b291:	83 ec 04             	sub    $0x4,%esp
  10b294:	ff 75 d4             	push   -0x2c(%ebp)
  10b297:	68 f4 6f 12 00       	push   $0x126ff4
  10b29c:	68 d0 66 12 00       	push   $0x1266d0
  10b2a1:	e8 8d 59 ff ff       	call   100c33 <printf_com>
  10b2a6:	83 c4 10             	add    $0x10,%esp
  10b2a9:	83 7d d4 00          	cmpl   $0x0,-0x2c(%ebp)
  10b2ad:	79 22                	jns    10b2d1 <init+0x299>
  10b2af:	8b 95 64 fb ff ff    	mov    -0x49c(%ebp),%edx
  10b2b5:	8b 85 68 fb ff ff    	mov    -0x498(%ebp),%eax
  10b2bb:	52                   	push   %edx
  10b2bc:	50                   	push   %eax
  10b2bd:	68 f4 6f 12 00       	push   $0x126ff4
  10b2c2:	68 e0 66 12 00       	push   $0x1266e0
  10b2c7:	e8 67 59 ff ff       	call   100c33 <printf_com>
  10b2cc:	83 c4 10             	add    $0x10,%esp
  10b2cf:	eb fe                	jmp    10b2cf <init+0x297>
  10b2d1:	8b 95 64 fb ff ff    	mov    -0x49c(%ebp),%edx
  10b2d7:	8b 85 68 fb ff ff    	mov    -0x498(%ebp),%eax
  10b2dd:	83 ec 08             	sub    $0x8,%esp
  10b2e0:	52                   	push   %edx
  10b2e1:	50                   	push   %eax
  10b2e2:	e8 b3 63 00 00       	call   11169a <init_terminal>
  10b2e7:	83 c4 10             	add    $0x10,%esp
  10b2ea:	8b 95 64 fb ff ff    	mov    -0x49c(%ebp),%edx
  10b2f0:	8b 85 68 fb ff ff    	mov    -0x498(%ebp),%eax
  10b2f6:	83 ec 08             	sub    $0x8,%esp
  10b2f9:	52                   	push   %edx
  10b2fa:	50                   	push   %eax
  10b2fb:	e8 58 c8 ff ff       	call   107b58 <init_debug_terminal>
  10b300:	83 c4 10             	add    $0x10,%esp
  10b303:	83 ec 08             	sub    $0x8,%esp
  10b306:	68 f4 6f 12 00       	push   $0x126ff4
  10b30b:	68 09 67 12 00       	push   $0x126709
  10b310:	e8 1e 59 ff ff       	call   100c33 <printf_com>
  10b315:	83 c4 10             	add    $0x10,%esp
  10b318:	e8 93 6b 00 00       	call   111eb0 <initAcpi>
  10b31d:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  10b320:	e8 26 6a 00 00       	call   111d4b <acpiEnable>
  10b325:	89 45 d0             	mov    %eax,-0x30(%ebp)
  10b328:	8b 45 d0             	mov    -0x30(%ebp),%eax
  10b32b:	3b 45 e4             	cmp    -0x1c(%ebp),%eax
  10b32e:	74 16                	je     10b346 <init+0x30e>
  10b330:	8b 45 d0             	mov    -0x30(%ebp),%eax
  10b333:	3b 45 e4             	cmp    -0x1c(%ebp),%eax
  10b336:	7d 08                	jge    10b340 <init+0x308>
  10b338:	8b 45 d0             	mov    -0x30(%ebp),%eax
  10b33b:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  10b33e:	eb 06                	jmp    10b346 <init+0x30e>
  10b340:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  10b343:	3b 45 d0             	cmp    -0x30(%ebp),%eax
  10b346:	83 ec 0c             	sub    $0xc,%esp
  10b349:	68 1c 67 12 00       	push   $0x12671c
  10b34e:	e8 49 59 01 00       	call   120c9c <printf>
  10b353:	83 c4 10             	add    $0x10,%esp
  10b356:	e8 96 29 00 00       	call   10dcf1 <print_date>
  10b35b:	83 ec 0c             	sub    $0xc,%esp
  10b35e:	68 39 67 12 00       	push   $0x126739
  10b363:	e8 34 59 01 00       	call   120c9c <printf>
  10b368:	83 c4 10             	add    $0x10,%esp
  10b36b:	83 ec 0c             	sub    $0xc,%esp
  10b36e:	68 3e 67 12 00       	push   $0x12673e
  10b373:	e8 24 59 01 00       	call   120c9c <printf>
  10b378:	83 c4 10             	add    $0x10,%esp
  10b37b:	83 ec 0c             	sub    $0xc,%esp
  10b37e:	68 42 67 12 00       	push   $0x126742
  10b383:	e8 14 59 01 00       	call   120c9c <printf>
  10b388:	83 c4 10             	add    $0x10,%esp
  10b38b:	83 ec 0c             	sub    $0xc,%esp
  10b38e:	68 39 67 12 00       	push   $0x126739
  10b393:	e8 04 59 01 00       	call   120c9c <printf>
  10b398:	83 c4 10             	add    $0x10,%esp
  10b39b:	83 ec 0c             	sub    $0xc,%esp
  10b39e:	6a 01                	push   $0x1
  10b3a0:	6a 01                	push   $0x1
  10b3a2:	6a 01                	push   $0x1
  10b3a4:	68 5b 67 12 00       	push   $0x12675b
  10b3a9:	68 61 67 12 00       	push   $0x126761
  10b3ae:	e8 e9 58 01 00       	call   120c9c <printf>
  10b3b3:	83 c4 20             	add    $0x20,%esp
  10b3b6:	83 ec 08             	sub    $0x8,%esp
  10b3b9:	68 23 03 00 00       	push   $0x323
  10b3be:	68 79 67 12 00       	push   $0x126779
  10b3c3:	e8 d4 58 01 00       	call   120c9c <printf>
  10b3c8:	83 c4 10             	add    $0x10,%esp
  10b3cb:	83 ec 0c             	sub    $0xc,%esp
  10b3ce:	68 8d 67 12 00       	push   $0x12678d
  10b3d3:	e8 c4 58 01 00       	call   120c9c <printf>
  10b3d8:	83 c4 10             	add    $0x10,%esp
  10b3db:	83 ec 0c             	sub    $0xc,%esp
  10b3de:	68 9e 67 12 00       	push   $0x12679e
  10b3e3:	e8 b4 58 01 00       	call   120c9c <printf>
  10b3e8:	83 c4 10             	add    $0x10,%esp
  10b3eb:	e8 20 63 00 00       	call   111710 <get_terminal_postion_x>
  10b3f0:	89 45 cc             	mov    %eax,-0x34(%ebp)
  10b3f3:	e8 22 63 00 00       	call   11171a <get_terminal_postion_y>
  10b3f8:	89 45 c8             	mov    %eax,-0x38(%ebp)
  10b3fb:	8b 45 cc             	mov    -0x34(%ebp),%eax
  10b3fe:	83 c0 78             	add    $0x78,%eax
  10b401:	83 ec 0c             	sub    $0xc,%esp
  10b404:	50                   	push   %eax
  10b405:	e8 1a 63 00 00       	call   111724 <set_terminal_postion_x>
  10b40a:	83 c4 10             	add    $0x10,%esp
  10b40d:	c7 45 c4 0b 00 00 00 	movl   $0xb,-0x3c(%ebp)
  10b414:	c7 45 c0 01 00 00 00 	movl   $0x1,-0x40(%ebp)
  10b41b:	83 ec 04             	sub    $0x4,%esp
  10b41e:	6a 00                	push   $0x0
  10b420:	6a 00                	push   $0x0
  10b422:	68 ff 00 00 00       	push   $0xff
  10b427:	e8 9b 71 00 00       	call   1125c7 <vbe_rgb>
  10b42c:	83 c4 10             	add    $0x10,%esp
  10b42f:	83 45 c0 01          	addl   $0x1,-0x40(%ebp)
  10b433:	83 ec 08             	sub    $0x8,%esp
  10b436:	6a 02                	push   $0x2
  10b438:	50                   	push   %eax
  10b439:	ff 75 c8             	push   -0x38(%ebp)
  10b43c:	ff 75 cc             	push   -0x34(%ebp)
  10b43f:	ff 75 c4             	push   -0x3c(%ebp)
  10b442:	ff 75 c0             	push   -0x40(%ebp)
  10b445:	e8 8d 66 00 00       	call   111ad7 <draw_loading_bar>
  10b44a:	83 c4 20             	add    $0x20,%esp
  10b44d:	83 ec 0c             	sub    $0xc,%esp
  10b450:	68 a9 67 12 00       	push   $0x1267a9
  10b455:	e8 42 58 01 00       	call   120c9c <printf>
  10b45a:	83 c4 10             	add    $0x10,%esp
  10b45d:	e8 d1 58 ff ff       	call   100d33 <init_com1>
  10b462:	83 ec 04             	sub    $0x4,%esp
  10b465:	6a 00                	push   $0x0
  10b467:	6a 00                	push   $0x0
  10b469:	68 ff 00 00 00       	push   $0xff
  10b46e:	e8 54 71 00 00       	call   1125c7 <vbe_rgb>
  10b473:	83 c4 10             	add    $0x10,%esp
  10b476:	83 45 c0 01          	addl   $0x1,-0x40(%ebp)
  10b47a:	83 ec 08             	sub    $0x8,%esp
  10b47d:	6a 02                	push   $0x2
  10b47f:	50                   	push   %eax
  10b480:	ff 75 c8             	push   -0x38(%ebp)
  10b483:	ff 75 cc             	push   -0x34(%ebp)
  10b486:	ff 75 c4             	push   -0x3c(%ebp)
  10b489:	ff 75 c0             	push   -0x40(%ebp)
  10b48c:	e8 46 66 00 00       	call   111ad7 <draw_loading_bar>
  10b491:	83 c4 20             	add    $0x20,%esp
  10b494:	83 ec 0c             	sub    $0xc,%esp
  10b497:	68 c2 67 12 00       	push   $0x1267c2
  10b49c:	e8 fb 57 01 00       	call   120c9c <printf>
  10b4a1:	83 c4 10             	add    $0x10,%esp
  10b4a4:	e8 27 66 ff ff       	call   101ad0 <InitScheduler>
  10b4a9:	83 ec 04             	sub    $0x4,%esp
  10b4ac:	6a 00                	push   $0x0
  10b4ae:	6a 00                	push   $0x0
  10b4b0:	68 ff 00 00 00       	push   $0xff
  10b4b5:	e8 0d 71 00 00       	call   1125c7 <vbe_rgb>
  10b4ba:	83 c4 10             	add    $0x10,%esp
  10b4bd:	83 45 c0 01          	addl   $0x1,-0x40(%ebp)
  10b4c1:	83 ec 08             	sub    $0x8,%esp
  10b4c4:	6a 02                	push   $0x2
  10b4c6:	50                   	push   %eax
  10b4c7:	ff 75 c8             	push   -0x38(%ebp)
  10b4ca:	ff 75 cc             	push   -0x34(%ebp)
  10b4cd:	ff 75 c4             	push   -0x3c(%ebp)
  10b4d0:	ff 75 c0             	push   -0x40(%ebp)
  10b4d3:	e8 ff 65 00 00       	call   111ad7 <draw_loading_bar>
  10b4d8:	83 c4 20             	add    $0x20,%esp
  10b4db:	a1 c8 bf 16 00       	mov    0x16bfc8,%eax
  10b4e0:	d1 e8                	shr    %eax
  10b4e2:	83 c0 0a             	add    $0xa,%eax
  10b4e5:	89 45 bc             	mov    %eax,-0x44(%ebp)
  10b4e8:	a1 c0 bf 16 00       	mov    0x16bfc0,%eax
  10b4ed:	89 45 b8             	mov    %eax,-0x48(%ebp)
  10b4f0:	fa                   	cli    
  10b4f1:	83 ec 0c             	sub    $0xc,%esp
  10b4f4:	68 dc 67 12 00       	push   $0x1267dc
  10b4f9:	e8 9e 57 01 00       	call   120c9c <printf>
  10b4fe:	83 c4 10             	add    $0x10,%esp
  10b501:	a1 c8 bf 16 00       	mov    0x16bfc8,%eax
  10b506:	83 ec 08             	sub    $0x8,%esp
  10b509:	50                   	push   %eax
  10b50a:	ff 75 b8             	push   -0x48(%ebp)
  10b50d:	e8 94 e7 ff ff       	call   109ca6 <init_pmm_page>
  10b512:	83 c4 10             	add    $0x10,%esp
  10b515:	83 ec 04             	sub    $0x4,%esp
  10b518:	6a 00                	push   $0x0
  10b51a:	6a 00                	push   $0x0
  10b51c:	68 ff 00 00 00       	push   $0xff
  10b521:	e8 a1 70 00 00       	call   1125c7 <vbe_rgb>
  10b526:	83 c4 10             	add    $0x10,%esp
  10b529:	83 45 c0 01          	addl   $0x1,-0x40(%ebp)
  10b52d:	83 ec 08             	sub    $0x8,%esp
  10b530:	6a 02                	push   $0x2
  10b532:	50                   	push   %eax
  10b533:	ff 75 c8             	push   -0x38(%ebp)
  10b536:	ff 75 cc             	push   -0x34(%ebp)
  10b539:	ff 75 c4             	push   -0x3c(%ebp)
  10b53c:	ff 75 c0             	push   -0x40(%ebp)
  10b53f:	e8 93 65 00 00       	call   111ad7 <draw_loading_bar>
  10b544:	83 c4 20             	add    $0x20,%esp
  10b547:	83 ec 0c             	sub    $0xc,%esp
  10b54a:	68 00 68 12 00       	push   $0x126800
  10b54f:	e8 48 57 01 00       	call   120c9c <printf>
  10b554:	83 c4 10             	add    $0x10,%esp
  10b557:	e8 09 a7 ff ff       	call   105c65 <init_vmm>
  10b55c:	68 f4 6f 12 00       	push   $0x126ff4
  10b561:	68 c3 01 00 00       	push   $0x1c3
  10b566:	68 25 68 12 00       	push   $0x126825
  10b56b:	68 38 68 12 00       	push   $0x126838
  10b570:	e8 be 56 ff ff       	call   100c33 <printf_com>
  10b575:	83 c4 10             	add    $0x10,%esp
  10b578:	83 ec 0c             	sub    $0xc,%esp
  10b57b:	ff 75 f4             	push   -0xc(%ebp)
  10b57e:	e8 68 e8 ff ff       	call   109deb <pmm_collect_pages>
  10b583:	83 c4 10             	add    $0x10,%esp
  10b586:	e8 ce 71 00 00       	call   112759 <map_vesa>
  10b58b:	68 f4 6f 12 00       	push   $0x126ff4
  10b590:	68 ca 01 00 00       	push   $0x1ca
  10b595:	68 25 68 12 00       	push   $0x126825
  10b59a:	68 38 68 12 00       	push   $0x126838
  10b59f:	e8 8f 56 ff ff       	call   100c33 <printf_com>
  10b5a4:	83 c4 10             	add    $0x10,%esp
  10b5a7:	83 ec 0c             	sub    $0xc,%esp
  10b5aa:	68 45 68 12 00       	push   $0x126845
  10b5af:	e8 e8 56 01 00       	call   120c9c <printf>
  10b5b4:	83 c4 10             	add    $0x10,%esp
  10b5b7:	a1 c8 bf 16 00       	mov    0x16bfc8,%eax
  10b5bc:	83 ec 0c             	sub    $0xc,%esp
  10b5bf:	50                   	push   %eax
  10b5c0:	e8 2c 91 ff ff       	call   1046f1 <init_kheap>
  10b5c5:	83 c4 10             	add    $0x10,%esp
  10b5c8:	83 ec 04             	sub    $0x4,%esp
  10b5cb:	6a 00                	push   $0x0
  10b5cd:	6a 00                	push   $0x0
  10b5cf:	68 ff 00 00 00       	push   $0xff
  10b5d4:	e8 ee 6f 00 00       	call   1125c7 <vbe_rgb>
  10b5d9:	83 c4 10             	add    $0x10,%esp
  10b5dc:	83 45 c0 01          	addl   $0x1,-0x40(%ebp)
  10b5e0:	83 ec 08             	sub    $0x8,%esp
  10b5e3:	6a 02                	push   $0x2
  10b5e5:	50                   	push   %eax
  10b5e6:	ff 75 c8             	push   -0x38(%ebp)
  10b5e9:	ff 75 cc             	push   -0x34(%ebp)
  10b5ec:	ff 75 c4             	push   -0x3c(%ebp)
  10b5ef:	ff 75 c0             	push   -0x40(%ebp)
  10b5f2:	e8 e0 64 00 00       	call   111ad7 <draw_loading_bar>
  10b5f7:	83 c4 20             	add    $0x20,%esp
  10b5fa:	83 ec 0c             	sub    $0xc,%esp
  10b5fd:	68 5f 68 12 00       	push   $0x12685f
  10b602:	e8 95 56 01 00       	call   120c9c <printf>
  10b607:	83 c4 10             	add    $0x10,%esp
  10b60a:	e8 7f 55 00 00       	call   110b8e <pci_scan>
  10b60f:	83 ec 04             	sub    $0x4,%esp
  10b612:	6a 00                	push   $0x0
  10b614:	6a 00                	push   $0x0
  10b616:	68 ff 00 00 00       	push   $0xff
  10b61b:	e8 a7 6f 00 00       	call   1125c7 <vbe_rgb>
  10b620:	83 c4 10             	add    $0x10,%esp
  10b623:	83 45 c0 01          	addl   $0x1,-0x40(%ebp)
  10b627:	83 ec 08             	sub    $0x8,%esp
  10b62a:	6a 02                	push   $0x2
  10b62c:	50                   	push   %eax
  10b62d:	ff 75 c8             	push   -0x38(%ebp)
  10b630:	ff 75 cc             	push   -0x34(%ebp)
  10b633:	ff 75 c4             	push   -0x3c(%ebp)
  10b636:	ff 75 c0             	push   -0x40(%ebp)
  10b639:	e8 99 64 00 00       	call   111ad7 <draw_loading_bar>
  10b63e:	83 c4 20             	add    $0x20,%esp
  10b641:	83 ec 0c             	sub    $0xc,%esp
  10b644:	68 70 68 12 00       	push   $0x126870
  10b649:	e8 4e 56 01 00       	call   120c9c <printf>
  10b64e:	83 c4 10             	add    $0x10,%esp
  10b651:	e8 74 16 00 00       	call   10ccca <init_storage>
  10b656:	83 ec 04             	sub    $0x4,%esp
  10b659:	6a 00                	push   $0x0
  10b65b:	6a 00                	push   $0x0
  10b65d:	68 ff 00 00 00       	push   $0xff
  10b662:	e8 60 6f 00 00       	call   1125c7 <vbe_rgb>
  10b667:	83 c4 10             	add    $0x10,%esp
  10b66a:	83 45 c0 01          	addl   $0x1,-0x40(%ebp)
  10b66e:	83 ec 08             	sub    $0x8,%esp
  10b671:	6a 02                	push   $0x2
  10b673:	50                   	push   %eax
  10b674:	ff 75 c8             	push   -0x38(%ebp)
  10b677:	ff 75 cc             	push   -0x34(%ebp)
  10b67a:	ff 75 c4             	push   -0x3c(%ebp)
  10b67d:	ff 75 c0             	push   -0x40(%ebp)
  10b680:	e8 52 64 00 00       	call   111ad7 <draw_loading_bar>
  10b685:	83 c4 20             	add    $0x20,%esp
  10b688:	e8 63 79 00 00       	call   112ff0 <init_io_system>
  10b68d:	83 ec 04             	sub    $0x4,%esp
  10b690:	6a 00                	push   $0x0
  10b692:	6a 00                	push   $0x0
  10b694:	68 ff 00 00 00       	push   $0xff
  10b699:	e8 29 6f 00 00       	call   1125c7 <vbe_rgb>
  10b69e:	83 c4 10             	add    $0x10,%esp
  10b6a1:	83 45 c0 01          	addl   $0x1,-0x40(%ebp)
  10b6a5:	83 ec 08             	sub    $0x8,%esp
  10b6a8:	6a 02                	push   $0x2
  10b6aa:	50                   	push   %eax
  10b6ab:	ff 75 c8             	push   -0x38(%ebp)
  10b6ae:	ff 75 cc             	push   -0x34(%ebp)
  10b6b1:	ff 75 c4             	push   -0x3c(%ebp)
  10b6b4:	ff 75 c0             	push   -0x40(%ebp)
  10b6b7:	e8 1b 64 00 00       	call   111ad7 <draw_loading_bar>
  10b6bc:	83 c4 20             	add    $0x20,%esp
  10b6bf:	fb                   	sti    
  10b6c0:	83 ec 0c             	sub    $0xc,%esp
  10b6c3:	68 96 68 12 00       	push   $0x126896
  10b6c8:	e8 d0 b5 ff ff       	call   106c9d <printf_t>
  10b6cd:	83 c4 10             	add    $0x10,%esp
  10b6d0:	83 ec 0c             	sub    $0xc,%esp
  10b6d3:	6a 00                	push   $0x0
  10b6d5:	e8 c4 93 00 00       	call   114a9e <init_file_system>
  10b6da:	83 c4 10             	add    $0x10,%esp
  10b6dd:	89 45 b4             	mov    %eax,-0x4c(%ebp)
  10b6e0:	83 7d b4 ff          	cmpl   $0xffffffff,-0x4c(%ebp)
  10b6e4:	75 17                	jne    10b6fd <init+0x6c5>
  10b6e6:	8b 85 80 fe ff ff    	mov    -0x180(%ebp),%eax
  10b6ec:	83 ec 08             	sub    $0x8,%esp
  10b6ef:	50                   	push   %eax
  10b6f0:	68 b4 68 12 00       	push   $0x1268b4
  10b6f5:	e8 a2 55 01 00       	call   120c9c <printf>
  10b6fa:	83 c4 10             	add    $0x10,%esp
  10b6fd:	fa                   	cli    
  10b6fe:	68 f4 6f 12 00       	push   $0x126ff4
  10b703:	68 e3 01 00 00       	push   $0x1e3
  10b708:	68 25 68 12 00       	push   $0x126825
  10b70d:	68 38 68 12 00       	push   $0x126838
  10b712:	e8 1c 55 ff ff       	call   100c33 <printf_com>
  10b717:	83 c4 10             	add    $0x10,%esp
  10b71a:	83 ec 04             	sub    $0x4,%esp
  10b71d:	6a 00                	push   $0x0
  10b71f:	6a 00                	push   $0x0
  10b721:	68 ff 00 00 00       	push   $0xff
  10b726:	e8 9c 6e 00 00       	call   1125c7 <vbe_rgb>
  10b72b:	83 c4 10             	add    $0x10,%esp
  10b72e:	83 45 c0 01          	addl   $0x1,-0x40(%ebp)
  10b732:	83 ec 08             	sub    $0x8,%esp
  10b735:	6a 02                	push   $0x2
  10b737:	50                   	push   %eax
  10b738:	ff 75 c8             	push   -0x38(%ebp)
  10b73b:	ff 75 cc             	push   -0x34(%ebp)
  10b73e:	ff 75 c4             	push   -0x3c(%ebp)
  10b741:	ff 75 c0             	push   -0x40(%ebp)
  10b744:	e8 8e 63 00 00       	call   111ad7 <draw_loading_bar>
  10b749:	83 c4 20             	add    $0x20,%esp
  10b74c:	83 ec 0c             	sub    $0xc,%esp
  10b74f:	68 dc 68 12 00       	push   $0x1268dc
  10b754:	e8 43 55 01 00       	call   120c9c <printf>
  10b759:	83 c4 10             	add    $0x10,%esp
  10b75c:	e8 f4 24 00 00       	call   10dc55 <timer_init>
  10b761:	83 ec 0c             	sub    $0xc,%esp
  10b764:	68 f0 68 12 00       	push   $0x1268f0
  10b769:	e8 2e 55 01 00       	call   120c9c <printf>
  10b76e:	83 c4 10             	add    $0x10,%esp
  10b771:	83 ec 04             	sub    $0x4,%esp
  10b774:	6a 00                	push   $0x0
  10b776:	6a 00                	push   $0x0
  10b778:	68 ff 00 00 00       	push   $0xff
  10b77d:	e8 45 6e 00 00       	call   1125c7 <vbe_rgb>
  10b782:	83 c4 10             	add    $0x10,%esp
  10b785:	83 45 c0 01          	addl   $0x1,-0x40(%ebp)
  10b789:	83 ec 08             	sub    $0x8,%esp
  10b78c:	6a 02                	push   $0x2
  10b78e:	50                   	push   %eax
  10b78f:	ff 75 c8             	push   -0x38(%ebp)
  10b792:	ff 75 cc             	push   -0x34(%ebp)
  10b795:	ff 75 c4             	push   -0x3c(%ebp)
  10b798:	ff 75 c0             	push   -0x40(%ebp)
  10b79b:	e8 37 63 00 00       	call   111ad7 <draw_loading_bar>
  10b7a0:	83 c4 20             	add    $0x20,%esp
  10b7a3:	68 f4 6f 12 00       	push   $0x126ff4
  10b7a8:	68 ed 01 00 00       	push   $0x1ed
  10b7ad:	68 25 68 12 00       	push   $0x126825
  10b7b2:	68 38 68 12 00       	push   $0x126838
  10b7b7:	e8 77 54 ff ff       	call   100c33 <printf_com>
  10b7bc:	83 c4 10             	add    $0x10,%esp
  10b7bf:	83 ec 0c             	sub    $0xc,%esp
  10b7c2:	68 fb 68 12 00       	push   $0x1268fb
  10b7c7:	e8 d0 54 01 00       	call   120c9c <printf>
  10b7cc:	83 c4 10             	add    $0x10,%esp
  10b7cf:	e8 04 74 00 00       	call   112bd8 <vesa_init_buffers>
  10b7d4:	89 45 b0             	mov    %eax,-0x50(%ebp)
  10b7d7:	83 ec 0c             	sub    $0xc,%esp
  10b7da:	68 0b 69 12 00       	push   $0x12690b
  10b7df:	e8 b8 54 01 00       	call   120c9c <printf>
  10b7e4:	83 c4 10             	add    $0x10,%esp
  10b7e7:	83 ec 04             	sub    $0x4,%esp
  10b7ea:	ff 75 b0             	push   -0x50(%ebp)
  10b7ed:	68 f4 6f 12 00       	push   $0x126ff4
  10b7f2:	68 1e 69 12 00       	push   $0x12691e
  10b7f7:	e8 37 54 ff ff       	call   100c33 <printf_com>
  10b7fc:	83 c4 10             	add    $0x10,%esp
  10b7ff:	83 ec 08             	sub    $0x8,%esp
  10b802:	68 f4 6f 12 00       	push   $0x126ff4
  10b807:	68 00 00 00 40       	push   $0x40000000
  10b80c:	e8 9c 9f ff ff       	call   1057ad <malloc_wrap>
  10b811:	83 c4 10             	add    $0x10,%esp
  10b814:	89 45 ac             	mov    %eax,-0x54(%ebp)
  10b817:	83 7d ac 00          	cmpl   $0x0,-0x54(%ebp)
  10b81b:	75 12                	jne    10b82f <init+0x7f7>
  10b81d:	83 ec 0c             	sub    $0xc,%esp
  10b820:	68 28 69 12 00       	push   $0x126928
  10b825:	e8 72 54 01 00       	call   120c9c <printf>
  10b82a:	83 c4 10             	add    $0x10,%esp
  10b82d:	eb 10                	jmp    10b83f <init+0x807>
  10b82f:	83 ec 0c             	sub    $0xc,%esp
  10b832:	68 50 69 12 00       	push   $0x126950
  10b837:	e8 5a c2 ff ff       	call   107a96 <printf_debug>
  10b83c:	83 c4 10             	add    $0x10,%esp
  10b83f:	68 f4 6f 12 00       	push   $0x126ff4
  10b844:	68 fb 01 00 00       	push   $0x1fb
  10b849:	68 25 68 12 00       	push   $0x126825
  10b84e:	68 38 68 12 00       	push   $0x126838
  10b853:	e8 db 53 ff ff       	call   100c33 <printf_com>
  10b858:	83 c4 10             	add    $0x10,%esp
  10b85b:	c7 45 a8 7d 69 12 00 	movl   $0x12697d,-0x58(%ebp)
  10b862:	83 ec 08             	sub    $0x8,%esp
  10b865:	ff 75 a8             	push   -0x58(%ebp)
  10b868:	ff 75 ac             	push   -0x54(%ebp)
  10b86b:	e8 64 6e 01 00       	call   1226d4 <strcpy>
  10b870:	83 c4 10             	add    $0x10,%esp
  10b873:	83 ec 08             	sub    $0x8,%esp
  10b876:	ff 75 ac             	push   -0x54(%ebp)
  10b879:	ff 75 a8             	push   -0x58(%ebp)
  10b87c:	e8 97 6d 01 00       	call   122618 <strcmp>
  10b881:	83 c4 10             	add    $0x10,%esp
  10b884:	85 c0                	test   %eax,%eax
  10b886:	74 10                	je     10b898 <init+0x860>
  10b888:	83 ec 0c             	sub    $0xc,%esp
  10b88b:	68 94 69 12 00       	push   $0x126994
  10b890:	e8 07 54 01 00       	call   120c9c <printf>
  10b895:	83 c4 10             	add    $0x10,%esp
  10b898:	83 ec 0c             	sub    $0xc,%esp
  10b89b:	ff 75 ac             	push   -0x54(%ebp)
  10b89e:	e8 a6 9f ff ff       	call   105849 <free>
  10b8a3:	83 c4 10             	add    $0x10,%esp
  10b8a6:	83 ec 04             	sub    $0x4,%esp
  10b8a9:	6a 00                	push   $0x0
  10b8ab:	6a 00                	push   $0x0
  10b8ad:	68 ff 00 00 00       	push   $0xff
  10b8b2:	e8 10 6d 00 00       	call   1125c7 <vbe_rgb>
