
AthenX.bin:     file format elf32-i386


Disassembly of section .text:

00100000 <__kernel_text_section_start>:
  100000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
  109ad3:	90                   	nop
  109ad4:	5d                   	pop    %ebp
  109ad5:	c3                   	ret    

00109ad6 <fat_list_insert_first>:
  109ad6:	55                   	push   %ebp
  109ad7:	89 e5                	mov    %esp,%ebp
  109ad9:	8b 45 08             	mov    0x8(%ebp),%eax
  109adc:	8b 00                	mov    (%eax),%eax
  109ade:	85 c0                	test   %eax,%eax
  109ae0:	75 26                	jne    109b08 <fat_list_insert_first+0x32>
  109ae2:	8b 45 08             	mov    0x8(%ebp),%eax
  109ae5:	8b 55 0c             	mov    0xc(%ebp),%edx
  109ae8:	89 10                	mov    %edx,(%eax)
  109aea:	8b 45 08             	mov    0x8(%ebp),%eax
  109aed:	8b 55 0c             	mov    0xc(%ebp),%edx
  109af0:	89 50 04             	mov    %edx,0x4(%eax)
  109af3:	8b 45 0c             	mov    0xc(%ebp),%eax
  109af6:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
  109afc:	8b 45 0c             	mov    0xc(%ebp),%eax
  109aff:	c7 40 04 00 00 00 00 	movl   $0x0,0x4(%eax)
  109b06:	eb 14                	jmp    109b1c <fat_list_insert_first+0x46>
  109b08:	8b 45 08             	mov    0x8(%ebp),%eax
  109b0b:	8b 00                	mov    (%eax),%eax
  109b0d:	ff 75 0c             	push   0xc(%ebp)
  109b10:	50                   	push   %eax
  109b11:	ff 75 08             	push   0x8(%ebp)
  109b14:	e8 7e ff ff ff       	call   109a97 <fat_list_insert_before>
  109b19:	83 c4 0c             	add    $0xc,%esp
  109b1c:	90                   	nop
  109b1d:	c9                   	leave  
  109b1e:	c3                   	ret    

00109b1f <fat_list_insert_last>:
  109b1f:	55                   	push   %ebp
  109b20:	89 e5                	mov    %esp,%ebp
  109b22:	8b 45 08             	mov    0x8(%ebp),%eax
  109b25:	8b 40 04             	mov    0x4(%eax),%eax
  109b28:	85 c0                	test   %eax,%eax
  109b2a:	75 10                	jne    109b3c <fat_list_insert_last+0x1d>
  109b2c:	ff 75 0c             	push   0xc(%ebp)
  109b2f:	ff 75 08             	push   0x8(%ebp)
  109b32:	e8 9f ff ff ff       	call   109ad6 <fat_list_insert_first>
  109b37:	83 c4 08             	add    $0x8,%esp
  109b3a:	eb 15                	jmp    109b51 <fat_list_insert_last+0x32>
  109b3c:	8b 45 08             	mov    0x8(%ebp),%eax
  109b3f:	8b 40 04             	mov    0x4(%eax),%eax
  109b42:	ff 75 0c             	push   0xc(%ebp)
  109b45:	50                   	push   %eax
  109b46:	ff 75 08             	push   0x8(%ebp)
  109b49:	e8 06 ff ff ff       	call   109a54 <fat_list_insert_after>
  109b4e:	83 c4 0c             	add    $0xc,%esp
  109b51:	90                   	nop
  109b52:	c9                   	leave  
  109b53:	c3                   	ret    

00109b54 <fat_list_is_empty>:
  109b54:	55                   	push   %ebp
  109b55:	89 e5                	mov    %esp,%ebp
  109b57:	8b 45 08             	mov    0x8(%ebp),%eax
  109b5a:	8b 00                	mov    (%eax),%eax
  109b5c:	85 c0                	test   %eax,%eax
  109b5e:	0f 94 c0             	sete   %al
  109b61:	0f b6 c0             	movzbl %al,%eax
  109b64:	5d                   	pop    %ebp
  109b65:	c3                   	ret    

00109b66 <fat_list_pop_head>:
  109b66:	55                   	push   %ebp
  109b67:	89 e5                	mov    %esp,%ebp
  109b69:	83 ec 10             	sub    $0x10,%esp
  109b6c:	8b 45 08             	mov    0x8(%ebp),%eax
  109b6f:	8b 00                	mov    (%eax),%eax
  109b71:	89 45 fc             	mov    %eax,-0x4(%ebp)
  109b74:	83 7d fc 00          	cmpl   $0x0,-0x4(%ebp)
  109b78:	74 0e                	je     109b88 <fat_list_pop_head+0x22>
  109b7a:	ff 75 fc             	push   -0x4(%ebp)
  109b7d:	ff 75 08             	push   0x8(%ebp)
  109b80:	e8 81 fe ff ff       	call   109a06 <fat_list_remove>
  109b85:	83 c4 08             	add    $0x8,%esp
  109b88:	8b 45 fc             	mov    -0x4(%ebp),%eax
  109b8b:	c9                   	leave  
  109b8c:	c3                   	ret    

00109b8d <find_function_with_biggest_address>:
  109b8d:	55                   	push   %ebp
  109b8e:	89 e5                	mov    %esp,%ebp
  109b90:	81 ec a8 05 00 00    	sub    $0x5a8,%esp
  109b96:	83 ec 04             	sub    $0x4,%esp
  109b99:	68 90 05 00 00       	push   $0x590
  109b9e:	6a 00                	push   $0x0
  109ba0:	68 e0 ea 12 00       	push   $0x12eae0
  109ba5:	e8 91 95 01 00       	call   12313b <memset>
  109baa:	83 c4 10             	add    $0x10,%esp
  109bad:	8b 45 0c             	mov    0xc(%ebp),%eax
  109bb0:	83 c0 01             	add    $0x1,%eax
  109bb3:	83 ec 08             	sub    $0x8,%esp
  109bb6:	68 40 70 12 00       	push   $0x127040
  109bbb:	50                   	push   %eax
  109bbc:	e8 dd bc ff ff       	call   10589e <malloc_wrap>
  109bc1:	83 c4 10             	add    $0x10,%esp
  109bc4:	89 45 ec             	mov    %eax,-0x14(%ebp)
  109bc7:	83 7d ec 00          	cmpl   $0x0,-0x14(%ebp)
  109bcb:	75 0a                	jne    109bd7 <find_function_with_biggest_address+0x4a>
  109bcd:	b8 00 00 00 00       	mov    $0x0,%eax
  109bd2:	e9 10 01 00 00       	jmp    109ce7 <find_function_with_biggest_address+0x15a>
  109bd7:	83 ec 04             	sub    $0x4,%esp
  109bda:	ff 75 0c             	push   0xc(%ebp)
  109bdd:	ff 75 08             	push   0x8(%ebp)
  109be0:	ff 75 ec             	push   -0x14(%ebp)
  109be3:	e8 ff 96 01 00       	call   1232e7 <memcpy>
  109be8:	83 c4 10             	add    $0x10,%esp
  109beb:	8b 55 ec             	mov    -0x14(%ebp),%edx
  109bee:	8b 45 0c             	mov    0xc(%ebp),%eax
  109bf1:	01 d0                	add    %edx,%eax
  109bf3:	c6 00 00             	movb   $0x0,(%eax)
  109bf6:	83 ec 08             	sub    $0x8,%esp
  109bf9:	68 20 70 12 00       	push   $0x127020
  109bfe:	ff 75 ec             	push   -0x14(%ebp)
  109c01:	e8 94 95 01 00       	call   12319a <strtok>
  109c06:	83 c4 10             	add    $0x10,%esp
  109c09:	89 45 f4             	mov    %eax,-0xc(%ebp)
  109c0c:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%ebp)
  109c13:	e9 a5 00 00 00       	jmp    109cbd <find_function_with_biggest_address+0x130>
  109c18:	83 ec 08             	sub    $0x8,%esp
  109c1b:	8d 85 e4 fb ff ff    	lea    -0x41c(%ebp),%eax
  109c21:	50                   	push   %eax
  109c22:	8d 85 64 fa ff ff    	lea    -0x59c(%ebp),%eax
  109c28:	50                   	push   %eax
  109c29:	8d 85 e4 fa ff ff    	lea    -0x51c(%ebp),%eax
  109c2f:	50                   	push   %eax
  109c30:	8d 45 e4             	lea    -0x1c(%ebp),%eax
  109c33:	50                   	push   %eax
  109c34:	68 22 70 12 00       	push   $0x127022
  109c39:	ff 75 f4             	push   -0xc(%ebp)
  109c3c:	e8 c5 b7 00 00       	call   115406 <sscanf_>
  109c41:	83 c4 20             	add    $0x20,%esp
  109c44:	89 45 e8             	mov    %eax,-0x18(%ebp)
  109c47:	83 7d e8 04          	cmpl   $0x4,-0x18(%ebp)
  109c4b:	75 5b                	jne    109ca8 <find_function_with_biggest_address+0x11b>
  109c4d:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  109c50:	39 45 f0             	cmp    %eax,-0x10(%ebp)
  109c53:	73 53                	jae    109ca8 <find_function_with_biggest_address+0x11b>
  109c55:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  109c58:	89 45 f0             	mov    %eax,-0x10(%ebp)
  109c5b:	83 ec 08             	sub    $0x8,%esp
  109c5e:	8d 85 64 fa ff ff    	lea    -0x59c(%ebp),%eax
  109c64:	50                   	push   %eax
  109c65:	68 e0 ea 12 00       	push   $0x12eae0
  109c6a:	e8 f2 98 01 00       	call   123561 <strcpy>
  109c6f:	83 c4 10             	add    $0x10,%esp
  109c72:	83 ec 08             	sub    $0x8,%esp
  109c75:	8d 85 e4 fa ff ff    	lea    -0x51c(%ebp),%eax
  109c7b:	50                   	push   %eax
  109c7c:	68 60 eb 12 00       	push   $0x12eb60
  109c81:	e8 db 98 01 00       	call   123561 <strcpy>
  109c86:	83 c4 10             	add    $0x10,%esp
  109c89:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  109c8c:	a3 64 ec 12 00       	mov    %eax,0x12ec64
  109c91:	83 ec 08             	sub    $0x8,%esp
  109c94:	8d 85 e4 fb ff ff    	lea    -0x41c(%ebp),%eax
  109c9a:	50                   	push   %eax
  109c9b:	68 68 ec 12 00       	push   $0x12ec68
  109ca0:	e8 bc 98 01 00       	call   123561 <strcpy>
  109ca5:	83 c4 10             	add    $0x10,%esp
  109ca8:	83 ec 08             	sub    $0x8,%esp
  109cab:	68 20 70 12 00       	push   $0x127020
  109cb0:	6a 00                	push   $0x0
  109cb2:	e8 e3 94 01 00       	call   12319a <strtok>
  109cb7:	83 c4 10             	add    $0x10,%esp
  109cba:	89 45 f4             	mov    %eax,-0xc(%ebp)
  109cbd:	83 7d f4 00          	cmpl   $0x0,-0xc(%ebp)
  109cc1:	0f 85 51 ff ff ff    	jne    109c18 <find_function_with_biggest_address+0x8b>
  109cc7:	83 ec 0c             	sub    $0xc,%esp
  109cca:	ff 75 ec             	push   -0x14(%ebp)
  109ccd:	e8 68 bc ff ff       	call   10593a <free>
  109cd2:	83 c4 10             	add    $0x10,%esp
  109cd5:	83 7d f0 00          	cmpl   $0x0,-0x10(%ebp)
  109cd9:	74 07                	je     109ce2 <find_function_with_biggest_address+0x155>
  109cdb:	b8 e0 ea 12 00       	mov    $0x12eae0,%eax
  109ce0:	eb 05                	jmp    109ce7 <find_function_with_biggest_address+0x15a>
  109ce2:	b8 00 00 00 00       	mov    $0x0,%eax
  109ce7:	c9                   	leave  
  109ce8:	c3                   	ret    

00109ce9 <find_function_with_smallest_address>:
  109ce9:	55                   	push   %ebp
  109cea:	89 e5                	mov    %esp,%ebp
  109cec:	81 ec a8 05 00 00    	sub    $0x5a8,%esp
  109cf2:	83 ec 04             	sub    $0x4,%esp
  109cf5:	68 90 05 00 00       	push   $0x590
  109cfa:	6a 00                	push   $0x0
  109cfc:	68 80 f0 12 00       	push   $0x12f080
  109d01:	e8 35 94 01 00       	call   12313b <memset>
  109d06:	83 c4 10             	add    $0x10,%esp
  109d09:	8b 45 0c             	mov    0xc(%ebp),%eax
  109d0c:	83 c0 01             	add    $0x1,%eax
  109d0f:	83 ec 08             	sub    $0x8,%esp
  109d12:	68 80 70 12 00       	push   $0x127080
  109d17:	50                   	push   %eax
  109d18:	e8 81 bb ff ff       	call   10589e <malloc_wrap>
  109d1d:	83 c4 10             	add    $0x10,%esp
  109d20:	89 45 ec             	mov    %eax,-0x14(%ebp)
  109d23:	83 7d ec 00          	cmpl   $0x0,-0x14(%ebp)
  109d27:	75 0a                	jne    109d33 <find_function_with_smallest_address+0x4a>
  109d29:	b8 00 00 00 00       	mov    $0x0,%eax
  109d2e:	e9 10 01 00 00       	jmp    109e43 <find_function_with_smallest_address+0x15a>
  109d33:	83 ec 04             	sub    $0x4,%esp
  109d36:	ff 75 0c             	push   0xc(%ebp)
  109d39:	ff 75 08             	push   0x8(%ebp)
  109d3c:	ff 75 ec             	push   -0x14(%ebp)
  109d3f:	e8 a3 95 01 00       	call   1232e7 <memcpy>
  109d44:	83 c4 10             	add    $0x10,%esp
  109d47:	8b 55 ec             	mov    -0x14(%ebp),%edx
  109d4a:	8b 45 0c             	mov    0xc(%ebp),%eax
  109d4d:	01 d0                	add    %edx,%eax
  109d4f:	c6 00 00             	movb   $0x0,(%eax)
  109d52:	83 ec 08             	sub    $0x8,%esp
  109d55:	68 20 70 12 00       	push   $0x127020
  109d5a:	ff 75 ec             	push   -0x14(%ebp)
  109d5d:	e8 38 94 01 00       	call   12319a <strtok>
  109d62:	83 c4 10             	add    $0x10,%esp
  109d65:	89 45 f4             	mov    %eax,-0xc(%ebp)
  109d68:	c7 45 f0 ff ff ff ff 	movl   $0xffffffff,-0x10(%ebp)
  109d6f:	e9 a5 00 00 00       	jmp    109e19 <find_function_with_smallest_address+0x130>
  109d74:	83 ec 08             	sub    $0x8,%esp
  109d77:	8d 85 e4 fb ff ff    	lea    -0x41c(%ebp),%eax
  109d7d:	50                   	push   %eax
  109d7e:	8d 85 64 fa ff ff    	lea    -0x59c(%ebp),%eax
  109d84:	50                   	push   %eax
  109d85:	8d 85 e4 fa ff ff    	lea    -0x51c(%ebp),%eax
  109d8b:	50                   	push   %eax
  109d8c:	8d 45 e4             	lea    -0x1c(%ebp),%eax
  109d8f:	50                   	push   %eax
  109d90:	68 22 70 12 00       	push   $0x127022
  109d95:	ff 75 f4             	push   -0xc(%ebp)
  109d98:	e8 69 b6 00 00       	call   115406 <sscanf_>
  109d9d:	83 c4 20             	add    $0x20,%esp
  109da0:	89 45 e8             	mov    %eax,-0x18(%ebp)
  109da3:	83 7d e8 04          	cmpl   $0x4,-0x18(%ebp)
  109da7:	75 5b                	jne    109e04 <find_function_with_smallest_address+0x11b>
  109da9:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  109dac:	39 45 f0             	cmp    %eax,-0x10(%ebp)
  109daf:	76 53                	jbe    109e04 <find_function_with_smallest_address+0x11b>
  109db1:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  109db4:	89 45 f0             	mov    %eax,-0x10(%ebp)
  109db7:	83 ec 08             	sub    $0x8,%esp
  109dba:	8d 85 64 fa ff ff    	lea    -0x59c(%ebp),%eax
  109dc0:	50                   	push   %eax
  109dc1:	68 80 f0 12 00       	push   $0x12f080
  109dc6:	e8 96 97 01 00       	call   123561 <strcpy>
  109dcb:	83 c4 10             	add    $0x10,%esp
  109dce:	83 ec 08             	sub    $0x8,%esp
  109dd1:	8d 85 e4 fa ff ff    	lea    -0x51c(%ebp),%eax
  109dd7:	50                   	push   %eax
  109dd8:	68 00 f1 12 00       	push   $0x12f100
  109ddd:	e8 7f 97 01 00       	call   123561 <strcpy>
  109de2:	83 c4 10             	add    $0x10,%esp
  109de5:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  109de8:	a3 04 f2 12 00       	mov    %eax,0x12f204
  109ded:	83 ec 08             	sub    $0x8,%esp
  109df0:	8d 85 e4 fb ff ff    	lea    -0x41c(%ebp),%eax
  109df6:	50                   	push   %eax
  109df7:	68 08 f2 12 00       	push   $0x12f208
  109dfc:	e8 60 97 01 00       	call   123561 <strcpy>
  109e01:	83 c4 10             	add    $0x10,%esp
  109e04:	83 ec 08             	sub    $0x8,%esp
  109e07:	68 20 70 12 00       	push   $0x127020
  109e0c:	6a 00                	push   $0x0
  109e0e:	e8 87 93 01 00       	call   12319a <strtok>
  109e13:	83 c4 10             	add    $0x10,%esp
  109e16:	89 45 f4             	mov    %eax,-0xc(%ebp)
  109e19:	83 7d f4 00          	cmpl   $0x0,-0xc(%ebp)
  109e1d:	0f 85 51 ff ff ff    	jne    109d74 <find_function_with_smallest_address+0x8b>
  109e23:	83 ec 0c             	sub    $0xc,%esp
  109e26:	ff 75 ec             	push   -0x14(%ebp)
  109e29:	e8 0c bb ff ff       	call   10593a <free>
  109e2e:	83 c4 10             	add    $0x10,%esp
  109e31:	83 7d f0 ff          	cmpl   $0xffffffff,-0x10(%ebp)
  109e35:	74 07                	je     109e3e <find_function_with_smallest_address+0x155>
  109e37:	b8 80 f0 12 00       	mov    $0x12f080,%eax
  109e3c:	eb 05                	jmp    109e43 <find_function_with_smallest_address+0x15a>
  109e3e:	b8 00 00 00 00       	mov    $0x0,%eax
  109e43:	c9                   	leave  
  109e44:	c3                   	ret    

00109e45 <init_pmm_page>:
  109e45:	55                   	push   %ebp
  109e46:	89 e5                	mov    %esp,%ebp
  109e48:	83 ec 08             	sub    $0x8,%esp
  109e4b:	8b 45 0c             	mov    0xc(%ebp),%eax
  109e4e:	c1 e8 0c             	shr    $0xc,%eax
  109e51:	83 ec 04             	sub    $0x4,%esp
  109e54:	50                   	push   %eax
  109e55:	68 34 71 12 00       	push   $0x127134
  109e5a:	68 a4 70 12 00       	push   $0x1270a4
  109e5f:	e8 cf 6d ff ff       	call   100c33 <printf_com>
  109e64:	83 c4 10             	add    $0x10,%esp
  109e67:	8b 45 08             	mov    0x8(%ebp),%eax
  109e6a:	05 00 10 00 00       	add    $0x1000,%eax
  109e6f:	25 00 f0 ff ff       	and    $0xfffff000,%eax
  109e74:	a3 14 f6 12 00       	mov    %eax,0x12f614
  109e79:	90                   	nop
  109e7a:	c9                   	leave  
  109e7b:	c3                   	ret    

00109e7c <pmm_alloc_page>:
  109e7c:	55                   	push   %ebp
  109e7d:	89 e5                	mov    %esp,%ebp
  109e7f:	83 ec 18             	sub    $0x18,%esp
  109e82:	0f b6 05 10 f6 12 00 	movzbl 0x12f610,%eax
  109e89:	84 c0                	test   %al,%al
  109e8b:	75 37                	jne    109ec4 <pmm_alloc_page+0x48>
  109e8d:	a1 14 f6 12 00       	mov    0x12f614,%eax
  109e92:	83 ec 04             	sub    $0x4,%esp
  109e95:	50                   	push   %eax
  109e96:	68 44 71 12 00       	push   $0x127144
  109e9b:	68 d0 70 12 00       	push   $0x1270d0
  109ea0:	e8 8e 6d ff ff       	call   100c33 <printf_com>
  109ea5:	83 c4 10             	add    $0x10,%esp
  109ea8:	a1 14 f6 12 00       	mov    0x12f614,%eax
  109ead:	89 45 f4             	mov    %eax,-0xc(%ebp)
  109eb0:	a1 14 f6 12 00       	mov    0x12f614,%eax
  109eb5:	05 00 10 00 00       	add    $0x1000,%eax
  109eba:	a3 14 f6 12 00       	mov    %eax,0x12f614
  109ebf:	8b 45 f4             	mov    -0xc(%ebp),%eax
  109ec2:	eb 36                	jmp    109efa <pmm_alloc_page+0x7e>
  109ec4:	a1 b0 c0 12 00       	mov    0x12c0b0,%eax
  109ec9:	3d 00 f0 7f ff       	cmp    $0xff7ff000,%eax
  109ece:	77 10                	ja     109ee0 <pmm_alloc_page+0x64>
  109ed0:	83 ec 0c             	sub    $0xc,%esp
  109ed3:	68 f1 70 12 00       	push   $0x1270f1
  109ed8:	e8 b2 6c ff ff       	call   100b8f <write_to_com1_string>
  109edd:	83 c4 10             	add    $0x10,%esp
  109ee0:	a1 b0 c0 12 00       	mov    0x12c0b0,%eax
  109ee5:	83 e8 04             	sub    $0x4,%eax
  109ee8:	a3 b0 c0 12 00       	mov    %eax,0x12c0b0
  109eed:	a1 b0 c0 12 00       	mov    0x12c0b0,%eax
  109ef2:	89 45 f0             	mov    %eax,-0x10(%ebp)
  109ef5:	8b 45 f0             	mov    -0x10(%ebp),%eax
  109ef8:	8b 00                	mov    (%eax),%eax
  109efa:	c9                   	leave  
  109efb:	c3                   	ret    

00109efc <pmm_free_page>:
  109efc:	55                   	push   %ebp
  109efd:	89 e5                	mov    %esp,%ebp
  109eff:	83 ec 18             	sub    $0x18,%esp
  109f02:	81 65 08 00 f0 ff ff 	andl   $0xfffff000,0x8(%ebp)
  109f09:	a1 14 f6 12 00       	mov    0x12f614,%eax
  109f0e:	39 45 08             	cmp    %eax,0x8(%ebp)
  109f11:	72 74                	jb     109f87 <pmm_free_page+0x8b>
  109f13:	8b 15 b4 c0 12 00    	mov    0x12c0b4,%edx
  109f19:	a1 b0 c0 12 00       	mov    0x12c0b0,%eax
  109f1e:	39 c2                	cmp    %eax,%edx
  109f20:	77 46                	ja     109f68 <pmm_free_page+0x6c>
  109f22:	8b 15 b8 c0 12 00    	mov    0x12c0b8,%edx
  109f28:	a1 b4 c0 12 00       	mov    0x12c0b4,%eax
  109f2d:	39 c2                	cmp    %eax,%edx
  109f2f:	77 10                	ja     109f41 <pmm_free_page+0x45>
  109f31:	83 ec 0c             	sub    $0xc,%esp
  109f34:	68 0c 71 12 00       	push   $0x12710c
  109f39:	e8 eb 7b 01 00       	call   121b29 <printf>
  109f3e:	83 c4 10             	add    $0x10,%esp
  109f41:	a1 b4 c0 12 00       	mov    0x12c0b4,%eax
  109f46:	83 ec 04             	sub    $0x4,%esp
  109f49:	6a 03                	push   $0x3
  109f4b:	ff 75 08             	push   0x8(%ebp)
  109f4e:	50                   	push   %eax
  109f4f:	e8 6b c0 ff ff       	call   105fbf <map>
  109f54:	83 c4 10             	add    $0x10,%esp
  109f57:	a1 b4 c0 12 00       	mov    0x12c0b4,%eax
  109f5c:	05 00 10 00 00       	add    $0x1000,%eax
  109f61:	a3 b4 c0 12 00       	mov    %eax,0x12c0b4
  109f66:	eb 20                	jmp    109f88 <pmm_free_page+0x8c>
  109f68:	a1 b0 c0 12 00       	mov    0x12c0b0,%eax
  109f6d:	89 45 f4             	mov    %eax,-0xc(%ebp)
  109f70:	8b 45 f4             	mov    -0xc(%ebp),%eax
  109f73:	8b 55 08             	mov    0x8(%ebp),%edx
  109f76:	89 10                	mov    %edx,(%eax)
  109f78:	a1 b0 c0 12 00       	mov    0x12c0b0,%eax
  109f7d:	83 c0 04             	add    $0x4,%eax
  109f80:	a3 b0 c0 12 00       	mov    %eax,0x12c0b0
  109f85:	eb 01                	jmp    109f88 <pmm_free_page+0x8c>
  109f87:	90                   	nop
  109f88:	c9                   	leave  
  109f89:	c3                   	ret    

00109f8a <pmm_collect_pages>:
  109f8a:	55                   	push   %ebp
  109f8b:	89 e5                	mov    %esp,%ebp
  109f8d:	83 ec 18             	sub    $0x18,%esp
  109f90:	8b 45 08             	mov    0x8(%ebp),%eax
  109f93:	8b 40 30             	mov    0x30(%eax),%eax
  109f96:	89 45 f4             	mov    %eax,-0xc(%ebp)
  109f99:	eb 54                	jmp    109fef <pmm_collect_pages+0x65>
  109f9b:	8b 45 f4             	mov    -0xc(%ebp),%eax
  109f9e:	89 45 ec             	mov    %eax,-0x14(%ebp)
  109fa1:	8b 45 ec             	mov    -0x14(%ebp),%eax
  109fa4:	8b 40 14             	mov    0x14(%eax),%eax
  109fa7:	83 f8 01             	cmp    $0x1,%eax
  109faa:	75 33                	jne    109fdf <pmm_collect_pages+0x55>
  109fac:	8b 45 ec             	mov    -0x14(%ebp),%eax
  109faf:	8b 40 04             	mov    0x4(%eax),%eax
  109fb2:	89 45 f0             	mov    %eax,-0x10(%ebp)
  109fb5:	eb 15                	jmp    109fcc <pmm_collect_pages+0x42>
  109fb7:	83 ec 0c             	sub    $0xc,%esp
  109fba:	ff 75 f0             	push   -0x10(%ebp)
  109fbd:	e8 3a ff ff ff       	call   109efc <pmm_free_page>
  109fc2:	83 c4 10             	add    $0x10,%esp
  109fc5:	81 45 f0 00 10 00 00 	addl   $0x1000,-0x10(%ebp)
  109fcc:	8b 45 ec             	mov    -0x14(%ebp),%eax
  109fcf:	8b 50 04             	mov    0x4(%eax),%edx
  109fd2:	8b 45 ec             	mov    -0x14(%ebp),%eax
  109fd5:	8b 40 0c             	mov    0xc(%eax),%eax
  109fd8:	01 d0                	add    %edx,%eax
  109fda:	39 45 f0             	cmp    %eax,-0x10(%ebp)
  109fdd:	72 d8                	jb     109fb7 <pmm_collect_pages+0x2d>
  109fdf:	8b 45 ec             	mov    -0x14(%ebp),%eax
  109fe2:	8b 10                	mov    (%eax),%edx
  109fe4:	8b 45 f4             	mov    -0xc(%ebp),%eax
  109fe7:	01 d0                	add    %edx,%eax
  109fe9:	83 c0 04             	add    $0x4,%eax
  109fec:	89 45 f4             	mov    %eax,-0xc(%ebp)
  109fef:	8b 45 08             	mov    0x8(%ebp),%eax
  109ff2:	8b 50 30             	mov    0x30(%eax),%edx
  109ff5:	8b 45 08             	mov    0x8(%ebp),%eax
  109ff8:	8b 40 2c             	mov    0x2c(%eax),%eax
  109ffb:	01 d0                	add    %edx,%eax
  109ffd:	39 45 f4             	cmp    %eax,-0xc(%ebp)
  10a000:	72 99                	jb     109f9b <pmm_collect_pages+0x11>
  10a002:	90                   	nop
  10a003:	c9                   	leave  
  10a004:	c3                   	ret    

0010a005 <pmm_alloc_pages>:
  10a005:	55                   	push   %ebp
  10a006:	89 e5                	mov    %esp,%ebp
  10a008:	83 ec 28             	sub    $0x28,%esp
  10a00b:	e8 6c fe ff ff       	call   109e7c <pmm_alloc_page>
  10a010:	89 45 ec             	mov    %eax,-0x14(%ebp)
  10a013:	8b 45 ec             	mov    -0x14(%ebp),%eax
  10a016:	89 45 e8             	mov    %eax,-0x18(%ebp)
  10a019:	83 ec 04             	sub    $0x4,%esp
  10a01c:	6a 03                	push   $0x3
  10a01e:	ff 75 ec             	push   -0x14(%ebp)
  10a021:	ff 75 e8             	push   -0x18(%ebp)
  10a024:	e8 96 bf ff ff       	call   105fbf <map>
  10a029:	83 c4 10             	add    $0x10,%esp
  10a02c:	8b 45 e8             	mov    -0x18(%ebp),%eax
  10a02f:	89 45 f4             	mov    %eax,-0xc(%ebp)
  10a032:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%ebp)
  10a039:	eb 26                	jmp    10a061 <pmm_alloc_pages+0x5c>
  10a03b:	e8 3c fe ff ff       	call   109e7c <pmm_alloc_page>
  10a040:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  10a043:	81 45 f4 00 10 00 00 	addl   $0x1000,-0xc(%ebp)
  10a04a:	83 ec 04             	sub    $0x4,%esp
  10a04d:	6a 03                	push   $0x3
  10a04f:	ff 75 e4             	push   -0x1c(%ebp)
  10a052:	ff 75 f4             	push   -0xc(%ebp)
  10a055:	e8 65 bf ff ff       	call   105fbf <map>
  10a05a:	83 c4 10             	add    $0x10,%esp
  10a05d:	83 45 f0 01          	addl   $0x1,-0x10(%ebp)
  10a061:	8b 45 08             	mov    0x8(%ebp),%eax
  10a064:	2d 00 10 00 00       	sub    $0x1000,%eax
  10a069:	39 45 f0             	cmp    %eax,-0x10(%ebp)
  10a06c:	72 cd                	jb     10a03b <pmm_alloc_pages+0x36>
  10a06e:	8b 45 e8             	mov    -0x18(%ebp),%eax
  10a071:	c9                   	leave  
  10a072:	c3                   	ret    

0010a073 <fat_list_init>:
  10a073:	55                   	push   %ebp
  10a074:	89 e5                	mov    %esp,%ebp
  10a076:	8b 45 08             	mov    0x8(%ebp),%eax
  10a079:	c7 40 04 00 00 00 00 	movl   $0x0,0x4(%eax)
  10a080:	8b 45 08             	mov    0x8(%ebp),%eax
  10a083:	8b 50 04             	mov    0x4(%eax),%edx
  10a086:	8b 45 08             	mov    0x8(%ebp),%eax
  10a089:	89 10                	mov    %edx,(%eax)
  10a08b:	90                   	nop
  10a08c:	5d                   	pop    %ebp
  10a08d:	c3                   	ret    

0010a08e <fat_list_remove>:
  10a08e:	55                   	push   %ebp
  10a08f:	89 e5                	mov    %esp,%ebp
  10a091:	8b 45 0c             	mov    0xc(%ebp),%eax
  10a094:	8b 00                	mov    (%eax),%eax
  10a096:	85 c0                	test   %eax,%eax
  10a098:	75 0d                	jne    10a0a7 <fat_list_remove+0x19>
  10a09a:	8b 45 0c             	mov    0xc(%ebp),%eax
  10a09d:	8b 50 04             	mov    0x4(%eax),%edx
  10a0a0:	8b 45 08             	mov    0x8(%ebp),%eax
  10a0a3:	89 10                	mov    %edx,(%eax)
  10a0a5:	eb 0e                	jmp    10a0b5 <fat_list_remove+0x27>
  10a0a7:	8b 45 0c             	mov    0xc(%ebp),%eax
  10a0aa:	8b 00                	mov    (%eax),%eax
  10a0ac:	8b 55 0c             	mov    0xc(%ebp),%edx
  10a0af:	8b 52 04             	mov    0x4(%edx),%edx
  10a0b2:	89 50 04             	mov    %edx,0x4(%eax)
  10a0b5:	8b 45 0c             	mov    0xc(%ebp),%eax
  10a0b8:	8b 40 04             	mov    0x4(%eax),%eax
