
AthenX.bin:     file format elf32-i386


Disassembly of section .text:

00100000 <__kernel_text_section_start>:
  100000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
  102df5:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
  102df9:	83 45 f0 01          	addl   $0x1,-0x10(%ebp)
  102dfd:	0f be 45 d3          	movsbl -0x2d(%ebp),%eax
  102e01:	83 ec 08             	sub    $0x8,%esp
  102e04:	50                   	push   %eax
  102e05:	68 df 46 12 00       	push   $0x1246df
  102e0a:	e8 c2 e9 01 00       	call   1217d1 <printf>
  102e0f:	83 c4 10             	add    $0x10,%esp
  102e12:	e8 08 25 01 00       	call   11531f <getch_>
  102e17:	88 45 d3             	mov    %al,-0x2d(%ebp)
  102e1a:	80 7d d3 0a          	cmpb   $0xa,-0x2d(%ebp)
  102e1e:	74 06                	je     102e26 <edit_file+0x199>
  102e20:	80 7d d3 ff          	cmpb   $0xff,-0x2d(%ebp)
  102e24:	75 90                	jne    102db6 <edit_file+0x129>
  102e26:	8b 45 f4             	mov    -0xc(%ebp),%eax
  102e29:	39 45 dc             	cmp    %eax,-0x24(%ebp)
  102e2c:	76 26                	jbe    102e54 <edit_file+0x1c7>
  102e2e:	8b 45 f4             	mov    -0xc(%ebp),%eax
  102e31:	89 45 ec             	mov    %eax,-0x14(%ebp)
  102e34:	eb 0f                	jmp    102e45 <edit_file+0x1b8>
  102e36:	8b 55 d8             	mov    -0x28(%ebp),%edx
  102e39:	8b 45 ec             	mov    -0x14(%ebp),%eax
  102e3c:	01 d0                	add    %edx,%eax
  102e3e:	c6 00 00             	movb   $0x0,(%eax)
  102e41:	83 45 ec 01          	addl   $0x1,-0x14(%ebp)
  102e45:	8b 45 f4             	mov    -0xc(%ebp),%eax
  102e48:	8b 55 dc             	mov    -0x24(%ebp),%edx
  102e4b:	29 c2                	sub    %eax,%edx
  102e4d:	89 d0                	mov    %edx,%eax
  102e4f:	39 45 ec             	cmp    %eax,-0x14(%ebp)
  102e52:	72 e2                	jb     102e36 <edit_file+0x1a9>
  102e54:	83 ec 08             	sub    $0x8,%esp
  102e57:	ff 75 d8             	push   -0x28(%ebp)
  102e5a:	68 e2 46 12 00       	push   $0x1246e2
  102e5f:	e8 6d e9 01 00       	call   1217d1 <printf>
  102e64:	83 c4 10             	add    $0x10,%esp
  102e67:	83 ec 08             	sub    $0x8,%esp
  102e6a:	8d 85 c8 fe ff ff    	lea    -0x138(%ebp),%eax
  102e70:	50                   	push   %eax
  102e71:	68 e6 46 12 00       	push   $0x1246e6
  102e76:	e8 56 e9 01 00       	call   1217d1 <printf>
  102e7b:	83 c4 10             	add    $0x10,%esp
  102e7e:	83 ec 0c             	sub    $0xc,%esp
  102e81:	ff 75 e0             	push   -0x20(%ebp)
  102e84:	e8 b5 34 01 00       	call   11633e <fclose>
  102e89:	83 c4 10             	add    $0x10,%esp
  102e8c:	83 ec 08             	sub    $0x8,%esp
  102e8f:	68 eb 46 12 00       	push   $0x1246eb
  102e94:	8d 85 c8 fe ff ff    	lea    -0x138(%ebp),%eax
  102e9a:	50                   	push   %eax
  102e9b:	e8 67 60 01 00       	call   118f07 <fl_fopen>
  102ea0:	83 c4 10             	add    $0x10,%esp
  102ea3:	89 45 cc             	mov    %eax,-0x34(%ebp)
  102ea6:	8b 45 f4             	mov    -0xc(%ebp),%eax
  102ea9:	39 45 dc             	cmp    %eax,-0x24(%ebp)
  102eac:	73 08                	jae    102eb6 <edit_file+0x229>
  102eae:	8b 45 f4             	mov    -0xc(%ebp),%eax
  102eb1:	89 45 e8             	mov    %eax,-0x18(%ebp)
  102eb4:	eb 06                	jmp    102ebc <edit_file+0x22f>
  102eb6:	8b 45 dc             	mov    -0x24(%ebp),%eax
  102eb9:	89 45 e8             	mov    %eax,-0x18(%ebp)
  102ebc:	c7 45 e4 00 00 00 00 	movl   $0x0,-0x1c(%ebp)
  102ec3:	eb 21                	jmp    102ee6 <edit_file+0x259>
  102ec5:	8b 55 d8             	mov    -0x28(%ebp),%edx
  102ec8:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  102ecb:	01 d0                	add    %edx,%eax
  102ecd:	0f b6 00             	movzbl (%eax),%eax
  102ed0:	0f be c0             	movsbl %al,%eax
  102ed3:	83 ec 08             	sub    $0x8,%esp
  102ed6:	ff 75 cc             	push   -0x34(%ebp)
  102ed9:	50                   	push   %eax
  102eda:	e8 f3 32 01 00       	call   1161d2 <fputc>
  102edf:	83 c4 10             	add    $0x10,%esp
  102ee2:	83 45 e4 01          	addl   $0x1,-0x1c(%ebp)
  102ee6:	8b 45 e8             	mov    -0x18(%ebp),%eax
  102ee9:	39 45 e4             	cmp    %eax,-0x1c(%ebp)
  102eec:	72 d7                	jb     102ec5 <edit_file+0x238>
  102eee:	83 ec 0c             	sub    $0xc,%esp
  102ef1:	ff 75 cc             	push   -0x34(%ebp)
  102ef4:	e8 45 34 01 00       	call   11633e <fclose>
  102ef9:	83 c4 10             	add    $0x10,%esp
  102efc:	b8 00 00 00 00       	mov    $0x0,%eax
  102f01:	c9                   	leave  
  102f02:	c3                   	ret    

00102f03 <fat_list_init>:
  102f03:	55                   	push   %ebp
  102f04:	89 e5                	mov    %esp,%ebp
  102f06:	8b 45 08             	mov    0x8(%ebp),%eax
  102f09:	c7 40 04 00 00 00 00 	movl   $0x0,0x4(%eax)
  102f10:	8b 45 08             	mov    0x8(%ebp),%eax
  102f13:	8b 50 04             	mov    0x4(%eax),%edx
  102f16:	8b 45 08             	mov    0x8(%ebp),%eax
  102f19:	89 10                	mov    %edx,(%eax)
  102f1b:	90                   	nop
  102f1c:	5d                   	pop    %ebp
  102f1d:	c3                   	ret    

00102f1e <fat_list_remove>:
  102f1e:	55                   	push   %ebp
  102f1f:	89 e5                	mov    %esp,%ebp
  102f21:	8b 45 0c             	mov    0xc(%ebp),%eax
  102f24:	8b 00                	mov    (%eax),%eax
  102f26:	85 c0                	test   %eax,%eax
  102f28:	75 0d                	jne    102f37 <fat_list_remove+0x19>
  102f2a:	8b 45 0c             	mov    0xc(%ebp),%eax
  102f2d:	8b 50 04             	mov    0x4(%eax),%edx
  102f30:	8b 45 08             	mov    0x8(%ebp),%eax
  102f33:	89 10                	mov    %edx,(%eax)
  102f35:	eb 0e                	jmp    102f45 <fat_list_remove+0x27>
  102f37:	8b 45 0c             	mov    0xc(%ebp),%eax
  102f3a:	8b 00                	mov    (%eax),%eax
  102f3c:	8b 55 0c             	mov    0xc(%ebp),%edx
  102f3f:	8b 52 04             	mov    0x4(%edx),%edx
  102f42:	89 50 04             	mov    %edx,0x4(%eax)
  102f45:	8b 45 0c             	mov    0xc(%ebp),%eax
  102f48:	8b 40 04             	mov    0x4(%eax),%eax
  102f4b:	85 c0                	test   %eax,%eax
  102f4d:	75 0d                	jne    102f5c <fat_list_remove+0x3e>
  102f4f:	8b 45 0c             	mov    0xc(%ebp),%eax
  102f52:	8b 10                	mov    (%eax),%edx
  102f54:	8b 45 08             	mov    0x8(%ebp),%eax
  102f57:	89 50 04             	mov    %edx,0x4(%eax)
  102f5a:	eb 0d                	jmp    102f69 <fat_list_remove+0x4b>
  102f5c:	8b 45 0c             	mov    0xc(%ebp),%eax
  102f5f:	8b 40 04             	mov    0x4(%eax),%eax
  102f62:	8b 55 0c             	mov    0xc(%ebp),%edx
  102f65:	8b 12                	mov    (%edx),%edx
  102f67:	89 10                	mov    %edx,(%eax)
  102f69:	90                   	nop
  102f6a:	5d                   	pop    %ebp
  102f6b:	c3                   	ret    

00102f6c <fat_list_insert_after>:
  102f6c:	55                   	push   %ebp
  102f6d:	89 e5                	mov    %esp,%ebp
  102f6f:	8b 45 10             	mov    0x10(%ebp),%eax
  102f72:	8b 55 0c             	mov    0xc(%ebp),%edx
  102f75:	89 10                	mov    %edx,(%eax)
  102f77:	8b 45 0c             	mov    0xc(%ebp),%eax
  102f7a:	8b 50 04             	mov    0x4(%eax),%edx
  102f7d:	8b 45 10             	mov    0x10(%ebp),%eax
  102f80:	89 50 04             	mov    %edx,0x4(%eax)
  102f83:	8b 45 0c             	mov    0xc(%ebp),%eax
  102f86:	8b 40 04             	mov    0x4(%eax),%eax
  102f89:	85 c0                	test   %eax,%eax
  102f8b:	75 0b                	jne    102f98 <fat_list_insert_after+0x2c>
  102f8d:	8b 45 08             	mov    0x8(%ebp),%eax
  102f90:	8b 55 10             	mov    0x10(%ebp),%edx
  102f93:	89 50 04             	mov    %edx,0x4(%eax)
  102f96:	eb 0b                	jmp    102fa3 <fat_list_insert_after+0x37>
  102f98:	8b 45 0c             	mov    0xc(%ebp),%eax
  102f9b:	8b 40 04             	mov    0x4(%eax),%eax
  102f9e:	8b 55 10             	mov    0x10(%ebp),%edx
  102fa1:	89 10                	mov    %edx,(%eax)
  102fa3:	8b 45 0c             	mov    0xc(%ebp),%eax
  102fa6:	8b 55 10             	mov    0x10(%ebp),%edx
  102fa9:	89 50 04             	mov    %edx,0x4(%eax)
  102fac:	90                   	nop
  102fad:	5d                   	pop    %ebp
  102fae:	c3                   	ret    

00102faf <fat_list_insert_before>:
  102faf:	55                   	push   %ebp
  102fb0:	89 e5                	mov    %esp,%ebp
  102fb2:	8b 45 0c             	mov    0xc(%ebp),%eax
  102fb5:	8b 10                	mov    (%eax),%edx
  102fb7:	8b 45 10             	mov    0x10(%ebp),%eax
  102fba:	89 10                	mov    %edx,(%eax)
  102fbc:	8b 45 10             	mov    0x10(%ebp),%eax
  102fbf:	8b 55 0c             	mov    0xc(%ebp),%edx
  102fc2:	89 50 04             	mov    %edx,0x4(%eax)
  102fc5:	8b 45 0c             	mov    0xc(%ebp),%eax
  102fc8:	8b 00                	mov    (%eax),%eax
  102fca:	85 c0                	test   %eax,%eax
  102fcc:	75 0a                	jne    102fd8 <fat_list_insert_before+0x29>
  102fce:	8b 45 08             	mov    0x8(%ebp),%eax
  102fd1:	8b 55 10             	mov    0x10(%ebp),%edx
  102fd4:	89 10                	mov    %edx,(%eax)
  102fd6:	eb 0b                	jmp    102fe3 <fat_list_insert_before+0x34>
  102fd8:	8b 45 0c             	mov    0xc(%ebp),%eax
  102fdb:	8b 00                	mov    (%eax),%eax
  102fdd:	8b 55 10             	mov    0x10(%ebp),%edx
  102fe0:	89 50 04             	mov    %edx,0x4(%eax)
  102fe3:	8b 45 0c             	mov    0xc(%ebp),%eax
  102fe6:	8b 55 10             	mov    0x10(%ebp),%edx
  102fe9:	89 10                	mov    %edx,(%eax)
  102feb:	90                   	nop
  102fec:	5d                   	pop    %ebp
  102fed:	c3                   	ret    

00102fee <fat_list_insert_first>:
  102fee:	55                   	push   %ebp
  102fef:	89 e5                	mov    %esp,%ebp
  102ff1:	8b 45 08             	mov    0x8(%ebp),%eax
  102ff4:	8b 00                	mov    (%eax),%eax
  102ff6:	85 c0                	test   %eax,%eax
  102ff8:	75 26                	jne    103020 <fat_list_insert_first+0x32>
  102ffa:	8b 45 08             	mov    0x8(%ebp),%eax
  102ffd:	8b 55 0c             	mov    0xc(%ebp),%edx
  103000:	89 10                	mov    %edx,(%eax)
  103002:	8b 45 08             	mov    0x8(%ebp),%eax
  103005:	8b 55 0c             	mov    0xc(%ebp),%edx
  103008:	89 50 04             	mov    %edx,0x4(%eax)
  10300b:	8b 45 0c             	mov    0xc(%ebp),%eax
  10300e:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
  103014:	8b 45 0c             	mov    0xc(%ebp),%eax
  103017:	c7 40 04 00 00 00 00 	movl   $0x0,0x4(%eax)
  10301e:	eb 14                	jmp    103034 <fat_list_insert_first+0x46>
  103020:	8b 45 08             	mov    0x8(%ebp),%eax
  103023:	8b 00                	mov    (%eax),%eax
  103025:	ff 75 0c             	push   0xc(%ebp)
  103028:	50                   	push   %eax
  103029:	ff 75 08             	push   0x8(%ebp)
  10302c:	e8 7e ff ff ff       	call   102faf <fat_list_insert_before>
  103031:	83 c4 0c             	add    $0xc,%esp
  103034:	90                   	nop
  103035:	c9                   	leave  
  103036:	c3                   	ret    

00103037 <fat_list_insert_last>:
  103037:	55                   	push   %ebp
  103038:	89 e5                	mov    %esp,%ebp
  10303a:	8b 45 08             	mov    0x8(%ebp),%eax
  10303d:	8b 40 04             	mov    0x4(%eax),%eax
  103040:	85 c0                	test   %eax,%eax
  103042:	75 10                	jne    103054 <fat_list_insert_last+0x1d>
  103044:	ff 75 0c             	push   0xc(%ebp)
  103047:	ff 75 08             	push   0x8(%ebp)
  10304a:	e8 9f ff ff ff       	call   102fee <fat_list_insert_first>
  10304f:	83 c4 08             	add    $0x8,%esp
  103052:	eb 15                	jmp    103069 <fat_list_insert_last+0x32>
  103054:	8b 45 08             	mov    0x8(%ebp),%eax
  103057:	8b 40 04             	mov    0x4(%eax),%eax
  10305a:	ff 75 0c             	push   0xc(%ebp)
  10305d:	50                   	push   %eax
  10305e:	ff 75 08             	push   0x8(%ebp)
  103061:	e8 06 ff ff ff       	call   102f6c <fat_list_insert_after>
  103066:	83 c4 0c             	add    $0xc,%esp
  103069:	90                   	nop
  10306a:	c9                   	leave  
  10306b:	c3                   	ret    

0010306c <fat_list_is_empty>:
  10306c:	55                   	push   %ebp
  10306d:	89 e5                	mov    %esp,%ebp
  10306f:	8b 45 08             	mov    0x8(%ebp),%eax
  103072:	8b 00                	mov    (%eax),%eax
  103074:	85 c0                	test   %eax,%eax
  103076:	0f 94 c0             	sete   %al
  103079:	0f b6 c0             	movzbl %al,%eax
  10307c:	5d                   	pop    %ebp
  10307d:	c3                   	ret    

0010307e <fat_list_pop_head>:
  10307e:	55                   	push   %ebp
  10307f:	89 e5                	mov    %esp,%ebp
  103081:	83 ec 10             	sub    $0x10,%esp
  103084:	8b 45 08             	mov    0x8(%ebp),%eax
  103087:	8b 00                	mov    (%eax),%eax
  103089:	89 45 fc             	mov    %eax,-0x4(%ebp)
  10308c:	83 7d fc 00          	cmpl   $0x0,-0x4(%ebp)
  103090:	74 0e                	je     1030a0 <fat_list_pop_head+0x22>
  103092:	ff 75 fc             	push   -0x4(%ebp)
  103095:	ff 75 08             	push   0x8(%ebp)
  103098:	e8 81 fe ff ff       	call   102f1e <fat_list_remove>
  10309d:	83 c4 08             	add    $0x8,%esp
  1030a0:	8b 45 fc             	mov    -0x4(%ebp),%eax
  1030a3:	c9                   	leave  
  1030a4:	c3                   	ret    

001030a5 <parse_command>:
  1030a5:	55                   	push   %ebp
  1030a6:	89 e5                	mov    %esp,%ebp
  1030a8:	53                   	push   %ebx
  1030a9:	83 ec 14             	sub    $0x14,%esp
  1030ac:	68 08 4f 12 00       	push   $0x124f08
  1030b1:	6a 24                	push   $0x24
  1030b3:	68 fc 46 12 00       	push   $0x1246fc
  1030b8:	68 11 47 12 00       	push   $0x124711
  1030bd:	e8 71 db ff ff       	call   100c33 <printf_com>
  1030c2:	83 c4 10             	add    $0x10,%esp
  1030c5:	83 ec 08             	sub    $0x8,%esp
  1030c8:	68 08 4f 12 00       	push   $0x124f08
  1030cd:	68 00 01 00 00       	push   $0x100
  1030d2:	e8 3e 27 00 00       	call   105815 <malloc_wrap>
  1030d7:	83 c4 10             	add    $0x10,%esp
  1030da:	89 45 ec             	mov    %eax,-0x14(%ebp)
  1030dd:	68 08 4f 12 00       	push   $0x124f08
  1030e2:	6a 26                	push   $0x26
  1030e4:	68 fc 46 12 00       	push   $0x1246fc
  1030e9:	68 11 47 12 00       	push   $0x124711
  1030ee:	e8 40 db ff ff       	call   100c33 <printf_com>
  1030f3:	83 c4 10             	add    $0x10,%esp
  1030f6:	83 7d ec 00          	cmpl   $0x0,-0x14(%ebp)
  1030fa:	75 1a                	jne    103116 <parse_command+0x71>
  1030fc:	83 ec 0c             	sub    $0xc,%esp
  1030ff:	68 1e 47 12 00       	push   $0x12471e
  103104:	e8 c8 e6 01 00       	call   1217d1 <printf>
  103109:	83 c4 10             	add    $0x10,%esp
  10310c:	b8 00 00 00 00       	mov    $0x0,%eax
  103111:	e9 eb 01 00 00       	jmp    103301 <parse_command+0x25c>
  103116:	83 7d ec 00          	cmpl   $0x0,-0x14(%ebp)
  10311a:	75 13                	jne    10312f <parse_command+0x8a>
  10311c:	8b 45 0c             	mov    0xc(%ebp),%eax
  10311f:	c7 00 ff ff ff ff    	movl   $0xffffffff,(%eax)
  103125:	b8 00 00 00 00       	mov    $0x0,%eax
  10312a:	e9 d2 01 00 00       	jmp    103301 <parse_command+0x25c>
  10312f:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
  103136:	83 ec 08             	sub    $0x8,%esp
  103139:	68 30 47 12 00       	push   $0x124730
  10313e:	ff 75 08             	push   0x8(%ebp)
  103141:	e8 fc fc 01 00       	call   122e42 <strtok>
  103146:	83 c4 10             	add    $0x10,%esp
  103149:	89 45 f0             	mov    %eax,-0x10(%ebp)
  10314c:	e9 9b 01 00 00       	jmp    1032ec <parse_command+0x247>
  103151:	8b 45 f0             	mov    -0x10(%ebp),%eax
  103154:	0f b6 00             	movzbl (%eax),%eax
  103157:	3c 22                	cmp    $0x22,%al
  103159:	0f 85 fd 00 00 00    	jne    10325c <parse_command+0x1b7>
  10315f:	8b 45 f0             	mov    -0x10(%ebp),%eax
  103162:	83 c0 01             	add    $0x1,%eax
  103165:	83 ec 08             	sub    $0x8,%esp
  103168:	6a 22                	push   $0x22
  10316a:	50                   	push   %eax
  10316b:	e8 a5 fc 01 00       	call   122e15 <strchr>
  103170:	83 c4 10             	add    $0x10,%esp
  103173:	89 45 e8             	mov    %eax,-0x18(%ebp)
  103176:	83 7d e8 00          	cmpl   $0x0,-0x18(%ebp)
  10317a:	75 1d                	jne    103199 <parse_command+0xf4>
  10317c:	8b 45 f4             	mov    -0xc(%ebp),%eax
  10317f:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
  103186:	8b 45 ec             	mov    -0x14(%ebp),%eax
  103189:	01 c2                	add    %eax,%edx
  10318b:	8b 45 f0             	mov    -0x10(%ebp),%eax
  10318e:	89 02                	mov    %eax,(%edx)
  103190:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
  103194:	e9 a9 00 00 00       	jmp    103242 <parse_command+0x19d>
  103199:	8b 45 e8             	mov    -0x18(%ebp),%eax
  10319c:	2b 45 f0             	sub    -0x10(%ebp),%eax
  10319f:	83 c0 01             	add    $0x1,%eax
  1031a2:	89 c1                	mov    %eax,%ecx
  1031a4:	8b 45 f4             	mov    -0xc(%ebp),%eax
  1031a7:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
  1031ae:	8b 45 ec             	mov    -0x14(%ebp),%eax
  1031b1:	8d 1c 02             	lea    (%edx,%eax,1),%ebx
  1031b4:	83 ec 08             	sub    $0x8,%esp
  1031b7:	68 08 4f 12 00       	push   $0x124f08
  1031bc:	51                   	push   %ecx
  1031bd:	e8 53 26 00 00       	call   105815 <malloc_wrap>
  1031c2:	83 c4 10             	add    $0x10,%esp
  1031c5:	89 03                	mov    %eax,(%ebx)
  1031c7:	8b 45 f4             	mov    -0xc(%ebp),%eax
  1031ca:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
  1031d1:	8b 45 ec             	mov    -0x14(%ebp),%eax
  1031d4:	01 d0                	add    %edx,%eax
  1031d6:	8b 00                	mov    (%eax),%eax
  1031d8:	85 c0                	test   %eax,%eax
  1031da:	75 13                	jne    1031ef <parse_command+0x14a>
  1031dc:	8b 45 0c             	mov    0xc(%ebp),%eax
  1031df:	c7 00 ff ff ff ff    	movl   $0xffffffff,(%eax)
  1031e5:	b8 00 00 00 00       	mov    $0x0,%eax
  1031ea:	e9 12 01 00 00       	jmp    103301 <parse_command+0x25c>
  1031ef:	8b 45 e8             	mov    -0x18(%ebp),%eax
  1031f2:	2b 45 f0             	sub    -0x10(%ebp),%eax
  1031f5:	83 e8 01             	sub    $0x1,%eax
  1031f8:	89 c3                	mov    %eax,%ebx
  1031fa:	8b 45 f0             	mov    -0x10(%ebp),%eax
  1031fd:	8d 50 01             	lea    0x1(%eax),%edx
  103200:	8b 45 f4             	mov    -0xc(%ebp),%eax
  103203:	8d 0c 85 00 00 00 00 	lea    0x0(,%eax,4),%ecx
  10320a:	8b 45 ec             	mov    -0x14(%ebp),%eax
  10320d:	01 c8                	add    %ecx,%eax
  10320f:	8b 00                	mov    (%eax),%eax
  103211:	83 ec 04             	sub    $0x4,%esp
  103214:	53                   	push   %ebx
  103215:	52                   	push   %edx
  103216:	50                   	push   %eax
  103217:	e8 74 01 02 00       	call   123390 <strncpy>
  10321c:	83 c4 10             	add    $0x10,%esp
  10321f:	8b 45 f4             	mov    -0xc(%ebp),%eax
  103222:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
  103229:	8b 45 ec             	mov    -0x14(%ebp),%eax
  10322c:	01 d0                	add    %edx,%eax
  10322e:	8b 10                	mov    (%eax),%edx
  103230:	8b 45 e8             	mov    -0x18(%ebp),%eax
  103233:	2b 45 f0             	sub    -0x10(%ebp),%eax
  103236:	83 e8 01             	sub    $0x1,%eax
  103239:	01 d0                	add    %edx,%eax
  10323b:	c6 00 00             	movb   $0x0,(%eax)
  10323e:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
  103242:	83 ec 08             	sub    $0x8,%esp
  103245:	68 30 47 12 00       	push   $0x124730
  10324a:	6a 00                	push   $0x0
  10324c:	e8 f1 fb 01 00       	call   122e42 <strtok>
  103251:	83 c4 10             	add    $0x10,%esp
  103254:	89 45 f0             	mov    %eax,-0x10(%ebp)
  103257:	e9 90 00 00 00       	jmp    1032ec <parse_command+0x247>
  10325c:	83 ec 0c             	sub    $0xc,%esp
  10325f:	ff 75 f0             	push   -0x10(%ebp)
  103262:	e8 be fe 01 00       	call   123125 <strlen>
  103267:	83 c4 10             	add    $0x10,%esp
  10326a:	83 c0 01             	add    $0x1,%eax
  10326d:	83 ec 0c             	sub    $0xc,%esp
  103270:	50                   	push   %eax
  103271:	e8 3e 22 00 00       	call   1054b4 <kmalloc>
  103276:	83 c4 10             	add    $0x10,%esp
  103279:	89 c1                	mov    %eax,%ecx
  10327b:	8b 45 f4             	mov    -0xc(%ebp),%eax
  10327e:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
  103285:	8b 45 ec             	mov    -0x14(%ebp),%eax
  103288:	01 d0                	add    %edx,%eax
  10328a:	89 ca                	mov    %ecx,%edx
  10328c:	89 10                	mov    %edx,(%eax)
  10328e:	8b 45 f4             	mov    -0xc(%ebp),%eax
  103291:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
  103298:	8b 45 ec             	mov    -0x14(%ebp),%eax
  10329b:	01 d0                	add    %edx,%eax
  10329d:	8b 00                	mov    (%eax),%eax
  10329f:	85 c0                	test   %eax,%eax
  1032a1:	75 10                	jne    1032b3 <parse_command+0x20e>
  1032a3:	8b 45 0c             	mov    0xc(%ebp),%eax
  1032a6:	c7 00 ff ff ff ff    	movl   $0xffffffff,(%eax)
  1032ac:	b8 00 00 00 00       	mov    $0x0,%eax
  1032b1:	eb 4e                	jmp    103301 <parse_command+0x25c>
  1032b3:	8b 45 f4             	mov    -0xc(%ebp),%eax
  1032b6:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
  1032bd:	8b 45 ec             	mov    -0x14(%ebp),%eax
  1032c0:	01 d0                	add    %edx,%eax
  1032c2:	8b 00                	mov    (%eax),%eax
  1032c4:	83 ec 08             	sub    $0x8,%esp
  1032c7:	ff 75 f0             	push   -0x10(%ebp)
  1032ca:	50                   	push   %eax
  1032cb:	e8 39 ff 01 00       	call   123209 <strcpy>
  1032d0:	83 c4 10             	add    $0x10,%esp
  1032d3:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
  1032d7:	83 ec 08             	sub    $0x8,%esp
  1032da:	68 30 47 12 00       	push   $0x124730
  1032df:	6a 00                	push   $0x0
  1032e1:	e8 5c fb 01 00       	call   122e42 <strtok>
  1032e6:	83 c4 10             	add    $0x10,%esp
  1032e9:	89 45 f0             	mov    %eax,-0x10(%ebp)
  1032ec:	83 7d f0 00          	cmpl   $0x0,-0x10(%ebp)
  1032f0:	0f 85 5b fe ff ff    	jne    103151 <parse_command+0xac>
  1032f6:	8b 45 0c             	mov    0xc(%ebp),%eax
  1032f9:	8b 55 f4             	mov    -0xc(%ebp),%edx
  1032fc:	89 10                	mov    %edx,(%eax)
  1032fe:	8b 45 ec             	mov    -0x14(%ebp),%eax
  103301:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  103304:	c9                   	leave  
  103305:	c3                   	ret    

00103306 <cls>:
  103306:	55                   	push   %ebp
  103307:	89 e5                	mov    %esp,%ebp
  103309:	83 ec 08             	sub    $0x8,%esp
  10330c:	e8 78 07 01 00       	call   113a89 <clear_screen>
  103311:	83 ec 0c             	sub    $0xc,%esp
  103314:	6a 00                	push   $0x0
  103316:	e8 44 ef 00 00       	call   11225f <set_terminal_postion_x>
  10331b:	83 c4 10             	add    $0x10,%esp
  10331e:	83 ec 0c             	sub    $0xc,%esp
  103321:	6a 00                	push   $0x0
  103323:	e8 45 ef 00 00       	call   11226d <set_terminal_postion_y>
  103328:	83 c4 10             	add    $0x10,%esp
  10332b:	90                   	nop
  10332c:	c9                   	leave  
  10332d:	c3                   	ret    

0010332e <move_back_one_folder>:
  10332e:	55                   	push   %ebp
  10332f:	89 e5                	mov    %esp,%ebp
  103331:	83 ec 18             	sub    $0x18,%esp
  103334:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
  103338:	74 12                	je     10334c <move_back_one_folder+0x1e>
  10333a:	83 ec 0c             	sub    $0xc,%esp
  10333d:	ff 75 08             	push   0x8(%ebp)
  103340:	e8 e0 fd 01 00       	call   123125 <strlen>
  103345:	83 c4 10             	add    $0x10,%esp
  103348:	85 c0                	test   %eax,%eax
  10334a:	75 08                	jne    103354 <move_back_one_folder+0x26>
  10334c:	8b 45 08             	mov    0x8(%ebp),%eax
  10334f:	e9 ab 00 00 00       	jmp    1033ff <move_back_one_folder+0xd1>
  103354:	83 ec 0c             	sub    $0xc,%esp
  103357:	ff 75 08             	push   0x8(%ebp)
  10335a:	e8 c6 fd 01 00       	call   123125 <strlen>
  10335f:	83 c4 10             	add    $0x10,%esp
  103362:	89 45 f0             	mov    %eax,-0x10(%ebp)
  103365:	8b 45 f0             	mov    -0x10(%ebp),%eax
  103368:	83 c0 01             	add    $0x1,%eax
  10336b:	83 ec 08             	sub    $0x8,%esp
  10336e:	68 18 4f 12 00       	push   $0x124f18
  103373:	50                   	push   %eax
  103374:	e8 9c 24 00 00       	call   105815 <malloc_wrap>
  103379:	83 c4 10             	add    $0x10,%esp
  10337c:	89 45 ec             	mov    %eax,-0x14(%ebp)
  10337f:	83 7d ec 00          	cmpl   $0x0,-0x14(%ebp)
  103383:	75 07                	jne    10338c <move_back_one_folder+0x5e>
  103385:	b8 00 00 00 00       	mov    $0x0,%eax
  10338a:	eb 73                	jmp    1033ff <move_back_one_folder+0xd1>
  10338c:	83 ec 08             	sub    $0x8,%esp
  10338f:	6a 2f                	push   $0x2f
  103391:	ff 75 08             	push   0x8(%ebp)
  103394:	e8 e3 05 02 00       	call   12397c <strrchr>
  103399:	83 c4 10             	add    $0x10,%esp
  10339c:	89 45 f4             	mov    %eax,-0xc(%ebp)
  10339f:	83 7d f4 00          	cmpl   $0x0,-0xc(%ebp)
  1033a3:	75 13                	jne    1033b8 <move_back_one_folder+0x8a>
  1033a5:	83 ec 08             	sub    $0x8,%esp
  1033a8:	6a 5c                	push   $0x5c
  1033aa:	ff 75 08             	push   0x8(%ebp)
  1033ad:	e8 ca 05 02 00       	call   12397c <strrchr>
  1033b2:	83 c4 10             	add    $0x10,%esp
