
AthenX.bin:     file format elf32-i386


Disassembly of section .text:

00100000 <__kernel_text_section_start>:
  100000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
  10465c:	5d                   	pop    %ebp
  10465d:	c3                   	ret    

0010465e <fat_list_insert_first>:
  10465e:	55                   	push   %ebp
  10465f:	89 e5                	mov    %esp,%ebp
  104661:	8b 45 08             	mov    0x8(%ebp),%eax
  104664:	8b 00                	mov    (%eax),%eax
  104666:	85 c0                	test   %eax,%eax
  104668:	75 26                	jne    104690 <fat_list_insert_first+0x32>
  10466a:	8b 45 08             	mov    0x8(%ebp),%eax
  10466d:	8b 55 0c             	mov    0xc(%ebp),%edx
  104670:	89 10                	mov    %edx,(%eax)
  104672:	8b 45 08             	mov    0x8(%ebp),%eax
  104675:	8b 55 0c             	mov    0xc(%ebp),%edx
  104678:	89 50 04             	mov    %edx,0x4(%eax)
  10467b:	8b 45 0c             	mov    0xc(%ebp),%eax
  10467e:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
  104684:	8b 45 0c             	mov    0xc(%ebp),%eax
  104687:	c7 40 04 00 00 00 00 	movl   $0x0,0x4(%eax)
  10468e:	eb 14                	jmp    1046a4 <fat_list_insert_first+0x46>
  104690:	8b 45 08             	mov    0x8(%ebp),%eax
  104693:	8b 00                	mov    (%eax),%eax
  104695:	ff 75 0c             	push   0xc(%ebp)
  104698:	50                   	push   %eax
  104699:	ff 75 08             	push   0x8(%ebp)
  10469c:	e8 7e ff ff ff       	call   10461f <fat_list_insert_before>
  1046a1:	83 c4 0c             	add    $0xc,%esp
  1046a4:	90                   	nop
  1046a5:	c9                   	leave  
  1046a6:	c3                   	ret    

001046a7 <fat_list_insert_last>:
  1046a7:	55                   	push   %ebp
  1046a8:	89 e5                	mov    %esp,%ebp
  1046aa:	8b 45 08             	mov    0x8(%ebp),%eax
  1046ad:	8b 40 04             	mov    0x4(%eax),%eax
  1046b0:	85 c0                	test   %eax,%eax
  1046b2:	75 10                	jne    1046c4 <fat_list_insert_last+0x1d>
  1046b4:	ff 75 0c             	push   0xc(%ebp)
  1046b7:	ff 75 08             	push   0x8(%ebp)
  1046ba:	e8 9f ff ff ff       	call   10465e <fat_list_insert_first>
  1046bf:	83 c4 08             	add    $0x8,%esp
  1046c2:	eb 15                	jmp    1046d9 <fat_list_insert_last+0x32>
  1046c4:	8b 45 08             	mov    0x8(%ebp),%eax
  1046c7:	8b 40 04             	mov    0x4(%eax),%eax
  1046ca:	ff 75 0c             	push   0xc(%ebp)
  1046cd:	50                   	push   %eax
  1046ce:	ff 75 08             	push   0x8(%ebp)
  1046d1:	e8 06 ff ff ff       	call   1045dc <fat_list_insert_after>
  1046d6:	83 c4 0c             	add    $0xc,%esp
  1046d9:	90                   	nop
  1046da:	c9                   	leave  
  1046db:	c3                   	ret    

001046dc <fat_list_is_empty>:
  1046dc:	55                   	push   %ebp
  1046dd:	89 e5                	mov    %esp,%ebp
  1046df:	8b 45 08             	mov    0x8(%ebp),%eax
  1046e2:	8b 00                	mov    (%eax),%eax
  1046e4:	85 c0                	test   %eax,%eax
  1046e6:	0f 94 c0             	sete   %al
  1046e9:	0f b6 c0             	movzbl %al,%eax
  1046ec:	5d                   	pop    %ebp
  1046ed:	c3                   	ret    

001046ee <fat_list_pop_head>:
  1046ee:	55                   	push   %ebp
  1046ef:	89 e5                	mov    %esp,%ebp
  1046f1:	83 ec 10             	sub    $0x10,%esp
  1046f4:	8b 45 08             	mov    0x8(%ebp),%eax
  1046f7:	8b 00                	mov    (%eax),%eax
  1046f9:	89 45 fc             	mov    %eax,-0x4(%ebp)
  1046fc:	83 7d fc 00          	cmpl   $0x0,-0x4(%ebp)
  104700:	74 0e                	je     104710 <fat_list_pop_head+0x22>
  104702:	ff 75 fc             	push   -0x4(%ebp)
  104705:	ff 75 08             	push   0x8(%ebp)
  104708:	e8 81 fe ff ff       	call   10458e <fat_list_remove>
  10470d:	83 c4 08             	add    $0x8,%esp
  104710:	8b 45 fc             	mov    -0x4(%ebp),%eax
  104713:	c9                   	leave  
  104714:	c3                   	ret    

00104715 <logging>:
  104715:	55                   	push   %ebp
  104716:	89 e5                	mov    %esp,%ebp
  104718:	81 ec 28 27 00 00    	sub    $0x2728,%esp
  10471e:	8d 45 1c             	lea    0x1c(%ebp),%eax
  104721:	89 45 ec             	mov    %eax,-0x14(%ebp)
  104724:	8b 45 ec             	mov    -0x14(%ebp),%eax
  104727:	50                   	push   %eax
  104728:	ff 75 18             	push   0x18(%ebp)
  10472b:	68 10 27 00 00       	push   $0x2710
  104730:	8d 85 dc d8 ff ff    	lea    -0x2724(%ebp),%eax
  104736:	50                   	push   %eax
  104737:	e8 a2 df 01 00       	call   1226de <vsnprintf_>
  10473c:	83 c4 10             	add    $0x10,%esp
  10473f:	89 45 f4             	mov    %eax,-0xc(%ebp)
  104742:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
  104746:	75 2f                	jne    104777 <logging+0x62>
  104748:	83 ec 04             	sub    $0x4,%esp
  10474b:	8d 85 dc d8 ff ff    	lea    -0x2724(%ebp),%eax
  104751:	50                   	push   %eax
  104752:	ff 75 0c             	push   0xc(%ebp)
  104755:	ff 75 14             	push   0x14(%ebp)
  104758:	ff 75 10             	push   0x10(%ebp)
  10475b:	68 cc 58 12 00       	push   $0x1258cc
  104760:	68 7c 59 12 00       	push   $0x12597c
  104765:	68 d1 58 12 00       	push   $0x1258d1
  10476a:	e8 c4 c4 ff ff       	call   100c33 <printf_com>
  10476f:	83 c4 20             	add    $0x20,%esp
  104772:	e9 8c 00 00 00       	jmp    104803 <logging+0xee>
  104777:	83 7d 08 01          	cmpl   $0x1,0x8(%ebp)
  10477b:	75 2c                	jne    1047a9 <logging+0x94>
  10477d:	83 ec 04             	sub    $0x4,%esp
  104780:	8d 85 dc d8 ff ff    	lea    -0x2724(%ebp),%eax
  104786:	50                   	push   %eax
  104787:	ff 75 0c             	push   0xc(%ebp)
  10478a:	ff 75 14             	push   0x14(%ebp)
  10478d:	ff 75 10             	push   0x10(%ebp)
  104790:	68 ed 58 12 00       	push   $0x1258ed
  104795:	68 7c 59 12 00       	push   $0x12597c
  10479a:	68 d1 58 12 00       	push   $0x1258d1
  10479f:	e8 8f c4 ff ff       	call   100c33 <printf_com>
  1047a4:	83 c4 20             	add    $0x20,%esp
  1047a7:	eb 5a                	jmp    104803 <logging+0xee>
  1047a9:	83 7d 08 02          	cmpl   $0x2,0x8(%ebp)
  1047ad:	75 2c                	jne    1047db <logging+0xc6>
  1047af:	83 ec 04             	sub    $0x4,%esp
  1047b2:	8d 85 dc d8 ff ff    	lea    -0x2724(%ebp),%eax
  1047b8:	50                   	push   %eax
  1047b9:	ff 75 0c             	push   0xc(%ebp)
  1047bc:	ff 75 14             	push   0x14(%ebp)
  1047bf:	ff 75 10             	push   0x10(%ebp)
  1047c2:	68 f5 58 12 00       	push   $0x1258f5
  1047c7:	68 7c 59 12 00       	push   $0x12597c
  1047cc:	68 d1 58 12 00       	push   $0x1258d1
  1047d1:	e8 5d c4 ff ff       	call   100c33 <printf_com>
  1047d6:	83 c4 20             	add    $0x20,%esp
  1047d9:	eb 28                	jmp    104803 <logging+0xee>
  1047db:	83 ec 04             	sub    $0x4,%esp
  1047de:	8d 85 dc d8 ff ff    	lea    -0x2724(%ebp),%eax
  1047e4:	50                   	push   %eax
  1047e5:	ff 75 0c             	push   0xc(%ebp)
  1047e8:	ff 75 14             	push   0x14(%ebp)
  1047eb:	ff 75 10             	push   0x10(%ebp)
  1047ee:	ff 75 08             	push   0x8(%ebp)
  1047f1:	68 7c 59 12 00       	push   $0x12597c
  1047f6:	68 fb 58 12 00       	push   $0x1258fb
  1047fb:	e8 33 c4 ff ff       	call   100c33 <printf_com>
  104800:	83 c4 20             	add    $0x20,%esp
  104803:	83 ec 08             	sub    $0x8,%esp
  104806:	8d 85 dc d8 ff ff    	lea    -0x2724(%ebp),%eax
  10480c:	50                   	push   %eax
  10480d:	ff 75 0c             	push   0xc(%ebp)
  104810:	ff 75 14             	push   0x14(%ebp)
  104813:	ff 75 10             	push   0x10(%ebp)
  104816:	ff 75 08             	push   0x8(%ebp)
  104819:	68 17 59 12 00       	push   $0x125917
  10481e:	e8 b0 32 00 00       	call   107ad3 <printf_debug>
  104823:	83 c4 20             	add    $0x20,%esp
  104826:	83 ec 08             	sub    $0x8,%esp
  104829:	68 7c 59 12 00       	push   $0x12597c
  10482e:	68 2e 59 12 00       	push   $0x12592e
  104833:	e8 fb c3 ff ff       	call   100c33 <printf_com>
  104838:	83 c4 10             	add    $0x10,%esp
  10483b:	83 ec 08             	sub    $0x8,%esp
  10483e:	68 45 59 12 00       	push   $0x125945
  104843:	68 47 59 12 00       	push   $0x125947
  104848:	e8 c0 4d 01 00       	call   11960d <fl_fopen>
  10484d:	83 c4 10             	add    $0x10,%esp
  104850:	89 45 f0             	mov    %eax,-0x10(%ebp)
  104853:	83 7d f0 00          	cmpl   $0x0,-0x10(%ebp)
  104857:	75 15                	jne    10486e <logging+0x159>
  104859:	83 ec 08             	sub    $0x8,%esp
  10485c:	68 7c 59 12 00       	push   $0x12597c
  104861:	68 54 59 12 00       	push   $0x125954
  104866:	e8 c8 c3 ff ff       	call   100c33 <printf_com>
  10486b:	83 c4 10             	add    $0x10,%esp
  10486e:	83 ec 04             	sub    $0x4,%esp
  104871:	8d 85 dc d8 ff ff    	lea    -0x2724(%ebp),%eax
  104877:	50                   	push   %eax
  104878:	ff 75 0c             	push   0xc(%ebp)
  10487b:	ff 75 14             	push   0x14(%ebp)
  10487e:	ff 75 10             	push   0x10(%ebp)
  104881:	ff 75 08             	push   0x8(%ebp)
  104884:	68 17 59 12 00       	push   $0x125917
  104889:	ff 75 f0             	push   -0x10(%ebp)
  10488c:	e8 93 25 01 00       	call   116e24 <fprintf>
  104891:	83 c4 20             	add    $0x20,%esp
  104894:	83 ec 0c             	sub    $0xc,%esp
  104897:	ff 75 f0             	push   -0x10(%ebp)
  10489a:	e8 08 52 01 00       	call   119aa7 <fl_fclose>
  10489f:	83 c4 10             	add    $0x10,%esp
  1048a2:	90                   	nop
  1048a3:	c9                   	leave  
  1048a4:	c3                   	ret    

001048a5 <init_kheap>:
  1048a5:	55                   	push   %ebp
  1048a6:	89 e5                	mov    %esp,%ebp
  1048a8:	83 ec 38             	sub    $0x38,%esp
  1048ab:	8b 4d 08             	mov    0x8(%ebp),%ecx
  1048ae:	c1 e9 0c             	shr    $0xc,%ecx
  1048b1:	89 4d f0             	mov    %ecx,-0x10(%ebp)
  1048b4:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
  1048bb:	df 6d f0             	fildll -0x10(%ebp)
  1048be:	dd 5d d0             	fstpl  -0x30(%ebp)
  1048c1:	dd 45 d0             	fldl   -0x30(%ebp)
  1048c4:	dd 05 e8 61 12 00    	fldl   0x1261e8
  1048ca:	de c9                	fmulp  %st,%st(1)
  1048cc:	dd 05 f0 61 12 00    	fldl   0x1261f0
  1048d2:	d9 c9                	fxch   %st(1)
  1048d4:	db f1                	fcomi  %st(1),%st
  1048d6:	dd d9                	fstp   %st(1)
  1048d8:	73 19                	jae    1048f3 <init_kheap+0x4e>
  1048da:	d9 7d ce             	fnstcw -0x32(%ebp)
  1048dd:	0f b7 45 ce          	movzwl -0x32(%ebp),%eax
  1048e1:	80 cc 0c             	or     $0xc,%ah
  1048e4:	66 89 45 cc          	mov    %ax,-0x34(%ebp)
  1048e8:	d9 6d cc             	fldcw  -0x34(%ebp)
  1048eb:	df 7d e8             	fistpll -0x18(%ebp)
  1048ee:	d9 6d ce             	fldcw  -0x32(%ebp)
  1048f1:	eb 38                	jmp    10492b <init_kheap+0x86>
  1048f3:	dd 05 f0 61 12 00    	fldl   0x1261f0
  1048f9:	de e9                	fsubrp %st,%st(1)
  1048fb:	d9 7d ce             	fnstcw -0x32(%ebp)
  1048fe:	0f b7 4d ce          	movzwl -0x32(%ebp),%ecx
  104902:	80 cd 0c             	or     $0xc,%ch
  104905:	66 89 4d cc          	mov    %cx,-0x34(%ebp)
  104909:	d9 6d cc             	fldcw  -0x34(%ebp)
  10490c:	df 7d e8             	fistpll -0x18(%ebp)
  10490f:	d9 6d ce             	fldcw  -0x32(%ebp)
  104912:	8b 4d e8             	mov    -0x18(%ebp),%ecx
  104915:	80 f5 00             	xor    $0x0,%ch
  104918:	89 c8                	mov    %ecx,%eax
  10491a:	8b 4d ec             	mov    -0x14(%ebp),%ecx
  10491d:	81 f1 00 00 00 80    	xor    $0x80000000,%ecx
  104923:	89 ca                	mov    %ecx,%edx
  104925:	89 45 e8             	mov    %eax,-0x18(%ebp)
  104928:	89 55 ec             	mov    %edx,-0x14(%ebp)
  10492b:	8b 45 e8             	mov    -0x18(%ebp),%eax
  10492e:	8b 55 ec             	mov    -0x14(%ebp),%edx
  104931:	89 45 e8             	mov    %eax,-0x18(%ebp)
  104934:	89 55 ec             	mov    %edx,-0x14(%ebp)
  104937:	ff 75 ec             	push   -0x14(%ebp)
  10493a:	ff 75 e8             	push   -0x18(%ebp)
  10493d:	68 d8 60 12 00       	push   $0x1260d8
  104942:	68 88 59 12 00       	push   $0x125988
  104947:	e8 e7 c2 ff ff       	call   100c33 <printf_com>
  10494c:	83 c4 10             	add    $0x10,%esp
  10494f:	8b 45 e8             	mov    -0x18(%ebp),%eax
  104952:	83 ec 0c             	sub    $0xc,%esp
  104955:	50                   	push   %eax
  104956:	e8 5b 5c 00 00       	call   10a5b6 <pmm_alloc_pages>
  10495b:	83 c4 10             	add    $0x10,%esp
  10495e:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  104961:	83 ec 04             	sub    $0x4,%esp
  104964:	ff 75 e4             	push   -0x1c(%ebp)
  104967:	68 d8 60 12 00       	push   $0x1260d8
  10496c:	68 a8 59 12 00       	push   $0x1259a8
  104971:	e8 bd c2 ff ff       	call   100c33 <printf_com>
  104976:	83 c4 10             	add    $0x10,%esp
  104979:	8b 45 e8             	mov    -0x18(%ebp),%eax
  10497c:	c1 e0 0c             	shl    $0xc,%eax
  10497f:	83 ec 08             	sub    $0x8,%esp
  104982:	50                   	push   %eax
  104983:	ff 75 e4             	push   -0x1c(%ebp)
  104986:	e8 a6 01 00 00       	call   104b31 <init_memory_allocation>
  10498b:	83 c4 10             	add    $0x10,%esp
  10498e:	c6 05 f8 e4 12 00 01 	movb   $0x1,0x12e4f8
  104995:	8b 45 08             	mov    0x8(%ebp),%eax
  104998:	a3 f4 e4 12 00       	mov    %eax,0x12e4f4
  10499d:	90                   	nop
  10499e:	c9                   	leave  
  10499f:	c3                   	ret    

001049a0 <print_node_info>:
  1049a0:	55                   	push   %ebp
  1049a1:	89 e5                	mov    %esp,%ebp
  1049a3:	83 ec 08             	sub    $0x8,%esp
  1049a6:	83 ec 08             	sub    $0x8,%esp
  1049a9:	68 e4 60 12 00       	push   $0x1260e4
  1049ae:	68 d0 59 12 00       	push   $0x1259d0
  1049b3:	e8 7b c2 ff ff       	call   100c33 <printf_com>
  1049b8:	83 c4 10             	add    $0x10,%esp
  1049bb:	8b 45 08             	mov    0x8(%ebp),%eax
  1049be:	8b 00                	mov    (%eax),%eax
  1049c0:	83 ec 08             	sub    $0x8,%esp
  1049c3:	50                   	push   %eax
  1049c4:	68 e4 60 12 00       	push   $0x1260e4
  1049c9:	6a 3e                	push   $0x3e
  1049cb:	68 dd 59 12 00       	push   $0x1259dd
  1049d0:	68 e4 60 12 00       	push   $0x1260e4
  1049d5:	68 f4 59 12 00       	push   $0x1259f4
  1049da:	e8 54 c2 ff ff       	call   100c33 <printf_com>
  1049df:	83 c4 20             	add    $0x20,%esp
  1049e2:	83 ec 08             	sub    $0x8,%esp
  1049e5:	68 e4 60 12 00       	push   $0x1260e4
  1049ea:	68 d0 59 12 00       	push   $0x1259d0
  1049ef:	e8 3f c2 ff ff       	call   100c33 <printf_com>
  1049f4:	83 c4 10             	add    $0x10,%esp
  1049f7:	8b 45 08             	mov    0x8(%ebp),%eax
  1049fa:	8b 40 04             	mov    0x4(%eax),%eax
  1049fd:	83 ec 08             	sub    $0x8,%esp
  104a00:	50                   	push   %eax
  104a01:	68 e4 60 12 00       	push   $0x1260e4
  104a06:	6a 3f                	push   $0x3f
  104a08:	68 dd 59 12 00       	push   $0x1259dd
  104a0d:	68 e4 60 12 00       	push   $0x1260e4
  104a12:	68 28 5a 12 00       	push   $0x125a28
  104a17:	e8 17 c2 ff ff       	call   100c33 <printf_com>
  104a1c:	83 c4 20             	add    $0x20,%esp
  104a1f:	83 ec 08             	sub    $0x8,%esp
  104a22:	68 e4 60 12 00       	push   $0x1260e4
  104a27:	68 d0 59 12 00       	push   $0x1259d0
  104a2c:	e8 02 c2 ff ff       	call   100c33 <printf_com>
  104a31:	83 c4 10             	add    $0x10,%esp
  104a34:	8b 45 08             	mov    0x8(%ebp),%eax
  104a37:	0f b6 40 0c          	movzbl 0xc(%eax),%eax
  104a3b:	84 c0                	test   %al,%al
  104a3d:	74 07                	je     104a46 <print_node_info+0xa6>
  104a3f:	b8 58 5a 12 00       	mov    $0x125a58,%eax
  104a44:	eb 05                	jmp    104a4b <print_node_info+0xab>
  104a46:	b8 5d 5a 12 00       	mov    $0x125a5d,%eax
  104a4b:	83 ec 08             	sub    $0x8,%esp
  104a4e:	50                   	push   %eax
  104a4f:	68 e4 60 12 00       	push   $0x1260e4
  104a54:	6a 40                	push   $0x40
  104a56:	68 dd 59 12 00       	push   $0x1259dd
  104a5b:	68 e4 60 12 00       	push   $0x1260e4
  104a60:	68 64 5a 12 00       	push   $0x125a64
  104a65:	e8 c9 c1 ff ff       	call   100c33 <printf_com>
  104a6a:	83 c4 20             	add    $0x20,%esp
  104a6d:	83 ec 08             	sub    $0x8,%esp
  104a70:	68 e4 60 12 00       	push   $0x1260e4
  104a75:	68 d0 59 12 00       	push   $0x1259d0
  104a7a:	e8 b4 c1 ff ff       	call   100c33 <printf_com>
  104a7f:	83 c4 10             	add    $0x10,%esp
  104a82:	8b 45 08             	mov    0x8(%ebp),%eax
  104a85:	0f b6 40 0d          	movzbl 0xd(%eax),%eax
  104a89:	84 c0                	test   %al,%al
  104a8b:	74 07                	je     104a94 <print_node_info+0xf4>
  104a8d:	b8 58 5a 12 00       	mov    $0x125a58,%eax
  104a92:	eb 05                	jmp    104a99 <print_node_info+0xf9>
  104a94:	b8 5d 5a 12 00       	mov    $0x125a5d,%eax
  104a99:	83 ec 08             	sub    $0x8,%esp
  104a9c:	50                   	push   %eax
  104a9d:	68 e4 60 12 00       	push   $0x1260e4
  104aa2:	6a 41                	push   $0x41
  104aa4:	68 dd 59 12 00       	push   $0x1259dd
  104aa9:	68 e4 60 12 00       	push   $0x1260e4
  104aae:	68 98 5a 12 00       	push   $0x125a98
  104ab3:	e8 7b c1 ff ff       	call   100c33 <printf_com>
  104ab8:	83 c4 20             	add    $0x20,%esp
  104abb:	83 ec 08             	sub    $0x8,%esp
  104abe:	68 e4 60 12 00       	push   $0x1260e4
  104ac3:	68 d0 59 12 00       	push   $0x1259d0
  104ac8:	e8 66 c1 ff ff       	call   100c33 <printf_com>
  104acd:	83 c4 10             	add    $0x10,%esp
  104ad0:	8b 45 08             	mov    0x8(%ebp),%eax
  104ad3:	8b 40 10             	mov    0x10(%eax),%eax
  104ad6:	83 ec 08             	sub    $0x8,%esp
  104ad9:	50                   	push   %eax
  104ada:	68 e4 60 12 00       	push   $0x1260e4
  104adf:	6a 42                	push   $0x42
  104ae1:	68 dd 59 12 00       	push   $0x1259dd
  104ae6:	68 e4 60 12 00       	push   $0x1260e4
  104aeb:	68 d0 5a 12 00       	push   $0x125ad0
  104af0:	e8 3e c1 ff ff       	call   100c33 <printf_com>
  104af5:	83 c4 20             	add    $0x20,%esp
  104af8:	83 ec 08             	sub    $0x8,%esp
  104afb:	68 e4 60 12 00       	push   $0x1260e4
  104b00:	68 d0 59 12 00       	push   $0x1259d0
  104b05:	e8 29 c1 ff ff       	call   100c33 <printf_com>
  104b0a:	83 c4 10             	add    $0x10,%esp
  104b0d:	83 ec 0c             	sub    $0xc,%esp
  104b10:	68 e4 60 12 00       	push   $0x1260e4
  104b15:	6a 43                	push   $0x43
  104b17:	68 dd 59 12 00       	push   $0x1259dd
  104b1c:	68 e4 60 12 00       	push   $0x1260e4
  104b21:	68 0c 5b 12 00       	push   $0x125b0c
  104b26:	e8 08 c1 ff ff       	call   100c33 <printf_com>
  104b2b:	83 c4 20             	add    $0x20,%esp
  104b2e:	90                   	nop
  104b2f:	c9                   	leave  
  104b30:	c3                   	ret    

00104b31 <init_memory_allocation>:
  104b31:	55                   	push   %ebp
  104b32:	89 e5                	mov    %esp,%ebp
  104b34:	83 ec 08             	sub    $0x8,%esp
  104b37:	83 ec 04             	sub    $0x4,%esp
  104b3a:	ff 75 0c             	push   0xc(%ebp)
  104b3d:	68 f4 60 12 00       	push   $0x1260f4
  104b42:	68 34 5b 12 00       	push   $0x125b34
  104b47:	e8 e7 c0 ff ff       	call   100c33 <printf_com>
  104b4c:	83 c4 10             	add    $0x10,%esp
  104b4f:	83 ec 08             	sub    $0x8,%esp
  104b52:	ff 75 0c             	push   0xc(%ebp)
  104b55:	ff 75 08             	push   0x8(%ebp)
  104b58:	e8 b0 04 00 00       	call   10500d <init_memory_region>
  104b5d:	83 c4 10             	add    $0x10,%esp
  104b60:	90                   	nop
  104b61:	c9                   	leave  
  104b62:	c3                   	ret    

00104b63 <sys_allocate_memory>:
  104b63:	55                   	push   %ebp
  104b64:	89 e5                	mov    %esp,%ebp
  104b66:	83 ec 18             	sub    $0x18,%esp
  104b69:	8b 55 08             	mov    0x8(%ebp),%edx
  104b6c:	a1 f4 e4 12 00       	mov    0x12e4f4,%eax
  104b71:	39 c2                	cmp    %eax,%edx
  104b73:	72 28                	jb     104b9d <sys_allocate_memory+0x3a>
  104b75:	83 ec 0c             	sub    $0xc,%esp
  104b78:	68 0c 61 12 00       	push   $0x12610c
  104b7d:	6a 69                	push   $0x69
  104b7f:	68 dd 59 12 00       	push   $0x1259dd
  104b84:	68 0c 61 12 00       	push   $0x12610c
  104b89:	68 58 5b 12 00       	push   $0x125b58
  104b8e:	e8 a0 c0 ff ff       	call   100c33 <printf_com>
  104b93:	83 c4 20             	add    $0x20,%esp
  104b96:	b8 00 00 00 00       	mov    $0x0,%eax
  104b9b:	eb 3f                	jmp    104bdc <sys_allocate_memory+0x79>
  104b9d:	8b 45 08             	mov    0x8(%ebp),%eax
  104ba0:	05 ff 03 00 00       	add    $0x3ff,%eax
  104ba5:	8d 90 ff 03 00 00    	lea    0x3ff(%eax),%edx
  104bab:	85 c0                	test   %eax,%eax
  104bad:	0f 48 c2             	cmovs  %edx,%eax
  104bb0:	c1 f8 0a             	sar    $0xa,%eax
  104bb3:	89 45 f4             	mov    %eax,-0xc(%ebp)
  104bb6:	a1 64 97 14 00       	mov    0x149764,%eax
  104bbb:	89 45 f0             	mov    %eax,-0x10(%ebp)
  104bbe:	8b 45 f0             	mov    -0x10(%ebp),%eax
  104bc1:	8b 40 08             	mov    0x8(%eax),%eax
  104bc4:	89 45 f0             	mov    %eax,-0x10(%ebp)
  104bc7:	8b 45 08             	mov    0x8(%ebp),%eax
  104bca:	83 ec 04             	sub    $0x4,%esp
  104bcd:	ff 75 f4             	push   -0xc(%ebp)
  104bd0:	50                   	push   %eax
  104bd1:	ff 75 f0             	push   -0x10(%ebp)
  104bd4:	e8 b0 0a 00 00       	call   105689 <find_free_zone>
  104bd9:	83 c4 10             	add    $0x10,%esp
  104bdc:	c9                   	leave  
  104bdd:	c3                   	ret    

00104bde <sys_free_memory>:
  104bde:	55                   	push   %ebp
  104bdf:	89 e5                	mov    %esp,%ebp
  104be1:	83 ec 28             	sub    $0x28,%esp
  104be4:	a1 64 97 14 00       	mov    0x149764,%eax
  104be9:	89 45 f4             	mov    %eax,-0xc(%ebp)
  104bec:	eb 09                	jmp    104bf7 <sys_free_memory+0x19>
  104bee:	8b 45 f4             	mov    -0xc(%ebp),%eax
  104bf1:	8b 40 08             	mov    0x8(%eax),%eax
  104bf4:	89 45 f4             	mov    %eax,-0xc(%ebp)
  104bf7:	83 7d f4 00          	cmpl   $0x0,-0xc(%ebp)
  104bfb:	74 0a                	je     104c07 <sys_free_memory+0x29>
  104bfd:	8b 45 f4             	mov    -0xc(%ebp),%eax
  104c00:	8b 00                	mov    (%eax),%eax
  104c02:	39 45 08             	cmp    %eax,0x8(%ebp)
  104c05:	75 e7                	jne    104bee <sys_free_memory+0x10>
  104c07:	83 7d f4 00          	cmpl   $0x0,-0xc(%ebp)
  104c0b:	74 11                	je     104c1e <sys_free_memory+0x40>
  104c0d:	8b 45 f4             	mov    -0xc(%ebp),%eax
  104c10:	8b 00                	mov    (%eax),%eax
  104c12:	85 c0                	test   %eax,%eax
  104c14:	74 08                	je     104c1e <sys_free_memory+0x40>
  104c16:	8b 45 f4             	mov    -0xc(%ebp),%eax
  104c19:	8b 00                	mov    (%eax),%eax
  104c1b:	89 45 dc             	mov    %eax,-0x24(%ebp)
  104c1e:	83 7d f4 00          	cmpl   $0x0,-0xc(%ebp)
  104c22:	74 6b                	je     104c8f <sys_free_memory+0xb1>
  104c24:	8b 45 f4             	mov    -0xc(%ebp),%eax
  104c27:	0f b6 40 0c          	movzbl 0xc(%eax),%eax
  104c2b:	84 c0                	test   %al,%al
  104c2d:	74 60                	je     104c8f <sys_free_memory+0xb1>
  104c2f:	8b 45 f4             	mov    -0xc(%ebp),%eax
  104c32:	8b 40 10             	mov    0x10(%eax),%eax
  104c35:	89 45 ec             	mov    %eax,-0x14(%ebp)
  104c38:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%ebp)
  104c3f:	eb 3f                	jmp    104c80 <sys_free_memory+0xa2>
  104c41:	8b 45 f4             	mov    -0xc(%ebp),%eax
  104c44:	8b 00                	mov    (%eax),%eax
  104c46:	89 45 e8             	mov    %eax,-0x18(%ebp)
  104c49:	8b 45 f4             	mov    -0xc(%ebp),%eax
  104c4c:	8b 55 e8             	mov    -0x18(%ebp),%edx
  104c4f:	89 10                	mov    %edx,(%eax)
  104c51:	8b 45 f4             	mov    -0xc(%ebp),%eax
  104c54:	c6 40 0c 00          	movb   $0x0,0xc(%eax)
  104c58:	8b 45 f4             	mov    -0xc(%ebp),%eax
  104c5b:	c6 40 0d 00          	movb   $0x0,0xd(%eax)
  104c5f:	8b 45 f4             	mov    -0xc(%ebp),%eax
  104c62:	c7 40 10 00 00 00 00 	movl   $0x0,0x10(%eax)
  104c69:	8b 45 f4             	mov    -0xc(%ebp),%eax
  104c6c:	c7 40 14 00 00 00 00 	movl   $0x0,0x14(%eax)
  104c73:	8b 45 f4             	mov    -0xc(%ebp),%eax
  104c76:	8b 40 08             	mov    0x8(%eax),%eax
  104c79:	89 45 f4             	mov    %eax,-0xc(%ebp)
  104c7c:	83 45 f0 01          	addl   $0x1,-0x10(%ebp)
  104c80:	8b 45 f0             	mov    -0x10(%ebp),%eax
  104c83:	39 45 ec             	cmp    %eax,-0x14(%ebp)
  104c86:	77 b9                	ja     104c41 <sys_free_memory+0x63>
  104c88:	b8 00 00 00 00       	mov    $0x0,%eax
  104c8d:	eb 2a                	jmp    104cb9 <sys_free_memory+0xdb>
  104c8f:	83 ec 08             	sub    $0x8,%esp
  104c92:	ff 75 08             	push   0x8(%ebp)
  104c95:	68 20 61 12 00       	push   $0x126120
  104c9a:	68 c1 00 00 00       	push   $0xc1
  104c9f:	68 dd 59 12 00       	push   $0x1259dd
  104ca4:	68 20 61 12 00       	push   $0x126120
  104ca9:	68 90 5b 12 00       	push   $0x125b90
