
AthenX.bin:     file format elf32-i386


Disassembly of section .text:

00100000 <__kernel_text_section_start>:
  100000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
  10405c:	e8 ae e1 01 00       	call   12220f <printf>
  104061:	83 c4 10             	add    $0x10,%esp
  104064:	e9 93 04 00 00       	jmp    1044fc <cmd+0xb67>
  104069:	8b 45 dc             	mov    -0x24(%ebp),%eax
  10406c:	83 c0 04             	add    $0x4,%eax
  10406f:	8b 00                	mov    (%eax),%eax
  104071:	83 ec 0c             	sub    $0xc,%esp
  104074:	50                   	push   %eax
  104075:	e8 3d fc 01 00       	call   123cb7 <atoi>
  10407a:	83 c4 10             	add    $0x10,%esp
  10407d:	83 ec 08             	sub    $0x8,%esp
  104080:	50                   	push   %eax
  104081:	68 95 57 12 00       	push   $0x125795
  104086:	e8 84 e1 01 00       	call   12220f <printf>
  10408b:	83 c4 10             	add    $0x10,%esp
  10408e:	e9 69 04 00 00       	jmp    1044fc <cmd+0xb67>
  104093:	8b 45 dc             	mov    -0x24(%ebp),%eax
  104096:	8b 00                	mov    (%eax),%eax
  104098:	83 ec 08             	sub    $0x8,%esp
  10409b:	68 a9 57 12 00       	push   $0x1257a9
  1040a0:	50                   	push   %eax
  1040a1:	e8 e5 fa 01 00       	call   123b8b <strcmp>
  1040a6:	83 c4 10             	add    $0x10,%esp
  1040a9:	85 c0                	test   %eax,%eax
  1040ab:	75 64                	jne    104111 <cmd+0x77c>
  1040ad:	83 ec 0c             	sub    $0xc,%esp
  1040b0:	68 ae 57 12 00       	push   $0x1257ae
  1040b5:	e8 55 e1 01 00       	call   12220f <printf>
  1040ba:	83 c4 10             	add    $0x10,%esp
  1040bd:	e8 dc f7 ff ff       	call   10389e <print_iris>
  1040c2:	83 ec 0c             	sub    $0xc,%esp
  1040c5:	68 be 55 12 00       	push   $0x1255be
  1040ca:	e8 40 e1 01 00       	call   12220f <printf>
  1040cf:	83 c4 10             	add    $0x10,%esp
  1040d2:	e8 c7 f7 ff ff       	call   10389e <print_iris>
  1040d7:	83 ec 0c             	sub    $0xc,%esp
  1040da:	68 bc 57 12 00       	push   $0x1257bc
  1040df:	e8 2b e1 01 00       	call   12220f <printf>
  1040e4:	83 c4 10             	add    $0x10,%esp
  1040e7:	e8 b2 f7 ff ff       	call   10389e <print_iris>
  1040ec:	83 ec 0c             	sub    $0xc,%esp
  1040ef:	68 60 58 12 00       	push   $0x125860
  1040f4:	e8 16 e1 01 00       	call   12220f <printf>
  1040f9:	83 c4 10             	add    $0x10,%esp
  1040fc:	83 ec 0c             	sub    $0xc,%esp
  1040ff:	68 b8 58 12 00       	push   $0x1258b8
  104104:	e8 06 e1 01 00       	call   12220f <printf>
  104109:	83 c4 10             	add    $0x10,%esp
  10410c:	e9 eb 03 00 00       	jmp    1044fc <cmd+0xb67>
  104111:	8b 45 dc             	mov    -0x24(%ebp),%eax
  104114:	8b 00                	mov    (%eax),%eax
  104116:	83 ec 08             	sub    $0x8,%esp
  104119:	68 dc 58 12 00       	push   $0x1258dc
  10411e:	50                   	push   %eax
  10411f:	e8 67 fa 01 00       	call   123b8b <strcmp>
  104124:	83 c4 10             	add    $0x10,%esp
  104127:	85 c0                	test   %eax,%eax
  104129:	75 0a                	jne    104135 <cmd+0x7a0>
  10412b:	e8 f5 f6 ff ff       	call   103825 <key_map>
  104130:	e9 c7 03 00 00       	jmp    1044fc <cmd+0xb67>
  104135:	8b 45 dc             	mov    -0x24(%ebp),%eax
  104138:	8b 00                	mov    (%eax),%eax
  10413a:	83 ec 08             	sub    $0x8,%esp
  10413d:	68 e0 58 12 00       	push   $0x1258e0
  104142:	50                   	push   %eax
  104143:	e8 43 fa 01 00       	call   123b8b <strcmp>
  104148:	83 c4 10             	add    $0x10,%esp
  10414b:	85 c0                	test   %eax,%eax
  10414d:	75 2a                	jne    104179 <cmd+0x7e4>
  10414f:	8b 45 dc             	mov    -0x24(%ebp),%eax
  104152:	83 c0 04             	add    $0x4,%eax
  104155:	8b 00                	mov    (%eax),%eax
  104157:	83 ec 0c             	sub    $0xc,%esp
  10415a:	50                   	push   %eax
  10415b:	e8 ab 2d 01 00       	call   116f0b <mkdir>
  104160:	83 c4 10             	add    $0x10,%esp
  104163:	83 ec 08             	sub    $0x8,%esp
  104166:	50                   	push   %eax
  104167:	68 e6 58 12 00       	push   $0x1258e6
  10416c:	e8 9e e0 01 00       	call   12220f <printf>
  104171:	83 c4 10             	add    $0x10,%esp
  104174:	e9 83 03 00 00       	jmp    1044fc <cmd+0xb67>
  104179:	a1 d9 f9 12 00       	mov    0x12f9d9,%eax
  10417e:	83 f8 01             	cmp    $0x1,%eax
  104181:	74 32                	je     1041b5 <cmd+0x820>
  104183:	8b 45 bc             	mov    -0x44(%ebp),%eax
  104186:	83 ec 08             	sub    $0x8,%esp
  104189:	50                   	push   %eax
  10418a:	ff 75 dc             	push   -0x24(%ebp)
  10418d:	e8 97 f3 ff ff       	call   103529 <free_command>
  104192:	83 c4 10             	add    $0x10,%esp
  104195:	8b 45 dc             	mov    -0x24(%ebp),%eax
  104198:	8b 00                	mov    (%eax),%eax
  10419a:	83 ec 08             	sub    $0x8,%esp
  10419d:	50                   	push   %eax
  10419e:	68 f8 58 12 00       	push   $0x1258f8
  1041a3:	e8 67 e0 01 00       	call   12220f <printf>
  1041a8:	83 c4 10             	add    $0x10,%esp
  1041ab:	b8 01 00 00 00       	mov    $0x1,%eax
  1041b0:	e9 88 03 00 00       	jmp    10453d <cmd+0xba8>
  1041b5:	68 f8 59 12 00       	push   $0x1259f8
  1041ba:	68 fc 01 00 00       	push   $0x1fc
  1041bf:	68 b4 51 12 00       	push   $0x1251b4
  1041c4:	68 c9 51 12 00       	push   $0x1251c9
  1041c9:	e8 65 ca ff ff       	call   100c33 <printf_com>
  1041ce:	83 c4 10             	add    $0x10,%esp
  1041d1:	83 ec 0c             	sub    $0xc,%esp
  1041d4:	68 be 55 12 00       	push   $0x1255be
  1041d9:	e8 31 e0 01 00       	call   12220f <printf>
  1041de:	83 c4 10             	add    $0x10,%esp
  1041e1:	83 ec 04             	sub    $0x4,%esp
  1041e4:	6a 64                	push   $0x64
  1041e6:	6a 00                	push   $0x0
  1041e8:	8d 85 80 d7 ff ff    	lea    -0x2880(%ebp),%eax
  1041ee:	50                   	push   %eax
  1041ef:	e8 2d f6 01 00       	call   123821 <memset>
  1041f4:	83 c4 10             	add    $0x10,%esp
  1041f7:	8b 45 dc             	mov    -0x24(%ebp),%eax
  1041fa:	8b 00                	mov    (%eax),%eax
  1041fc:	83 ec 08             	sub    $0x8,%esp
  1041ff:	50                   	push   %eax
  104200:	8d 85 80 d7 ff ff    	lea    -0x2880(%ebp),%eax
  104206:	50                   	push   %eax
  104207:	e8 4f fb 01 00       	call   123d5b <strcat>
  10420c:	83 c4 10             	add    $0x10,%esp
  10420f:	83 ec 08             	sub    $0x8,%esp
  104212:	68 48 59 12 00       	push   $0x125948
  104217:	8d 85 80 d7 ff ff    	lea    -0x2880(%ebp),%eax
  10421d:	50                   	push   %eax
  10421e:	e8 38 fb 01 00       	call   123d5b <strcat>
  104223:	83 c4 10             	add    $0x10,%esp
  104226:	c7 85 e4 d7 ff ff 2f 	movl   $0x6e69622f,-0x281c(%ebp)
  10422d:	62 69 6e 
  104230:	c7 85 e8 d7 ff ff 2f 	movl   $0x2f,-0x2818(%ebp)
  104237:	00 00 00 
  10423a:	8d 95 ec d7 ff ff    	lea    -0x2814(%ebp),%edx
  104240:	b8 00 00 00 00       	mov    $0x0,%eax
  104245:	b9 17 00 00 00       	mov    $0x17,%ecx
  10424a:	89 d7                	mov    %edx,%edi
  10424c:	f3 ab                	rep stos %eax,%es:(%edi)
  10424e:	83 ec 04             	sub    $0x4,%esp
  104251:	6a 64                	push   $0x64
  104253:	6a 00                	push   $0x0
  104255:	8d 85 48 d8 ff ff    	lea    -0x27b8(%ebp),%eax
  10425b:	50                   	push   %eax
  10425c:	e8 c0 f5 01 00       	call   123821 <memset>
  104261:	83 c4 10             	add    $0x10,%esp
  104264:	68 f8 59 12 00       	push   $0x1259f8
  104269:	68 10 02 00 00       	push   $0x210
  10426e:	68 b4 51 12 00       	push   $0x1251b4
  104273:	68 c9 51 12 00       	push   $0x1251c9
  104278:	e8 b6 c9 ff ff       	call   100c33 <printf_com>
  10427d:	83 c4 10             	add    $0x10,%esp
  104280:	83 ec 08             	sub    $0x8,%esp
  104283:	8d 85 e4 d7 ff ff    	lea    -0x281c(%ebp),%eax
  104289:	50                   	push   %eax
  10428a:	8d 85 48 d8 ff ff    	lea    -0x27b8(%ebp),%eax
  104290:	50                   	push   %eax
  104291:	e8 c5 fa 01 00       	call   123d5b <strcat>
  104296:	83 c4 10             	add    $0x10,%esp
  104299:	83 ec 08             	sub    $0x8,%esp
  10429c:	8d 85 80 d7 ff ff    	lea    -0x2880(%ebp),%eax
  1042a2:	50                   	push   %eax
  1042a3:	8d 85 48 d8 ff ff    	lea    -0x27b8(%ebp),%eax
  1042a9:	50                   	push   %eax
  1042aa:	e8 ac fa 01 00       	call   123d5b <strcat>
  1042af:	83 c4 10             	add    $0x10,%esp
  1042b2:	83 ec 08             	sub    $0x8,%esp
  1042b5:	68 21 55 12 00       	push   $0x125521
  1042ba:	8d 85 48 d8 ff ff    	lea    -0x27b8(%ebp),%eax
  1042c0:	50                   	push   %eax
  1042c1:	e8 78 54 01 00       	call   11973e <fl_fopen>
  1042c6:	83 c4 10             	add    $0x10,%esp
  1042c9:	89 45 c8             	mov    %eax,-0x38(%ebp)
  1042cc:	68 f8 59 12 00       	push   $0x1259f8
  1042d1:	68 16 02 00 00       	push   $0x216
  1042d6:	68 b4 51 12 00       	push   $0x1251b4
  1042db:	68 c9 51 12 00       	push   $0x1251c9
  1042e0:	e8 4e c9 ff ff       	call   100c33 <printf_com>
  1042e5:	83 c4 10             	add    $0x10,%esp
  1042e8:	83 7d c8 00          	cmpl   $0x0,-0x38(%ebp)
  1042ec:	0f 85 af 00 00 00    	jne    1043a1 <cmd+0xa0c>
  1042f2:	8b 45 dc             	mov    -0x24(%ebp),%eax
  1042f5:	8b 00                	mov    (%eax),%eax
  1042f7:	83 ec 08             	sub    $0x8,%esp
  1042fa:	68 21 55 12 00       	push   $0x125521
  1042ff:	50                   	push   %eax
  104300:	e8 ec 23 01 00       	call   1166f1 <fopen>
  104305:	83 c4 10             	add    $0x10,%esp
  104308:	89 45 c4             	mov    %eax,-0x3c(%ebp)
  10430b:	83 7d c4 00          	cmpl   $0x0,-0x3c(%ebp)
  10430f:	75 1b                	jne    10432c <cmd+0x997>
  104311:	8b 45 dc             	mov    -0x24(%ebp),%eax
  104314:	8b 00                	mov    (%eax),%eax
  104316:	83 ec 08             	sub    $0x8,%esp
  104319:	50                   	push   %eax
  10431a:	68 50 59 12 00       	push   $0x125950
  10431f:	e8 eb de 01 00       	call   12220f <printf>
  104324:	83 c4 10             	add    $0x10,%esp
  104327:	e9 d0 01 00 00       	jmp    1044fc <cmd+0xb67>
  10432c:	83 ec 0c             	sub    $0xc,%esp
  10432f:	ff 75 c4             	push   -0x3c(%ebp)
  104332:	e8 2f 68 01 00       	call   11ab66 <get_file_size>
  104337:	83 c4 10             	add    $0x10,%esp
  10433a:	83 ec 08             	sub    $0x8,%esp
  10433d:	68 f8 59 12 00       	push   $0x1259f8
  104342:	50                   	push   %eax
  104343:	e8 1c 16 00 00       	call   105964 <malloc_wrap>
  104348:	83 c4 10             	add    $0x10,%esp
  10434b:	89 45 c0             	mov    %eax,-0x40(%ebp)
  10434e:	83 ec 0c             	sub    $0xc,%esp
  104351:	ff 75 c4             	push   -0x3c(%ebp)
  104354:	e8 0d 68 01 00       	call   11ab66 <get_file_size>
  104359:	83 c4 10             	add    $0x10,%esp
  10435c:	ff 75 c4             	push   -0x3c(%ebp)
  10435f:	50                   	push   %eax
  104360:	6a 01                	push   $0x1
  104362:	ff 75 c0             	push   -0x40(%ebp)
  104365:	e8 d6 24 01 00       	call   116840 <fread>
  10436a:	83 c4 10             	add    $0x10,%esp
  10436d:	83 ec 08             	sub    $0x8,%esp
  104370:	ff 75 c0             	push   -0x40(%ebp)
  104373:	68 6b 55 12 00       	push   $0x12556b
  104378:	e8 92 de 01 00       	call   12220f <printf>
  10437d:	83 c4 10             	add    $0x10,%esp
  104380:	83 ec 0c             	sub    $0xc,%esp
  104383:	ff 75 c0             	push   -0x40(%ebp)
  104386:	e8 75 16 00 00       	call   105a00 <free>
  10438b:	83 c4 10             	add    $0x10,%esp
  10438e:	83 ec 0c             	sub    $0xc,%esp
  104391:	ff 75 c4             	push   -0x3c(%ebp)
  104394:	e8 dc 27 01 00       	call   116b75 <fclose>
  104399:	83 c4 10             	add    $0x10,%esp
  10439c:	e9 5b 01 00 00       	jmp    1044fc <cmd+0xb67>
  1043a1:	83 ec 0c             	sub    $0xc,%esp
  1043a4:	ff 75 c8             	push   -0x38(%ebp)
  1043a7:	e8 2c 58 01 00       	call   119bd8 <fl_fclose>
  1043ac:	83 c4 10             	add    $0x10,%esp
  1043af:	68 f8 59 12 00       	push   $0x1259f8
  1043b4:	68 2d 02 00 00       	push   $0x22d
  1043b9:	68 b4 51 12 00       	push   $0x1251b4
  1043be:	68 c9 51 12 00       	push   $0x1251c9
  1043c3:	e8 6b c8 ff ff       	call   100c33 <printf_com>
  1043c8:	83 c4 10             	add    $0x10,%esp
  1043cb:	68 f8 59 12 00       	push   $0x1259f8
  1043d0:	68 2f 02 00 00       	push   $0x22f
  1043d5:	68 b4 51 12 00       	push   $0x1251b4
  1043da:	68 c9 51 12 00       	push   $0x1251c9
  1043df:	e8 4f c8 ff ff       	call   100c33 <printf_com>
  1043e4:	83 c4 10             	add    $0x10,%esp
  1043e7:	83 ec 04             	sub    $0x4,%esp
  1043ea:	68 10 27 00 00       	push   $0x2710
  1043ef:	6a 00                	push   $0x0
  1043f1:	8d 85 ac d8 ff ff    	lea    -0x2754(%ebp),%eax
  1043f7:	50                   	push   %eax
  1043f8:	e8 24 f4 01 00       	call   123821 <memset>
  1043fd:	83 c4 10             	add    $0x10,%esp
  104400:	c7 45 e4 00 00 00 00 	movl   $0x0,-0x1c(%ebp)
  104407:	eb 30                	jmp    104439 <cmd+0xaa4>
  104409:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  10440c:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
  104413:	8b 45 dc             	mov    -0x24(%ebp),%eax
  104416:	01 d0                	add    %edx,%eax
  104418:	8b 00                	mov    (%eax),%eax
  10441a:	8d 8d ac d8 ff ff    	lea    -0x2754(%ebp),%ecx
  104420:	8b 55 e4             	mov    -0x1c(%ebp),%edx
  104423:	6b d2 64             	imul   $0x64,%edx,%edx
  104426:	01 ca                	add    %ecx,%edx
  104428:	83 ec 08             	sub    $0x8,%esp
  10442b:	50                   	push   %eax
  10442c:	52                   	push   %edx
  10442d:	e8 15 f8 01 00       	call   123c47 <strcpy>
  104432:	83 c4 10             	add    $0x10,%esp
  104435:	83 45 e4 01          	addl   $0x1,-0x1c(%ebp)
  104439:	8b 45 bc             	mov    -0x44(%ebp),%eax
  10443c:	39 45 e4             	cmp    %eax,-0x1c(%ebp)
  10443f:	72 c8                	jb     104409 <cmd+0xa74>
  104441:	68 f8 59 12 00       	push   $0x1259f8
  104446:	68 38 02 00 00       	push   $0x238
  10444b:	68 b4 51 12 00       	push   $0x1251b4
  104450:	68 c9 51 12 00       	push   $0x1251c9
  104455:	e8 d9 c7 ff ff       	call   100c33 <printf_com>
  10445a:	83 c4 10             	add    $0x10,%esp
  10445d:	c7 45 e0 00 00 00 00 	movl   $0x0,-0x20(%ebp)
  104464:	eb 23                	jmp    104489 <cmd+0xaf4>
  104466:	8d 95 ac d8 ff ff    	lea    -0x2754(%ebp),%edx
  10446c:	8b 45 e0             	mov    -0x20(%ebp),%eax
  10446f:	6b c0 64             	imul   $0x64,%eax,%eax
  104472:	01 d0                	add    %edx,%eax
  104474:	83 ec 08             	sub    $0x8,%esp
  104477:	50                   	push   %eax
  104478:	68 6b 55 12 00       	push   $0x12556b
  10447d:	e8 8d dd 01 00       	call   12220f <printf>
  104482:	83 c4 10             	add    $0x10,%esp
  104485:	83 45 e0 01          	addl   $0x1,-0x20(%ebp)
  104489:	8b 45 bc             	mov    -0x44(%ebp),%eax
  10448c:	39 45 e0             	cmp    %eax,-0x20(%ebp)
  10448f:	72 d5                	jb     104466 <cmd+0xad1>
  104491:	8b 45 bc             	mov    -0x44(%ebp),%eax
  104494:	83 ec 04             	sub    $0x4,%esp
  104497:	8d 95 ac d8 ff ff    	lea    -0x2754(%ebp),%edx
  10449d:	52                   	push   %edx
  10449e:	50                   	push   %eax
  10449f:	8d 85 48 d8 ff ff    	lea    -0x27b8(%ebp),%eax
  1044a5:	50                   	push   %eax
  1044a6:	e8 31 e6 ff ff       	call   102adc <execute_file>
  1044ab:	83 c4 10             	add    $0x10,%esp
  1044ae:	68 f8 59 12 00       	push   $0x1259f8
  1044b3:	68 41 02 00 00       	push   $0x241
  1044b8:	68 b4 51 12 00       	push   $0x1251b4
  1044bd:	68 c9 51 12 00       	push   $0x1251c9
  1044c2:	e8 6c c7 ff ff       	call   100c33 <printf_com>
  1044c7:	83 c4 10             	add    $0x10,%esp
  1044ca:	83 ec 04             	sub    $0x4,%esp
  1044cd:	6a 64                	push   $0x64
  1044cf:	6a 00                	push   $0x0
  1044d1:	8d 85 48 d8 ff ff    	lea    -0x27b8(%ebp),%eax
  1044d7:	50                   	push   %eax
  1044d8:	e8 44 f3 01 00       	call   123821 <memset>
  1044dd:	83 c4 10             	add    $0x10,%esp
  1044e0:	68 f8 59 12 00       	push   $0x1259f8
  1044e5:	68 44 02 00 00       	push   $0x244
  1044ea:	68 b4 51 12 00       	push   $0x1251b4
  1044ef:	68 c9 51 12 00       	push   $0x1251c9
  1044f4:	e8 3a c7 ff ff       	call   100c33 <printf_com>
  1044f9:	83 c4 10             	add    $0x10,%esp
  1044fc:	83 ec 08             	sub    $0x8,%esp
  1044ff:	68 f8 59 12 00       	push   $0x1259f8
  104504:	68 92 59 12 00       	push   $0x125992
  104509:	e8 25 c7 ff ff       	call   100c33 <printf_com>
  10450e:	83 c4 10             	add    $0x10,%esp
  104511:	8b 45 bc             	mov    -0x44(%ebp),%eax
  104514:	83 ec 08             	sub    $0x8,%esp
  104517:	50                   	push   %eax
  104518:	ff 75 dc             	push   -0x24(%ebp)
  10451b:	e8 09 f0 ff ff       	call   103529 <free_command>
  104520:	83 c4 10             	add    $0x10,%esp
  104523:	83 ec 08             	sub    $0x8,%esp
  104526:	68 f8 59 12 00       	push   $0x1259f8
  10452b:	68 a7 59 12 00       	push   $0x1259a7
  104530:	e8 fe c6 ff ff       	call   100c33 <printf_com>
  104535:	83 c4 10             	add    $0x10,%esp
  104538:	b8 00 00 00 00       	mov    $0x0,%eax
  10453d:	8b 7d fc             	mov    -0x4(%ebp),%edi
  104540:	c9                   	leave  
  104541:	c3                   	ret    

00104542 <loop_test>:
  104542:	55                   	push   %ebp
  104543:	89 e5                	mov    %esp,%ebp
  104545:	83 ec 18             	sub    $0x18,%esp
  104548:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
  10454f:	eb 17                	jmp    104568 <loop_test+0x26>
  104551:	83 ec 08             	sub    $0x8,%esp
  104554:	ff 75 f4             	push   -0xc(%ebp)
  104557:	68 ba 59 12 00       	push   $0x1259ba
  10455c:	e8 ae dc 01 00       	call   12220f <printf>
  104561:	83 c4 10             	add    $0x10,%esp
  104564:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
  104568:	83 7d f4 09          	cmpl   $0x9,-0xc(%ebp)
  10456c:	76 e3                	jbe    104551 <loop_test+0xf>
  10456e:	e8 ad db ff ff       	call   102120 <TerminateProcess>
  104573:	90                   	nop
  104574:	c9                   	leave  
  104575:	c3                   	ret    

00104576 <fat_list_init>:
  104576:	55                   	push   %ebp
  104577:	89 e5                	mov    %esp,%ebp
  104579:	8b 45 08             	mov    0x8(%ebp),%eax
  10457c:	c7 40 04 00 00 00 00 	movl   $0x0,0x4(%eax)
  104583:	8b 45 08             	mov    0x8(%ebp),%eax
  104586:	8b 50 04             	mov    0x4(%eax),%edx
  104589:	8b 45 08             	mov    0x8(%ebp),%eax
  10458c:	89 10                	mov    %edx,(%eax)
  10458e:	90                   	nop
  10458f:	5d                   	pop    %ebp
  104590:	c3                   	ret    

00104591 <fat_list_remove>:
  104591:	55                   	push   %ebp
  104592:	89 e5                	mov    %esp,%ebp
  104594:	8b 45 0c             	mov    0xc(%ebp),%eax
  104597:	8b 00                	mov    (%eax),%eax
  104599:	85 c0                	test   %eax,%eax
  10459b:	75 0d                	jne    1045aa <fat_list_remove+0x19>
  10459d:	8b 45 0c             	mov    0xc(%ebp),%eax
  1045a0:	8b 50 04             	mov    0x4(%eax),%edx
  1045a3:	8b 45 08             	mov    0x8(%ebp),%eax
  1045a6:	89 10                	mov    %edx,(%eax)
  1045a8:	eb 0e                	jmp    1045b8 <fat_list_remove+0x27>
  1045aa:	8b 45 0c             	mov    0xc(%ebp),%eax
  1045ad:	8b 00                	mov    (%eax),%eax
  1045af:	8b 55 0c             	mov    0xc(%ebp),%edx
  1045b2:	8b 52 04             	mov    0x4(%edx),%edx
  1045b5:	89 50 04             	mov    %edx,0x4(%eax)
  1045b8:	8b 45 0c             	mov    0xc(%ebp),%eax
  1045bb:	8b 40 04             	mov    0x4(%eax),%eax
  1045be:	85 c0                	test   %eax,%eax
  1045c0:	75 0d                	jne    1045cf <fat_list_remove+0x3e>
  1045c2:	8b 45 0c             	mov    0xc(%ebp),%eax
  1045c5:	8b 10                	mov    (%eax),%edx
  1045c7:	8b 45 08             	mov    0x8(%ebp),%eax
  1045ca:	89 50 04             	mov    %edx,0x4(%eax)
  1045cd:	eb 0d                	jmp    1045dc <fat_list_remove+0x4b>
  1045cf:	8b 45 0c             	mov    0xc(%ebp),%eax
  1045d2:	8b 40 04             	mov    0x4(%eax),%eax
  1045d5:	8b 55 0c             	mov    0xc(%ebp),%edx
  1045d8:	8b 12                	mov    (%edx),%edx
  1045da:	89 10                	mov    %edx,(%eax)
  1045dc:	90                   	nop
  1045dd:	5d                   	pop    %ebp
  1045de:	c3                   	ret    

001045df <fat_list_insert_after>:
  1045df:	55                   	push   %ebp
  1045e0:	89 e5                	mov    %esp,%ebp
  1045e2:	8b 45 10             	mov    0x10(%ebp),%eax
  1045e5:	8b 55 0c             	mov    0xc(%ebp),%edx
  1045e8:	89 10                	mov    %edx,(%eax)
  1045ea:	8b 45 0c             	mov    0xc(%ebp),%eax
  1045ed:	8b 50 04             	mov    0x4(%eax),%edx
  1045f0:	8b 45 10             	mov    0x10(%ebp),%eax
  1045f3:	89 50 04             	mov    %edx,0x4(%eax)
  1045f6:	8b 45 0c             	mov    0xc(%ebp),%eax
  1045f9:	8b 40 04             	mov    0x4(%eax),%eax
  1045fc:	85 c0                	test   %eax,%eax
  1045fe:	75 0b                	jne    10460b <fat_list_insert_after+0x2c>
  104600:	8b 45 08             	mov    0x8(%ebp),%eax
  104603:	8b 55 10             	mov    0x10(%ebp),%edx
  104606:	89 50 04             	mov    %edx,0x4(%eax)
  104609:	eb 0b                	jmp    104616 <fat_list_insert_after+0x37>
  10460b:	8b 45 0c             	mov    0xc(%ebp),%eax
  10460e:	8b 40 04             	mov    0x4(%eax),%eax
  104611:	8b 55 10             	mov    0x10(%ebp),%edx
  104614:	89 10                	mov    %edx,(%eax)
  104616:	8b 45 0c             	mov    0xc(%ebp),%eax
  104619:	8b 55 10             	mov    0x10(%ebp),%edx
  10461c:	89 50 04             	mov    %edx,0x4(%eax)
  10461f:	90                   	nop
  104620:	5d                   	pop    %ebp
  104621:	c3                   	ret    

00104622 <fat_list_insert_before>:
  104622:	55                   	push   %ebp
  104623:	89 e5                	mov    %esp,%ebp
  104625:	8b 45 0c             	mov    0xc(%ebp),%eax
  104628:	8b 10                	mov    (%eax),%edx
  10462a:	8b 45 10             	mov    0x10(%ebp),%eax
  10462d:	89 10                	mov    %edx,(%eax)
  10462f:	8b 45 10             	mov    0x10(%ebp),%eax
  104632:	8b 55 0c             	mov    0xc(%ebp),%edx
  104635:	89 50 04             	mov    %edx,0x4(%eax)
  104638:	8b 45 0c             	mov    0xc(%ebp),%eax
  10463b:	8b 00                	mov    (%eax),%eax
  10463d:	85 c0                	test   %eax,%eax
  10463f:	75 0a                	jne    10464b <fat_list_insert_before+0x29>
  104641:	8b 45 08             	mov    0x8(%ebp),%eax
  104644:	8b 55 10             	mov    0x10(%ebp),%edx
  104647:	89 10                	mov    %edx,(%eax)
  104649:	eb 0b                	jmp    104656 <fat_list_insert_before+0x34>
  10464b:	8b 45 0c             	mov    0xc(%ebp),%eax
  10464e:	8b 00                	mov    (%eax),%eax
  104650:	8b 55 10             	mov    0x10(%ebp),%edx
  104653:	89 50 04             	mov    %edx,0x4(%eax)
  104656:	8b 45 0c             	mov    0xc(%ebp),%eax
  104659:	8b 55 10             	mov    0x10(%ebp),%edx
  10465c:	89 10                	mov    %edx,(%eax)
  10465e:	90                   	nop
  10465f:	5d                   	pop    %ebp
  104660:	c3                   	ret    

00104661 <fat_list_insert_first>:
  104661:	55                   	push   %ebp
  104662:	89 e5                	mov    %esp,%ebp
  104664:	8b 45 08             	mov    0x8(%ebp),%eax
  104667:	8b 00                	mov    (%eax),%eax
  104669:	85 c0                	test   %eax,%eax
  10466b:	75 26                	jne    104693 <fat_list_insert_first+0x32>
  10466d:	8b 45 08             	mov    0x8(%ebp),%eax
  104670:	8b 55 0c             	mov    0xc(%ebp),%edx
  104673:	89 10                	mov    %edx,(%eax)
  104675:	8b 45 08             	mov    0x8(%ebp),%eax
  104678:	8b 55 0c             	mov    0xc(%ebp),%edx
  10467b:	89 50 04             	mov    %edx,0x4(%eax)
  10467e:	8b 45 0c             	mov    0xc(%ebp),%eax
  104681:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
  104687:	8b 45 0c             	mov    0xc(%ebp),%eax
  10468a:	c7 40 04 00 00 00 00 	movl   $0x0,0x4(%eax)
  104691:	eb 14                	jmp    1046a7 <fat_list_insert_first+0x46>
  104693:	8b 45 08             	mov    0x8(%ebp),%eax
  104696:	8b 00                	mov    (%eax),%eax
  104698:	ff 75 0c             	push   0xc(%ebp)
  10469b:	50                   	push   %eax
  10469c:	ff 75 08             	push   0x8(%ebp)
  10469f:	e8 7e ff ff ff       	call   104622 <fat_list_insert_before>
  1046a4:	83 c4 0c             	add    $0xc,%esp
  1046a7:	90                   	nop
  1046a8:	c9                   	leave  
  1046a9:	c3                   	ret    

001046aa <fat_list_insert_last>:
  1046aa:	55                   	push   %ebp
  1046ab:	89 e5                	mov    %esp,%ebp
  1046ad:	8b 45 08             	mov    0x8(%ebp),%eax
  1046b0:	8b 40 04             	mov    0x4(%eax),%eax
  1046b3:	85 c0                	test   %eax,%eax
  1046b5:	75 10                	jne    1046c7 <fat_list_insert_last+0x1d>
  1046b7:	ff 75 0c             	push   0xc(%ebp)
  1046ba:	ff 75 08             	push   0x8(%ebp)
  1046bd:	e8 9f ff ff ff       	call   104661 <fat_list_insert_first>
  1046c2:	83 c4 08             	add    $0x8,%esp
  1046c5:	eb 15                	jmp    1046dc <fat_list_insert_last+0x32>
  1046c7:	8b 45 08             	mov    0x8(%ebp),%eax
  1046ca:	8b 40 04             	mov    0x4(%eax),%eax
  1046cd:	ff 75 0c             	push   0xc(%ebp)
  1046d0:	50                   	push   %eax
  1046d1:	ff 75 08             	push   0x8(%ebp)
  1046d4:	e8 06 ff ff ff       	call   1045df <fat_list_insert_after>
  1046d9:	83 c4 0c             	add    $0xc,%esp
