
AthenX.bin:     file format elf32-i386


Disassembly of section .text:

00100000 <__kernel_text_section_start>:
  100000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
  10a856:	e8 06 ff ff ff       	call   10a761 <fat_list_insert_after>
  10a85b:	83 c4 0c             	add    $0xc,%esp
  10a85e:	90                   	nop
  10a85f:	c9                   	leave  
  10a860:	c3                   	ret    

0010a861 <fat_list_is_empty>:
  10a861:	55                   	push   %ebp
  10a862:	89 e5                	mov    %esp,%ebp
  10a864:	8b 45 08             	mov    0x8(%ebp),%eax
  10a867:	8b 00                	mov    (%eax),%eax
  10a869:	85 c0                	test   %eax,%eax
  10a86b:	0f 94 c0             	sete   %al
  10a86e:	0f b6 c0             	movzbl %al,%eax
  10a871:	5d                   	pop    %ebp
  10a872:	c3                   	ret    

0010a873 <fat_list_pop_head>:
  10a873:	55                   	push   %ebp
  10a874:	89 e5                	mov    %esp,%ebp
  10a876:	83 ec 10             	sub    $0x10,%esp
  10a879:	8b 45 08             	mov    0x8(%ebp),%eax
  10a87c:	8b 00                	mov    (%eax),%eax
  10a87e:	89 45 fc             	mov    %eax,-0x4(%ebp)
  10a881:	83 7d fc 00          	cmpl   $0x0,-0x4(%ebp)
  10a885:	74 0e                	je     10a895 <fat_list_pop_head+0x22>
  10a887:	ff 75 fc             	push   -0x4(%ebp)
  10a88a:	ff 75 08             	push   0x8(%ebp)
  10a88d:	e8 81 fe ff ff       	call   10a713 <fat_list_remove>
  10a892:	83 c4 08             	add    $0x8,%esp
  10a895:	8b 45 fc             	mov    -0x4(%ebp),%eax
  10a898:	c9                   	leave  
  10a899:	c3                   	ret    

0010a89a <draw_ui_layout>:
  10a89a:	55                   	push   %ebp
  10a89b:	89 e5                	mov    %esp,%ebp
  10a89d:	83 ec 28             	sub    $0x28,%esp
  10a8a0:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
  10a8a7:	eb 2c                	jmp    10a8d5 <draw_ui_layout+0x3b>
  10a8a9:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%ebp)
  10a8b0:	eb 17                	jmp    10a8c9 <draw_ui_layout+0x2f>
  10a8b2:	83 ec 04             	sub    $0x4,%esp
  10a8b5:	6a 00                	push   $0x0
  10a8b7:	ff 75 f4             	push   -0xc(%ebp)
  10a8ba:	ff 75 f0             	push   -0x10(%ebp)
  10a8bd:	e8 d6 88 00 00       	call   113198 <vbe_putpixel>
  10a8c2:	83 c4 10             	add    $0x10,%esp
  10a8c5:	83 45 f0 01          	addl   $0x1,-0x10(%ebp)
  10a8c9:	8b 45 f0             	mov    -0x10(%ebp),%eax
  10a8cc:	3b 45 08             	cmp    0x8(%ebp),%eax
  10a8cf:	7c e1                	jl     10a8b2 <draw_ui_layout+0x18>
  10a8d1:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
  10a8d5:	8b 45 f4             	mov    -0xc(%ebp),%eax
  10a8d8:	3b 45 0c             	cmp    0xc(%ebp),%eax
  10a8db:	7c cc                	jl     10a8a9 <draw_ui_layout+0xf>
  10a8dd:	c7 05 b8 d4 16 00 04 	movl   $0x4,0x16d4b8
  10a8e4:	00 00 00 
  10a8e7:	c7 05 9c d4 16 00 04 	movl   $0x4,0x16d49c
  10a8ee:	00 00 00 
  10a8f1:	8b 45 0c             	mov    0xc(%ebp),%eax
  10a8f4:	83 e8 2a             	sub    $0x2a,%eax
  10a8f7:	89 45 ec             	mov    %eax,-0x14(%ebp)
  10a8fa:	8b 15 9c d4 16 00    	mov    0x16d49c,%edx
  10a900:	a1 b8 d4 16 00       	mov    0x16d4b8,%eax
  10a905:	83 ec 04             	sub    $0x4,%esp
  10a908:	68 00 aa 00 00       	push   $0xaa00
  10a90d:	68 00 32 00 00       	push   $0x3200
  10a912:	68 00 64 00 00       	push   $0x6400
  10a917:	ff 75 ec             	push   -0x14(%ebp)
  10a91a:	6a 64                	push   $0x64
  10a91c:	52                   	push   %edx
  10a91d:	50                   	push   %eax
  10a91e:	e8 df 04 00 00       	call   10ae02 <draw_3d_rect>
  10a923:	83 c4 20             	add    $0x20,%esp
  10a926:	a1 9c d4 16 00       	mov    0x16d49c,%eax
  10a92b:	8d 50 04             	lea    0x4(%eax),%edx
  10a92e:	a1 b8 d4 16 00       	mov    0x16d4b8,%eax
  10a933:	83 c0 04             	add    $0x4,%eax
  10a936:	68 00 ff 00 00       	push   $0xff00
  10a93b:	68 f3 69 12 00       	push   $0x1269f3
  10a940:	52                   	push   %edx
  10a941:	50                   	push   %eax
  10a942:	e8 aa 05 00 00       	call   10aef1 <draw_text_login>
  10a947:	83 c4 10             	add    $0x10,%esp
  10a94a:	8b 45 08             	mov    0x8(%ebp),%eax
  10a94d:	2d cc 00 00 00       	sub    $0xcc,%eax
  10a952:	a3 a8 d4 16 00       	mov    %eax,0x16d4a8
  10a957:	c7 05 ac d4 16 00 04 	movl   $0x4,0x16d4ac
  10a95e:	00 00 00 
  10a961:	8b 45 ec             	mov    -0x14(%ebp),%eax
  10a964:	89 c2                	mov    %eax,%edx
  10a966:	c1 ea 1f             	shr    $0x1f,%edx
  10a969:	01 d0                	add    %edx,%eax
  10a96b:	d1 f8                	sar    %eax
  10a96d:	89 c1                	mov    %eax,%ecx
  10a96f:	8b 15 ac d4 16 00    	mov    0x16d4ac,%edx
  10a975:	a1 a8 d4 16 00       	mov    0x16d4a8,%eax
  10a97a:	83 ec 04             	sub    $0x4,%esp
  10a97d:	68 00 aa 00 00       	push   $0xaa00
  10a982:	68 00 32 00 00       	push   $0x3200
  10a987:	68 00 64 00 00       	push   $0x6400
  10a98c:	51                   	push   %ecx
  10a98d:	68 c8 00 00 00       	push   $0xc8
  10a992:	52                   	push   %edx
  10a993:	50                   	push   %eax
  10a994:	e8 69 04 00 00       	call   10ae02 <draw_3d_rect>
  10a999:	83 c4 20             	add    $0x20,%esp
  10a99c:	a1 ac d4 16 00       	mov    0x16d4ac,%eax
  10a9a1:	8d 50 04             	lea    0x4(%eax),%edx
  10a9a4:	a1 a8 d4 16 00       	mov    0x16d4a8,%eax
  10a9a9:	83 c0 04             	add    $0x4,%eax
  10a9ac:	68 00 ff 00 00       	push   $0xff00
  10a9b1:	68 f8 69 12 00       	push   $0x1269f8
  10a9b6:	52                   	push   %edx
  10a9b7:	50                   	push   %eax
  10a9b8:	e8 34 05 00 00       	call   10aef1 <draw_text_login>
  10a9bd:	83 c4 10             	add    $0x10,%esp
  10a9c0:	a1 b8 d4 16 00       	mov    0x16d4b8,%eax
  10a9c5:	83 c0 68             	add    $0x68,%eax
  10a9c8:	a3 a0 d4 16 00       	mov    %eax,0x16d4a0
  10a9cd:	c7 05 94 d4 16 00 04 	movl   $0x4,0x16d494
  10a9d4:	00 00 00 
  10a9d7:	8b 45 08             	mov    0x8(%ebp),%eax
  10a9da:	2d 3c 01 00 00       	sub    $0x13c,%eax
  10a9df:	89 45 e8             	mov    %eax,-0x18(%ebp)
  10a9e2:	8b 45 ec             	mov    -0x14(%ebp),%eax
  10a9e5:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  10a9e8:	8b 15 94 d4 16 00    	mov    0x16d494,%edx
  10a9ee:	a1 a0 d4 16 00       	mov    0x16d4a0,%eax
  10a9f3:	83 ec 04             	sub    $0x4,%esp
  10a9f6:	68 00 aa 00 00       	push   $0xaa00
  10a9fb:	68 00 32 00 00       	push   $0x3200
  10aa00:	68 00 64 00 00       	push   $0x6400
  10aa05:	ff 75 e4             	push   -0x1c(%ebp)
  10aa08:	ff 75 e8             	push   -0x18(%ebp)
  10aa0b:	52                   	push   %edx
  10aa0c:	50                   	push   %eax
  10aa0d:	e8 f0 03 00 00       	call   10ae02 <draw_3d_rect>
  10aa12:	83 c4 20             	add    $0x20,%esp
  10aa15:	a1 b8 d4 16 00       	mov    0x16d4b8,%eax
  10aa1a:	83 c0 6c             	add    $0x6c,%eax
  10aa1d:	a3 a0 d4 16 00       	mov    %eax,0x16d4a0
  10aa22:	c7 05 94 d4 16 00 08 	movl   $0x8,0x16d494
  10aa29:	00 00 00 
  10aa2c:	c7 05 b0 d4 16 00 04 	movl   $0x4,0x16d4b0
  10aa33:	00 00 00 
  10aa36:	8b 45 0c             	mov    0xc(%ebp),%eax
  10aa39:	83 e8 22             	sub    $0x22,%eax
  10aa3c:	a3 a4 d4 16 00       	mov    %eax,0x16d4a4
  10aa41:	8b 45 08             	mov    0x8(%ebp),%eax
  10aa44:	8d 48 f8             	lea    -0x8(%eax),%ecx
  10aa47:	8b 15 a4 d4 16 00    	mov    0x16d4a4,%edx
  10aa4d:	a1 b0 d4 16 00       	mov    0x16d4b0,%eax
  10aa52:	83 ec 04             	sub    $0x4,%esp
  10aa55:	68 00 aa 00 00       	push   $0xaa00
  10aa5a:	68 00 32 00 00       	push   $0x3200
  10aa5f:	68 00 64 00 00       	push   $0x6400
  10aa64:	6a 1e                	push   $0x1e
  10aa66:	51                   	push   %ecx
  10aa67:	52                   	push   %edx
  10aa68:	50                   	push   %eax
  10aa69:	e8 94 03 00 00       	call   10ae02 <draw_3d_rect>
  10aa6e:	83 c4 20             	add    $0x20,%esp
  10aa71:	a1 a4 d4 16 00       	mov    0x16d4a4,%eax
  10aa76:	8d 50 07             	lea    0x7(%eax),%edx
  10aa79:	a1 b0 d4 16 00       	mov    0x16d4b0,%eax
  10aa7e:	83 c0 06             	add    $0x6,%eax
  10aa81:	68 00 ff 00 00       	push   $0xff00
  10aa86:	68 fe 69 12 00       	push   $0x1269fe
  10aa8b:	52                   	push   %edx
  10aa8c:	50                   	push   %eax
  10aa8d:	e8 5f 04 00 00       	call   10aef1 <draw_text_login>
  10aa92:	83 c4 10             	add    $0x10,%esp
  10aa95:	8b 45 0c             	mov    0xc(%ebp),%eax
  10aa98:	83 e8 1a             	sub    $0x1a,%eax
  10aa9b:	a3 a4 d4 16 00       	mov    %eax,0x16d4a4
  10aaa0:	83 ec 0c             	sub    $0xc,%esp
  10aaa3:	68 07 6a 12 00       	push   $0x126a07
  10aaa8:	e8 ac 88 01 00       	call   123359 <strlen>
  10aaad:	83 c4 10             	add    $0x10,%esp
  10aab0:	83 c0 01             	add    $0x1,%eax
  10aab3:	c1 e0 03             	shl    $0x3,%eax
  10aab6:	83 c0 01             	add    $0x1,%eax
  10aab9:	a3 b0 d4 16 00       	mov    %eax,0x16d4b0
  10aabe:	83 ec 0c             	sub    $0xc,%esp
  10aac1:	68 00 aa 00 00       	push   $0xaa00
  10aac6:	e8 68 71 00 00       	call   111c33 <set_font_bg_color_>
  10aacb:	83 c4 10             	add    $0x10,%esp
  10aace:	90                   	nop
  10aacf:	c9                   	leave  
  10aad0:	c3                   	ret    

0010aad1 <fill_menu>:
  10aad1:	55                   	push   %ebp
  10aad2:	89 e5                	mov    %esp,%ebp
  10aad4:	90                   	nop
  10aad5:	5d                   	pop    %ebp
  10aad6:	c3                   	ret    

0010aad7 <fill_score>:
  10aad7:	55                   	push   %ebp
  10aad8:	89 e5                	mov    %esp,%ebp
  10aada:	90                   	nop
  10aadb:	5d                   	pop    %ebp
  10aadc:	c3                   	ret    

0010aadd <fat_list_init>:
  10aadd:	55                   	push   %ebp
  10aade:	89 e5                	mov    %esp,%ebp
  10aae0:	8b 45 08             	mov    0x8(%ebp),%eax
  10aae3:	c7 40 04 00 00 00 00 	movl   $0x0,0x4(%eax)
  10aaea:	8b 45 08             	mov    0x8(%ebp),%eax
  10aaed:	8b 50 04             	mov    0x4(%eax),%edx
  10aaf0:	8b 45 08             	mov    0x8(%ebp),%eax
  10aaf3:	89 10                	mov    %edx,(%eax)
  10aaf5:	90                   	nop
  10aaf6:	5d                   	pop    %ebp
  10aaf7:	c3                   	ret    

0010aaf8 <fat_list_remove>:
  10aaf8:	55                   	push   %ebp
  10aaf9:	89 e5                	mov    %esp,%ebp
  10aafb:	8b 45 0c             	mov    0xc(%ebp),%eax
  10aafe:	8b 00                	mov    (%eax),%eax
  10ab00:	85 c0                	test   %eax,%eax
  10ab02:	75 0d                	jne    10ab11 <fat_list_remove+0x19>
  10ab04:	8b 45 0c             	mov    0xc(%ebp),%eax
  10ab07:	8b 50 04             	mov    0x4(%eax),%edx
  10ab0a:	8b 45 08             	mov    0x8(%ebp),%eax
  10ab0d:	89 10                	mov    %edx,(%eax)
  10ab0f:	eb 0e                	jmp    10ab1f <fat_list_remove+0x27>
  10ab11:	8b 45 0c             	mov    0xc(%ebp),%eax
  10ab14:	8b 00                	mov    (%eax),%eax
  10ab16:	8b 55 0c             	mov    0xc(%ebp),%edx
  10ab19:	8b 52 04             	mov    0x4(%edx),%edx
  10ab1c:	89 50 04             	mov    %edx,0x4(%eax)
  10ab1f:	8b 45 0c             	mov    0xc(%ebp),%eax
  10ab22:	8b 40 04             	mov    0x4(%eax),%eax
  10ab25:	85 c0                	test   %eax,%eax
  10ab27:	75 0d                	jne    10ab36 <fat_list_remove+0x3e>
  10ab29:	8b 45 0c             	mov    0xc(%ebp),%eax
  10ab2c:	8b 10                	mov    (%eax),%edx
  10ab2e:	8b 45 08             	mov    0x8(%ebp),%eax
  10ab31:	89 50 04             	mov    %edx,0x4(%eax)
  10ab34:	eb 0d                	jmp    10ab43 <fat_list_remove+0x4b>
  10ab36:	8b 45 0c             	mov    0xc(%ebp),%eax
  10ab39:	8b 40 04             	mov    0x4(%eax),%eax
  10ab3c:	8b 55 0c             	mov    0xc(%ebp),%edx
  10ab3f:	8b 12                	mov    (%edx),%edx
  10ab41:	89 10                	mov    %edx,(%eax)
  10ab43:	90                   	nop
  10ab44:	5d                   	pop    %ebp
  10ab45:	c3                   	ret    

0010ab46 <fat_list_insert_after>:
  10ab46:	55                   	push   %ebp
  10ab47:	89 e5                	mov    %esp,%ebp
  10ab49:	8b 45 10             	mov    0x10(%ebp),%eax
  10ab4c:	8b 55 0c             	mov    0xc(%ebp),%edx
  10ab4f:	89 10                	mov    %edx,(%eax)
  10ab51:	8b 45 0c             	mov    0xc(%ebp),%eax
  10ab54:	8b 50 04             	mov    0x4(%eax),%edx
  10ab57:	8b 45 10             	mov    0x10(%ebp),%eax
  10ab5a:	89 50 04             	mov    %edx,0x4(%eax)
  10ab5d:	8b 45 0c             	mov    0xc(%ebp),%eax
  10ab60:	8b 40 04             	mov    0x4(%eax),%eax
  10ab63:	85 c0                	test   %eax,%eax
  10ab65:	75 0b                	jne    10ab72 <fat_list_insert_after+0x2c>
  10ab67:	8b 45 08             	mov    0x8(%ebp),%eax
  10ab6a:	8b 55 10             	mov    0x10(%ebp),%edx
  10ab6d:	89 50 04             	mov    %edx,0x4(%eax)
  10ab70:	eb 0b                	jmp    10ab7d <fat_list_insert_after+0x37>
  10ab72:	8b 45 0c             	mov    0xc(%ebp),%eax
  10ab75:	8b 40 04             	mov    0x4(%eax),%eax
  10ab78:	8b 55 10             	mov    0x10(%ebp),%edx
  10ab7b:	89 10                	mov    %edx,(%eax)
  10ab7d:	8b 45 0c             	mov    0xc(%ebp),%eax
  10ab80:	8b 55 10             	mov    0x10(%ebp),%edx
  10ab83:	89 50 04             	mov    %edx,0x4(%eax)
  10ab86:	90                   	nop
  10ab87:	5d                   	pop    %ebp
  10ab88:	c3                   	ret    

0010ab89 <fat_list_insert_before>:
  10ab89:	55                   	push   %ebp
  10ab8a:	89 e5                	mov    %esp,%ebp
  10ab8c:	8b 45 0c             	mov    0xc(%ebp),%eax
  10ab8f:	8b 10                	mov    (%eax),%edx
  10ab91:	8b 45 10             	mov    0x10(%ebp),%eax
  10ab94:	89 10                	mov    %edx,(%eax)
  10ab96:	8b 45 10             	mov    0x10(%ebp),%eax
  10ab99:	8b 55 0c             	mov    0xc(%ebp),%edx
  10ab9c:	89 50 04             	mov    %edx,0x4(%eax)
  10ab9f:	8b 45 0c             	mov    0xc(%ebp),%eax
  10aba2:	8b 00                	mov    (%eax),%eax
  10aba4:	85 c0                	test   %eax,%eax
  10aba6:	75 0a                	jne    10abb2 <fat_list_insert_before+0x29>
  10aba8:	8b 45 08             	mov    0x8(%ebp),%eax
  10abab:	8b 55 10             	mov    0x10(%ebp),%edx
  10abae:	89 10                	mov    %edx,(%eax)
  10abb0:	eb 0b                	jmp    10abbd <fat_list_insert_before+0x34>
  10abb2:	8b 45 0c             	mov    0xc(%ebp),%eax
  10abb5:	8b 00                	mov    (%eax),%eax
  10abb7:	8b 55 10             	mov    0x10(%ebp),%edx
  10abba:	89 50 04             	mov    %edx,0x4(%eax)
  10abbd:	8b 45 0c             	mov    0xc(%ebp),%eax
  10abc0:	8b 55 10             	mov    0x10(%ebp),%edx
  10abc3:	89 10                	mov    %edx,(%eax)
  10abc5:	90                   	nop
  10abc6:	5d                   	pop    %ebp
  10abc7:	c3                   	ret    

0010abc8 <fat_list_insert_first>:
  10abc8:	55                   	push   %ebp
  10abc9:	89 e5                	mov    %esp,%ebp
  10abcb:	8b 45 08             	mov    0x8(%ebp),%eax
  10abce:	8b 00                	mov    (%eax),%eax
  10abd0:	85 c0                	test   %eax,%eax
  10abd2:	75 26                	jne    10abfa <fat_list_insert_first+0x32>
  10abd4:	8b 45 08             	mov    0x8(%ebp),%eax
  10abd7:	8b 55 0c             	mov    0xc(%ebp),%edx
  10abda:	89 10                	mov    %edx,(%eax)
  10abdc:	8b 45 08             	mov    0x8(%ebp),%eax
  10abdf:	8b 55 0c             	mov    0xc(%ebp),%edx
  10abe2:	89 50 04             	mov    %edx,0x4(%eax)
  10abe5:	8b 45 0c             	mov    0xc(%ebp),%eax
  10abe8:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
  10abee:	8b 45 0c             	mov    0xc(%ebp),%eax
  10abf1:	c7 40 04 00 00 00 00 	movl   $0x0,0x4(%eax)
  10abf8:	eb 14                	jmp    10ac0e <fat_list_insert_first+0x46>
  10abfa:	8b 45 08             	mov    0x8(%ebp),%eax
  10abfd:	8b 00                	mov    (%eax),%eax
  10abff:	ff 75 0c             	push   0xc(%ebp)
  10ac02:	50                   	push   %eax
  10ac03:	ff 75 08             	push   0x8(%ebp)
  10ac06:	e8 7e ff ff ff       	call   10ab89 <fat_list_insert_before>
  10ac0b:	83 c4 0c             	add    $0xc,%esp
  10ac0e:	90                   	nop
  10ac0f:	c9                   	leave  
  10ac10:	c3                   	ret    

0010ac11 <fat_list_insert_last>:
  10ac11:	55                   	push   %ebp
  10ac12:	89 e5                	mov    %esp,%ebp
  10ac14:	8b 45 08             	mov    0x8(%ebp),%eax
  10ac17:	8b 40 04             	mov    0x4(%eax),%eax
  10ac1a:	85 c0                	test   %eax,%eax
  10ac1c:	75 10                	jne    10ac2e <fat_list_insert_last+0x1d>
  10ac1e:	ff 75 0c             	push   0xc(%ebp)
  10ac21:	ff 75 08             	push   0x8(%ebp)
  10ac24:	e8 9f ff ff ff       	call   10abc8 <fat_list_insert_first>
  10ac29:	83 c4 08             	add    $0x8,%esp
  10ac2c:	eb 15                	jmp    10ac43 <fat_list_insert_last+0x32>
  10ac2e:	8b 45 08             	mov    0x8(%ebp),%eax
  10ac31:	8b 40 04             	mov    0x4(%eax),%eax
  10ac34:	ff 75 0c             	push   0xc(%ebp)
  10ac37:	50                   	push   %eax
  10ac38:	ff 75 08             	push   0x8(%ebp)
  10ac3b:	e8 06 ff ff ff       	call   10ab46 <fat_list_insert_after>
  10ac40:	83 c4 0c             	add    $0xc,%esp
  10ac43:	90                   	nop
  10ac44:	c9                   	leave  
  10ac45:	c3                   	ret    

0010ac46 <fat_list_is_empty>:
  10ac46:	55                   	push   %ebp
  10ac47:	89 e5                	mov    %esp,%ebp
  10ac49:	8b 45 08             	mov    0x8(%ebp),%eax
  10ac4c:	8b 00                	mov    (%eax),%eax
  10ac4e:	85 c0                	test   %eax,%eax
  10ac50:	0f 94 c0             	sete   %al
  10ac53:	0f b6 c0             	movzbl %al,%eax
  10ac56:	5d                   	pop    %ebp
  10ac57:	c3                   	ret    

0010ac58 <fat_list_pop_head>:
  10ac58:	55                   	push   %ebp
  10ac59:	89 e5                	mov    %esp,%ebp
  10ac5b:	83 ec 10             	sub    $0x10,%esp
  10ac5e:	8b 45 08             	mov    0x8(%ebp),%eax
  10ac61:	8b 00                	mov    (%eax),%eax
  10ac63:	89 45 fc             	mov    %eax,-0x4(%ebp)
  10ac66:	83 7d fc 00          	cmpl   $0x0,-0x4(%ebp)
  10ac6a:	74 0e                	je     10ac7a <fat_list_pop_head+0x22>
  10ac6c:	ff 75 fc             	push   -0x4(%ebp)
  10ac6f:	ff 75 08             	push   0x8(%ebp)
  10ac72:	e8 81 fe ff ff       	call   10aaf8 <fat_list_remove>
  10ac77:	83 c4 08             	add    $0x8,%esp
  10ac7a:	8b 45 fc             	mov    -0x4(%ebp),%eax
  10ac7d:	c9                   	leave  
  10ac7e:	c3                   	ret    

0010ac7f <draw_login_screen>:
  10ac7f:	55                   	push   %ebp
  10ac80:	89 e5                	mov    %esp,%ebp
  10ac82:	53                   	push   %ebx
  10ac83:	83 ec 34             	sub    $0x34,%esp
  10ac86:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
  10ac8d:	eb 2c                	jmp    10acbb <draw_login_screen+0x3c>
  10ac8f:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%ebp)
  10ac96:	eb 17                	jmp    10acaf <draw_login_screen+0x30>
  10ac98:	83 ec 04             	sub    $0x4,%esp
  10ac9b:	6a 00                	push   $0x0
  10ac9d:	ff 75 f4             	push   -0xc(%ebp)
  10aca0:	ff 75 f0             	push   -0x10(%ebp)
  10aca3:	e8 f0 84 00 00       	call   113198 <vbe_putpixel>
  10aca8:	83 c4 10             	add    $0x10,%esp
  10acab:	83 45 f0 01          	addl   $0x1,-0x10(%ebp)
  10acaf:	8b 45 f0             	mov    -0x10(%ebp),%eax
  10acb2:	3b 45 08             	cmp    0x8(%ebp),%eax
  10acb5:	7c e1                	jl     10ac98 <draw_login_screen+0x19>
  10acb7:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
  10acbb:	8b 45 f4             	mov    -0xc(%ebp),%eax
  10acbe:	3b 45 0c             	cmp    0xc(%ebp),%eax
  10acc1:	7c cc                	jl     10ac8f <draw_login_screen+0x10>
  10acc3:	c7 45 ec 10 6a 12 00 	movl   $0x126a10,-0x14(%ebp)
  10acca:	8b 5d 08             	mov    0x8(%ebp),%ebx
  10accd:	83 ec 0c             	sub    $0xc,%esp
  10acd0:	ff 75 ec             	push   -0x14(%ebp)
  10acd3:	e8 81 86 01 00       	call   123359 <strlen>
  10acd8:	83 c4 10             	add    $0x10,%esp
  10acdb:	c1 e0 03             	shl    $0x3,%eax
  10acde:	29 c3                	sub    %eax,%ebx
  10ace0:	89 d8                	mov    %ebx,%eax
  10ace2:	d1 e8                	shr    %eax
  10ace4:	89 45 e8             	mov    %eax,-0x18(%ebp)
  10ace7:	c7 45 e4 1e 00 00 00 	movl   $0x1e,-0x1c(%ebp)
  10acee:	68 00 ff 00 00       	push   $0xff00
  10acf3:	ff 75 ec             	push   -0x14(%ebp)
  10acf6:	ff 75 e4             	push   -0x1c(%ebp)
  10acf9:	ff 75 e8             	push   -0x18(%ebp)
  10acfc:	e8 f0 01 00 00       	call   10aef1 <draw_text_login>
  10ad01:	83 c4 10             	add    $0x10,%esp
  10ad04:	c7 45 e0 78 00 00 00 	movl   $0x78,-0x20(%ebp)
  10ad0b:	c7 45 dc 18 00 00 00 	movl   $0x18,-0x24(%ebp)
  10ad12:	8b 45 08             	mov    0x8(%ebp),%eax
  10ad15:	2b 45 e0             	sub    -0x20(%ebp),%eax
  10ad18:	89 c2                	mov    %eax,%edx
  10ad1a:	c1 ea 1f             	shr    $0x1f,%edx
  10ad1d:	01 d0                	add    %edx,%eax
  10ad1f:	d1 f8                	sar    %eax
  10ad21:	89 45 d8             	mov    %eax,-0x28(%ebp)
  10ad24:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  10ad27:	83 c0 32             	add    $0x32,%eax
  10ad2a:	89 45 d4             	mov    %eax,-0x2c(%ebp)
  10ad2d:	8b 45 d4             	mov    -0x2c(%ebp),%eax
  10ad30:	83 e8 14             	sub    $0x14,%eax
  10ad33:	68 00 ff 00 00       	push   $0xff00
  10ad38:	68 26 6a 12 00       	push   $0x126a26
  10ad3d:	50                   	push   %eax
  10ad3e:	ff 75 d8             	push   -0x28(%ebp)
  10ad41:	e8 ab 01 00 00       	call   10aef1 <draw_text_login>
  10ad46:	83 c4 10             	add    $0x10,%esp
  10ad49:	83 ec 04             	sub    $0x4,%esp
  10ad4c:	68 00 aa 00 00       	push   $0xaa00
  10ad51:	68 00 32 00 00       	push   $0x3200
  10ad56:	68 00 64 00 00       	push   $0x6400
  10ad5b:	ff 75 dc             	push   -0x24(%ebp)
  10ad5e:	ff 75 e0             	push   -0x20(%ebp)
  10ad61:	ff 75 d4             	push   -0x2c(%ebp)
  10ad64:	ff 75 d8             	push   -0x28(%ebp)
  10ad67:	e8 96 00 00 00       	call   10ae02 <draw_3d_rect>
  10ad6c:	83 c4 20             	add    $0x20,%esp
  10ad6f:	8b 45 d8             	mov    -0x28(%ebp),%eax
  10ad72:	83 c0 04             	add    $0x4,%eax
  10ad75:	a3 1c e6 12 00       	mov    %eax,0x12e61c
  10ad7a:	8b 45 d4             	mov    -0x2c(%ebp),%eax
  10ad7d:	83 c0 04             	add    $0x4,%eax
  10ad80:	a3 20 e6 12 00       	mov    %eax,0x12e620
  10ad85:	8b 45 d8             	mov    -0x28(%ebp),%eax
  10ad88:	89 45 d0             	mov    %eax,-0x30(%ebp)
  10ad8b:	8b 45 d4             	mov    -0x2c(%ebp),%eax
  10ad8e:	83 c0 3c             	add    $0x3c,%eax
  10ad91:	89 45 cc             	mov    %eax,-0x34(%ebp)
  10ad94:	8b 45 cc             	mov    -0x34(%ebp),%eax
  10ad97:	83 e8 14             	sub    $0x14,%eax
  10ad9a:	68 00 ff 00 00       	push   $0xff00
  10ad9f:	68 30 6a 12 00       	push   $0x126a30
  10ada4:	50                   	push   %eax
  10ada5:	ff 75 d0             	push   -0x30(%ebp)
  10ada8:	e8 44 01 00 00       	call   10aef1 <draw_text_login>
  10adad:	83 c4 10             	add    $0x10,%esp
  10adb0:	83 ec 04             	sub    $0x4,%esp
  10adb3:	68 00 aa 00 00       	push   $0xaa00
  10adb8:	68 00 32 00 00       	push   $0x3200
  10adbd:	68 00 64 00 00       	push   $0x6400
  10adc2:	ff 75 dc             	push   -0x24(%ebp)
  10adc5:	ff 75 e0             	push   -0x20(%ebp)
  10adc8:	ff 75 cc             	push   -0x34(%ebp)
  10adcb:	ff 75 d0             	push   -0x30(%ebp)
  10adce:	e8 2f 00 00 00       	call   10ae02 <draw_3d_rect>
  10add3:	83 c4 20             	add    $0x20,%esp
  10add6:	8b 45 d0             	mov    -0x30(%ebp),%eax
  10add9:	83 c0 04             	add    $0x4,%eax
  10addc:	a3 24 e6 12 00       	mov    %eax,0x12e624
  10ade1:	8b 45 cc             	mov    -0x34(%ebp),%eax
  10ade4:	83 c0 04             	add    $0x4,%eax
  10ade7:	a3 28 e6 12 00       	mov    %eax,0x12e628
  10adec:	83 ec 0c             	sub    $0xc,%esp
  10adef:	68 00 aa 00 00       	push   $0xaa00
  10adf4:	e8 3a 6e 00 00       	call   111c33 <set_font_bg_color_>
  10adf9:	83 c4 10             	add    $0x10,%esp
  10adfc:	90                   	nop
  10adfd:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  10ae00:	c9                   	leave  
  10ae01:	c3                   	ret    

0010ae02 <draw_3d_rect>:
  10ae02:	55                   	push   %ebp
  10ae03:	89 e5                	mov    %esp,%ebp
  10ae05:	53                   	push   %ebx
  10ae06:	83 ec 14             	sub    $0x14,%esp
