
AthenX.bin:     file format elf32-i386


Disassembly of section .text:

00100000 <__kernel_text_section_start>:
  100000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
  10c690:	83 ec 08             	sub    $0x8,%esp
  10c693:	50                   	push   %eax
  10c694:	68 cc 73 12 00       	push   $0x1273cc
  10c699:	e8 85 52 01 00       	call   121923 <printf>
  10c69e:	83 c4 10             	add    $0x10,%esp
  10c6a1:	b8 00 00 00 00       	mov    $0x0,%eax
  10c6a6:	c9                   	leave  
  10c6a7:	c3                   	ret    

0010c6a8 <config_handler>:
  10c6a8:	55                   	push   %ebp
  10c6a9:	89 e5                	mov    %esp,%ebp
  10c6ab:	83 ec 18             	sub    $0x18,%esp
  10c6ae:	8b 45 08             	mov    0x8(%ebp),%eax
  10c6b1:	89 45 f4             	mov    %eax,-0xc(%ebp)
  10c6b4:	83 ec 08             	sub    $0x8,%esp
  10c6b7:	68 f1 73 12 00       	push   $0x1273f1
  10c6bc:	ff 75 0c             	push   0xc(%ebp)
  10c6bf:	e8 db 6b 01 00       	call   12329f <strcmp>
  10c6c4:	83 c4 10             	add    $0x10,%esp
  10c6c7:	85 c0                	test   %eax,%eax
  10c6c9:	75 34                	jne    10c6ff <config_handler+0x57>
  10c6cb:	83 ec 08             	sub    $0x8,%esp
  10c6ce:	68 f9 73 12 00       	push   $0x1273f9
  10c6d3:	ff 75 10             	push   0x10(%ebp)
  10c6d6:	e8 c4 6b 01 00       	call   12329f <strcmp>
  10c6db:	83 c4 10             	add    $0x10,%esp
  10c6de:	85 c0                	test   %eax,%eax
  10c6e0:	0f 85 f8 01 00 00    	jne    10c8de <config_handler+0x236>
  10c6e6:	8b 45 f4             	mov    -0xc(%ebp),%eax
  10c6e9:	83 ec 04             	sub    $0x4,%esp
  10c6ec:	6a 14                	push   $0x14
  10c6ee:	ff 75 14             	push   0x14(%ebp)
  10c6f1:	50                   	push   %eax
  10c6f2:	e8 eb 6d 01 00       	call   1234e2 <strncpy>
  10c6f7:	83 c4 10             	add    $0x10,%esp
  10c6fa:	e9 df 01 00 00       	jmp    10c8de <config_handler+0x236>
  10c6ff:	83 ec 08             	sub    $0x8,%esp
  10c702:	68 08 74 12 00       	push   $0x127408
  10c707:	ff 75 0c             	push   0xc(%ebp)
  10c70a:	e8 90 6b 01 00       	call   12329f <strcmp>
  10c70f:	83 c4 10             	add    $0x10,%esp
  10c712:	85 c0                	test   %eax,%eax
  10c714:	75 72                	jne    10c788 <config_handler+0xe0>
  10c716:	83 ec 08             	sub    $0x8,%esp
  10c719:	68 0e 74 12 00       	push   $0x12740e
  10c71e:	ff 75 10             	push   0x10(%ebp)
  10c721:	e8 79 6b 01 00       	call   12329f <strcmp>
  10c726:	83 c4 10             	add    $0x10,%esp
  10c729:	85 c0                	test   %eax,%eax
  10c72b:	75 1f                	jne    10c74c <config_handler+0xa4>
  10c72d:	8b 45 f4             	mov    -0xc(%ebp),%eax
  10c730:	83 c0 14             	add    $0x14,%eax
  10c733:	83 ec 04             	sub    $0x4,%esp
  10c736:	68 00 01 00 00       	push   $0x100
  10c73b:	ff 75 14             	push   0x14(%ebp)
  10c73e:	50                   	push   %eax
  10c73f:	e8 9e 6d 01 00       	call   1234e2 <strncpy>
  10c744:	83 c4 10             	add    $0x10,%esp
  10c747:	e9 92 01 00 00       	jmp    10c8de <config_handler+0x236>
  10c74c:	83 ec 08             	sub    $0x8,%esp
  10c74f:	68 1b 74 12 00       	push   $0x12741b
  10c754:	ff 75 10             	push   0x10(%ebp)
  10c757:	e8 43 6b 01 00       	call   12329f <strcmp>
  10c75c:	83 c4 10             	add    $0x10,%esp
  10c75f:	85 c0                	test   %eax,%eax
  10c761:	0f 85 77 01 00 00    	jne    10c8de <config_handler+0x236>
  10c767:	8b 45 f4             	mov    -0xc(%ebp),%eax
  10c76a:	05 14 01 00 00       	add    $0x114,%eax
  10c76f:	83 ec 04             	sub    $0x4,%esp
  10c772:	68 00 01 00 00       	push   $0x100
  10c777:	ff 75 14             	push   0x14(%ebp)
  10c77a:	50                   	push   %eax
  10c77b:	e8 62 6d 01 00       	call   1234e2 <strncpy>
  10c780:	83 c4 10             	add    $0x10,%esp
  10c783:	e9 56 01 00 00       	jmp    10c8de <config_handler+0x236>
  10c788:	83 ec 08             	sub    $0x8,%esp
  10c78b:	68 24 74 12 00       	push   $0x127424
  10c790:	ff 75 0c             	push   0xc(%ebp)
  10c793:	e8 07 6b 01 00       	call   12329f <strcmp>
  10c798:	83 c4 10             	add    $0x10,%esp
  10c79b:	85 c0                	test   %eax,%eax
  10c79d:	75 3c                	jne    10c7db <config_handler+0x133>
  10c79f:	83 ec 08             	sub    $0x8,%esp
  10c7a2:	68 29 74 12 00       	push   $0x127429
  10c7a7:	ff 75 10             	push   0x10(%ebp)
  10c7aa:	e8 f0 6a 01 00       	call   12329f <strcmp>
  10c7af:	83 c4 10             	add    $0x10,%esp
  10c7b2:	85 c0                	test   %eax,%eax
  10c7b4:	0f 85 24 01 00 00    	jne    10c8de <config_handler+0x236>
  10c7ba:	8b 45 f4             	mov    -0xc(%ebp),%eax
  10c7bd:	05 14 02 00 00       	add    $0x214,%eax
  10c7c2:	83 ec 04             	sub    $0x4,%esp
  10c7c5:	68 00 01 00 00       	push   $0x100
  10c7ca:	ff 75 14             	push   0x14(%ebp)
  10c7cd:	50                   	push   %eax
  10c7ce:	e8 0f 6d 01 00       	call   1234e2 <strncpy>
  10c7d3:	83 c4 10             	add    $0x10,%esp
  10c7d6:	e9 03 01 00 00       	jmp    10c8de <config_handler+0x236>
  10c7db:	83 ec 08             	sub    $0x8,%esp
  10c7de:	68 33 74 12 00       	push   $0x127433
  10c7e3:	ff 75 0c             	push   0xc(%ebp)
  10c7e6:	e8 b4 6a 01 00       	call   12329f <strcmp>
  10c7eb:	83 c4 10             	add    $0x10,%esp
  10c7ee:	85 c0                	test   %eax,%eax
  10c7f0:	75 73                	jne    10c865 <config_handler+0x1bd>
  10c7f2:	83 ec 08             	sub    $0x8,%esp
  10c7f5:	68 3c 74 12 00       	push   $0x12743c
  10c7fa:	ff 75 10             	push   0x10(%ebp)
  10c7fd:	e8 9d 6a 01 00       	call   12329f <strcmp>
  10c802:	83 c4 10             	add    $0x10,%esp
  10c805:	85 c0                	test   %eax,%eax
  10c807:	75 26                	jne    10c82f <config_handler+0x187>
  10c809:	83 ec 08             	sub    $0x8,%esp
  10c80c:	68 4a 74 12 00       	push   $0x12744a
  10c811:	ff 75 14             	push   0x14(%ebp)
  10c814:	e8 86 6a 01 00       	call   12329f <strcmp>
  10c819:	83 c4 10             	add    $0x10,%esp
  10c81c:	85 c0                	test   %eax,%eax
  10c81e:	0f 94 c2             	sete   %dl
  10c821:	8b 45 f4             	mov    -0xc(%ebp),%eax
  10c824:	88 90 18 03 00 00    	mov    %dl,0x318(%eax)
  10c82a:	e9 af 00 00 00       	jmp    10c8de <config_handler+0x236>
  10c82f:	83 ec 08             	sub    $0x8,%esp
  10c832:	68 4f 74 12 00       	push   $0x12744f
  10c837:	ff 75 10             	push   0x10(%ebp)
  10c83a:	e8 60 6a 01 00       	call   12329f <strcmp>
  10c83f:	83 c4 10             	add    $0x10,%esp
  10c842:	85 c0                	test   %eax,%eax
  10c844:	0f 85 94 00 00 00    	jne    10c8de <config_handler+0x236>
  10c84a:	83 ec 0c             	sub    $0xc,%esp
  10c84d:	ff 75 14             	push   0x14(%ebp)
  10c850:	e8 76 6b 01 00       	call   1233cb <atoi>
  10c855:	83 c4 10             	add    $0x10,%esp
  10c858:	89 c2                	mov    %eax,%edx
  10c85a:	8b 45 f4             	mov    -0xc(%ebp),%eax
  10c85d:	89 90 14 03 00 00    	mov    %edx,0x314(%eax)
  10c863:	eb 79                	jmp    10c8de <config_handler+0x236>
  10c865:	83 ec 08             	sub    $0x8,%esp
  10c868:	68 60 74 12 00       	push   $0x127460
  10c86d:	ff 75 0c             	push   0xc(%ebp)
  10c870:	e8 2a 6a 01 00       	call   12329f <strcmp>
  10c875:	83 c4 10             	add    $0x10,%esp
  10c878:	85 c0                	test   %eax,%eax
  10c87a:	75 62                	jne    10c8de <config_handler+0x236>
  10c87c:	83 ec 08             	sub    $0x8,%esp
  10c87f:	68 67 74 12 00       	push   $0x127467
  10c884:	ff 75 10             	push   0x10(%ebp)
  10c887:	e8 13 6a 01 00       	call   12329f <strcmp>
  10c88c:	83 c4 10             	add    $0x10,%esp
  10c88f:	85 c0                	test   %eax,%eax
  10c891:	75 1b                	jne    10c8ae <config_handler+0x206>
  10c893:	83 ec 0c             	sub    $0xc,%esp
  10c896:	ff 75 14             	push   0x14(%ebp)
  10c899:	e8 2d 6b 01 00       	call   1233cb <atoi>
  10c89e:	83 c4 10             	add    $0x10,%esp
  10c8a1:	89 c2                	mov    %eax,%edx
  10c8a3:	8b 45 f4             	mov    -0xc(%ebp),%eax
  10c8a6:	89 90 1c 03 00 00    	mov    %edx,0x31c(%eax)
  10c8ac:	eb 30                	jmp    10c8de <config_handler+0x236>
  10c8ae:	83 ec 08             	sub    $0x8,%esp
  10c8b1:	68 6d 74 12 00       	push   $0x12746d
  10c8b6:	ff 75 10             	push   0x10(%ebp)
  10c8b9:	e8 e1 69 01 00       	call   12329f <strcmp>
  10c8be:	83 c4 10             	add    $0x10,%esp
  10c8c1:	85 c0                	test   %eax,%eax
  10c8c3:	75 19                	jne    10c8de <config_handler+0x236>
  10c8c5:	83 ec 0c             	sub    $0xc,%esp
  10c8c8:	ff 75 14             	push   0x14(%ebp)
  10c8cb:	e8 fb 6a 01 00       	call   1233cb <atoi>
  10c8d0:	83 c4 10             	add    $0x10,%esp
  10c8d3:	89 c2                	mov    %eax,%edx
  10c8d5:	8b 45 f4             	mov    -0xc(%ebp),%eax
  10c8d8:	89 90 20 03 00 00    	mov    %edx,0x320(%eax)
  10c8de:	b8 01 00 00 00       	mov    $0x1,%eax
  10c8e3:	c9                   	leave  
  10c8e4:	c3                   	ret    

0010c8e5 <load_boot_config>:
  10c8e5:	55                   	push   %ebp
  10c8e6:	89 e5                	mov    %esp,%ebp
  10c8e8:	81 ec 38 03 00 00    	sub    $0x338,%esp
  10c8ee:	83 ec 04             	sub    $0x4,%esp
  10c8f1:	68 24 03 00 00       	push   $0x324
  10c8f6:	6a 00                	push   $0x0
  10c8f8:	ff 75 0c             	push   0xc(%ebp)
  10c8fb:	e8 35 66 01 00       	call   122f35 <memset>
  10c900:	83 c4 10             	add    $0x10,%esp
  10c903:	83 ec 04             	sub    $0x4,%esp
  10c906:	ff 75 0c             	push   0xc(%ebp)
  10c909:	68 a8 c6 10 00       	push   $0x10c6a8
  10c90e:	ff 75 08             	push   0x8(%ebp)
  10c911:	e8 02 08 00 00       	call   10d118 <ini_parse>
  10c916:	83 c4 10             	add    $0x10,%esp
  10c919:	89 45 f4             	mov    %eax,-0xc(%ebp)
  10c91c:	83 7d f4 00          	cmpl   $0x0,-0xc(%ebp)
  10c920:	79 1a                	jns    10c93c <load_boot_config+0x57>
  10c922:	83 ec 08             	sub    $0x8,%esp
  10c925:	ff 75 f4             	push   -0xc(%ebp)
  10c928:	68 74 74 12 00       	push   $0x127474
  10c92d:	e8 f1 4f 01 00       	call   121923 <printf>
  10c932:	83 c4 10             	add    $0x10,%esp
  10c935:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  10c93a:	eb 05                	jmp    10c941 <load_boot_config+0x5c>
  10c93c:	b8 00 00 00 00       	mov    $0x0,%eax
  10c941:	c9                   	leave  
  10c942:	c3                   	ret    

0010c943 <call_interrupt_43>:
  10c943:	55                   	push   %ebp
  10c944:	89 e5                	mov    %esp,%ebp
  10c946:	cd 2b                	int    $0x2b
  10c948:	90                   	nop
  10c949:	5d                   	pop    %ebp
  10c94a:	c3                   	ret    

0010c94b <edit_init>:
  10c94b:	55                   	push   %ebp
  10c94c:	89 e5                	mov    %esp,%ebp
  10c94e:	53                   	push   %ebx
  10c94f:	83 ec 54             	sub    $0x54,%esp
  10c952:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
  10c959:	83 ec 0c             	sub    $0xc,%esp
  10c95c:	ff 75 08             	push   0x8(%ebp)
  10c95f:	e8 13 69 01 00       	call   123277 <strlen>
  10c964:	83 c4 10             	add    $0x10,%esp
  10c967:	89 45 cc             	mov    %eax,-0x34(%ebp)
  10c96a:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%ebp)
  10c971:	eb 17                	jmp    10c98a <edit_init+0x3f>
  10c973:	8b 55 08             	mov    0x8(%ebp),%edx
  10c976:	8b 45 f0             	mov    -0x10(%ebp),%eax
  10c979:	01 d0                	add    %edx,%eax
  10c97b:	0f b6 00             	movzbl (%eax),%eax
  10c97e:	3c 0a                	cmp    $0xa,%al
  10c980:	75 04                	jne    10c986 <edit_init+0x3b>
  10c982:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
  10c986:	83 45 f0 01          	addl   $0x1,-0x10(%ebp)
  10c98a:	8b 45 f0             	mov    -0x10(%ebp),%eax
  10c98d:	3b 45 cc             	cmp    -0x34(%ebp),%eax
  10c990:	72 e1                	jb     10c973 <edit_init+0x28>
  10c992:	8b 45 f4             	mov    -0xc(%ebp),%eax
  10c995:	c1 e0 02             	shl    $0x2,%eax
  10c998:	83 ec 08             	sub    $0x8,%esp
  10c99b:	68 b0 74 12 00       	push   $0x1274b0
  10c9a0:	50                   	push   %eax
  10c9a1:	e8 d3 8f ff ff       	call   105979 <malloc_wrap>
  10c9a6:	83 c4 10             	add    $0x10,%esp
  10c9a9:	89 45 c8             	mov    %eax,-0x38(%ebp)
  10c9ac:	8b 45 f4             	mov    -0xc(%ebp),%eax
  10c9af:	c1 e0 02             	shl    $0x2,%eax
  10c9b2:	83 ec 08             	sub    $0x8,%esp
  10c9b5:	68 b0 74 12 00       	push   $0x1274b0
  10c9ba:	50                   	push   %eax
  10c9bb:	e8 b9 8f ff ff       	call   105979 <malloc_wrap>
  10c9c0:	83 c4 10             	add    $0x10,%esp
  10c9c3:	89 45 c4             	mov    %eax,-0x3c(%ebp)
  10c9c6:	8b 45 f4             	mov    -0xc(%ebp),%eax
  10c9c9:	c1 e0 02             	shl    $0x2,%eax
  10c9cc:	83 ec 08             	sub    $0x8,%esp
  10c9cf:	68 b0 74 12 00       	push   $0x1274b0
  10c9d4:	50                   	push   %eax
  10c9d5:	e8 9f 8f ff ff       	call   105979 <malloc_wrap>
  10c9da:	83 c4 10             	add    $0x10,%esp
  10c9dd:	89 45 c0             	mov    %eax,-0x40(%ebp)
  10c9e0:	8b 45 cc             	mov    -0x34(%ebp),%eax
  10c9e3:	83 c0 01             	add    $0x1,%eax
  10c9e6:	83 ec 08             	sub    $0x8,%esp
  10c9e9:	68 b0 74 12 00       	push   $0x1274b0
  10c9ee:	50                   	push   %eax
  10c9ef:	e8 85 8f ff ff       	call   105979 <malloc_wrap>
  10c9f4:	83 c4 10             	add    $0x10,%esp
  10c9f7:	89 45 bc             	mov    %eax,-0x44(%ebp)
  10c9fa:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%ebp)
  10ca01:	c7 45 e8 00 00 00 00 	movl   $0x0,-0x18(%ebp)
  10ca08:	c7 45 e4 00 00 00 00 	movl   $0x0,-0x1c(%ebp)
  10ca0f:	e9 b4 00 00 00       	jmp    10cac8 <edit_init+0x17d>
  10ca14:	8b 55 08             	mov    0x8(%ebp),%edx
  10ca17:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  10ca1a:	01 d0                	add    %edx,%eax
  10ca1c:	0f b6 00             	movzbl (%eax),%eax
  10ca1f:	3c 0a                	cmp    $0xa,%al
  10ca21:	74 08                	je     10ca2b <edit_init+0xe0>
  10ca23:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  10ca26:	3b 45 cc             	cmp    -0x34(%ebp),%eax
  10ca29:	75 7b                	jne    10caa6 <edit_init+0x15b>
  10ca2b:	8b 45 e8             	mov    -0x18(%ebp),%eax
  10ca2e:	83 c0 01             	add    $0x1,%eax
  10ca31:	89 c1                	mov    %eax,%ecx
  10ca33:	8b 45 ec             	mov    -0x14(%ebp),%eax
  10ca36:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
  10ca3d:	8b 45 c8             	mov    -0x38(%ebp),%eax
  10ca40:	8d 1c 02             	lea    (%edx,%eax,1),%ebx
  10ca43:	83 ec 08             	sub    $0x8,%esp
  10ca46:	68 b0 74 12 00       	push   $0x1274b0
  10ca4b:	51                   	push   %ecx
  10ca4c:	e8 28 8f ff ff       	call   105979 <malloc_wrap>
  10ca51:	83 c4 10             	add    $0x10,%esp
  10ca54:	89 03                	mov    %eax,(%ebx)
  10ca56:	8b 55 e8             	mov    -0x18(%ebp),%edx
  10ca59:	8b 45 ec             	mov    -0x14(%ebp),%eax
  10ca5c:	8d 0c 85 00 00 00 00 	lea    0x0(,%eax,4),%ecx
  10ca63:	8b 45 c8             	mov    -0x38(%ebp),%eax
  10ca66:	01 c8                	add    %ecx,%eax
  10ca68:	8b 00                	mov    (%eax),%eax
  10ca6a:	83 ec 04             	sub    $0x4,%esp
  10ca6d:	52                   	push   %edx
  10ca6e:	ff 75 bc             	push   -0x44(%ebp)
  10ca71:	50                   	push   %eax
  10ca72:	e8 6a 66 01 00       	call   1230e1 <memcpy>
  10ca77:	83 c4 10             	add    $0x10,%esp
  10ca7a:	8b 45 ec             	mov    -0x14(%ebp),%eax
  10ca7d:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
  10ca84:	8b 45 c8             	mov    -0x38(%ebp),%eax
  10ca87:	01 d0                	add    %edx,%eax
  10ca89:	8b 10                	mov    (%eax),%edx
  10ca8b:	8b 45 e8             	mov    -0x18(%ebp),%eax
  10ca8e:	01 d0                	add    %edx,%eax
  10ca90:	c6 00 00             	movb   $0x0,(%eax)
  10ca93:	83 45 ec 01          	addl   $0x1,-0x14(%ebp)
  10ca97:	8b 45 bc             	mov    -0x44(%ebp),%eax
  10ca9a:	c6 00 00             	movb   $0x0,(%eax)
  10ca9d:	c7 45 e8 00 00 00 00 	movl   $0x0,-0x18(%ebp)
  10caa4:	eb 1e                	jmp    10cac4 <edit_init+0x179>
  10caa6:	8b 55 08             	mov    0x8(%ebp),%edx
  10caa9:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  10caac:	8d 0c 02             	lea    (%edx,%eax,1),%ecx
  10caaf:	8b 45 e8             	mov    -0x18(%ebp),%eax
  10cab2:	8d 50 01             	lea    0x1(%eax),%edx
  10cab5:	89 55 e8             	mov    %edx,-0x18(%ebp)
  10cab8:	89 c2                	mov    %eax,%edx
  10caba:	8b 45 bc             	mov    -0x44(%ebp),%eax
  10cabd:	01 c2                	add    %eax,%edx
  10cabf:	0f b6 01             	movzbl (%ecx),%eax
  10cac2:	88 02                	mov    %al,(%edx)
  10cac4:	83 45 e4 01          	addl   $0x1,-0x1c(%ebp)
  10cac8:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  10cacb:	3b 45 cc             	cmp    -0x34(%ebp),%eax
  10cace:	0f 86 40 ff ff ff    	jbe    10ca14 <edit_init+0xc9>
  10cad4:	c7 45 e0 00 00 00 00 	movl   $0x0,-0x20(%ebp)
  10cadb:	c7 45 dc 00 00 00 00 	movl   $0x0,-0x24(%ebp)
  10cae2:	c7 45 d8 00 00 00 00 	movl   $0x0,-0x28(%ebp)
  10cae9:	e9 28 01 00 00       	jmp    10cc16 <edit_init+0x2cb>
  10caee:	8b 45 d8             	mov    -0x28(%ebp),%eax
  10caf1:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
  10caf8:	8b 45 c8             	mov    -0x38(%ebp),%eax
  10cafb:	01 d0                	add    %edx,%eax
  10cafd:	8b 00                	mov    (%eax),%eax
  10caff:	0f b6 00             	movzbl (%eax),%eax
  10cb02:	3c 5b                	cmp    $0x5b,%al
  10cb04:	0f 85 c7 00 00 00    	jne    10cbd1 <edit_init+0x286>
  10cb0a:	8b 45 d8             	mov    -0x28(%ebp),%eax
  10cb0d:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
  10cb14:	8b 45 c8             	mov    -0x38(%ebp),%eax
  10cb17:	01 d0                	add    %edx,%eax
  10cb19:	8b 00                	mov    (%eax),%eax
  10cb1b:	83 ec 08             	sub    $0x8,%esp
  10cb1e:	6a 5d                	push   $0x5d
  10cb20:	50                   	push   %eax
  10cb21:	e8 41 64 01 00       	call   122f67 <strchr>
  10cb26:	83 c4 10             	add    $0x10,%esp
  10cb29:	89 45 b8             	mov    %eax,-0x48(%ebp)
  10cb2c:	83 7d b8 00          	cmpl   $0x0,-0x48(%ebp)
  10cb30:	0f 84 dc 00 00 00    	je     10cc12 <edit_init+0x2c7>
  10cb36:	8b 45 d8             	mov    -0x28(%ebp),%eax
  10cb39:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
  10cb40:	8b 45 c8             	mov    -0x38(%ebp),%eax
  10cb43:	01 d0                	add    %edx,%eax
  10cb45:	8b 00                	mov    (%eax),%eax
  10cb47:	8b 55 b8             	mov    -0x48(%ebp),%edx
  10cb4a:	29 c2                	sub    %eax,%edx
  10cb4c:	89 d0                	mov    %edx,%eax
  10cb4e:	83 e8 01             	sub    $0x1,%eax
  10cb51:	89 45 b4             	mov    %eax,-0x4c(%ebp)
  10cb54:	8b 45 b4             	mov    -0x4c(%ebp),%eax
  10cb57:	83 c0 01             	add    $0x1,%eax
  10cb5a:	8b 55 e0             	mov    -0x20(%ebp),%edx
  10cb5d:	8d 0c 95 00 00 00 00 	lea    0x0(,%edx,4),%ecx
  10cb64:	8b 55 c4             	mov    -0x3c(%ebp),%edx
  10cb67:	8d 1c 11             	lea    (%ecx,%edx,1),%ebx
  10cb6a:	83 ec 08             	sub    $0x8,%esp
  10cb6d:	68 b0 74 12 00       	push   $0x1274b0
  10cb72:	50                   	push   %eax
  10cb73:	e8 01 8e ff ff       	call   105979 <malloc_wrap>
  10cb78:	83 c4 10             	add    $0x10,%esp
  10cb7b:	89 03                	mov    %eax,(%ebx)
  10cb7d:	8b 45 d8             	mov    -0x28(%ebp),%eax
  10cb80:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
  10cb87:	8b 45 c8             	mov    -0x38(%ebp),%eax
  10cb8a:	01 d0                	add    %edx,%eax
  10cb8c:	8b 00                	mov    (%eax),%eax
  10cb8e:	8d 50 01             	lea    0x1(%eax),%edx
  10cb91:	8b 45 e0             	mov    -0x20(%ebp),%eax
  10cb94:	8d 0c 85 00 00 00 00 	lea    0x0(,%eax,4),%ecx
  10cb9b:	8b 45 c4             	mov    -0x3c(%ebp),%eax
  10cb9e:	01 c8                	add    %ecx,%eax
  10cba0:	8b 00                	mov    (%eax),%eax
  10cba2:	83 ec 04             	sub    $0x4,%esp
  10cba5:	ff 75 b4             	push   -0x4c(%ebp)
  10cba8:	52                   	push   %edx
  10cba9:	50                   	push   %eax
  10cbaa:	e8 33 69 01 00       	call   1234e2 <strncpy>
  10cbaf:	83 c4 10             	add    $0x10,%esp
  10cbb2:	8b 45 e0             	mov    -0x20(%ebp),%eax
  10cbb5:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
  10cbbc:	8b 45 c4             	mov    -0x3c(%ebp),%eax
  10cbbf:	01 d0                	add    %edx,%eax
  10cbc1:	8b 10                	mov    (%eax),%edx
  10cbc3:	8b 45 b4             	mov    -0x4c(%ebp),%eax
  10cbc6:	01 d0                	add    %edx,%eax
  10cbc8:	c6 00 00             	movb   $0x0,(%eax)
  10cbcb:	83 45 e0 01          	addl   $0x1,-0x20(%ebp)
  10cbcf:	eb 41                	jmp    10cc12 <edit_init+0x2c7>
  10cbd1:	8b 45 d8             	mov    -0x28(%ebp),%eax
  10cbd4:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
  10cbdb:	8b 45 c8             	mov    -0x38(%ebp),%eax
  10cbde:	01 d0                	add    %edx,%eax
  10cbe0:	8b 00                	mov    (%eax),%eax
  10cbe2:	0f b6 00             	movzbl (%eax),%eax
  10cbe5:	3c 3b                	cmp    $0x3b,%al
  10cbe7:	74 29                	je     10cc12 <edit_init+0x2c7>
  10cbe9:	8b 45 d8             	mov    -0x28(%ebp),%eax
  10cbec:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
  10cbf3:	8b 45 c8             	mov    -0x38(%ebp),%eax
  10cbf6:	8d 0c 02             	lea    (%edx,%eax,1),%ecx
  10cbf9:	8b 45 dc             	mov    -0x24(%ebp),%eax
  10cbfc:	8d 50 01             	lea    0x1(%eax),%edx
  10cbff:	89 55 dc             	mov    %edx,-0x24(%ebp)
  10cc02:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
  10cc09:	8b 45 c0             	mov    -0x40(%ebp),%eax
  10cc0c:	01 c2                	add    %eax,%edx
  10cc0e:	8b 01                	mov    (%ecx),%eax
  10cc10:	89 02                	mov    %eax,(%edx)
  10cc12:	83 45 d8 01          	addl   $0x1,-0x28(%ebp)
  10cc16:	8b 45 f4             	mov    -0xc(%ebp),%eax
  10cc19:	39 45 d8             	cmp    %eax,-0x28(%ebp)
  10cc1c:	0f 82 cc fe ff ff    	jb     10caee <edit_init+0x1a3>
  10cc22:	c7 45 d4 00 00 00 00 	movl   $0x0,-0x2c(%ebp)
  10cc29:	eb 04                	jmp    10cc2f <edit_init+0x2e4>
  10cc2b:	83 45 d4 01          	addl   $0x1,-0x2c(%ebp)
  10cc2f:	8b 45 e0             	mov    -0x20(%ebp),%eax
  10cc32:	39 45 d4             	cmp    %eax,-0x2c(%ebp)
  10cc35:	72 f4                	jb     10cc2b <edit_init+0x2e0>
  10cc37:	c7 45 d0 00 00 00 00 	movl   $0x0,-0x30(%ebp)
  10cc3e:	eb 04                	jmp    10cc44 <edit_init+0x2f9>
  10cc40:	83 45 d0 01          	addl   $0x1,-0x30(%ebp)
  10cc44:	8b 45 dc             	mov    -0x24(%ebp),%eax
  10cc47:	39 45 d0             	cmp    %eax,-0x30(%ebp)
  10cc4a:	72 f4                	jb     10cc40 <edit_init+0x2f5>
  10cc4c:	83 ec 0c             	sub    $0xc,%esp
  10cc4f:	ff 75 c8             	push   -0x38(%ebp)
  10cc52:	e8 be 8d ff ff       	call   105a15 <free>
  10cc57:	83 c4 10             	add    $0x10,%esp
  10cc5a:	83 ec 0c             	sub    $0xc,%esp
  10cc5d:	ff 75 bc             	push   -0x44(%ebp)
  10cc60:	e8 b0 8d ff ff       	call   105a15 <free>
  10cc65:	83 c4 10             	add    $0x10,%esp
  10cc68:	90                   	nop
  10cc69:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  10cc6c:	c9                   	leave  
  10cc6d:	c3                   	ret    

0010cc6e <ini_malloc>:
  10cc6e:	55                   	push   %ebp
  10cc6f:	89 e5                	mov    %esp,%ebp
  10cc71:	83 ec 08             	sub    $0x8,%esp
  10cc74:	83 ec 0c             	sub    $0xc,%esp
  10cc77:	68 bc 74 12 00       	push   $0x1274bc
  10cc7c:	e8 a2 4c 01 00       	call   121923 <printf>
  10cc81:	83 c4 10             	add    $0x10,%esp
  10cc84:	83 ec 08             	sub    $0x8,%esp
  10cc87:	68 f0 74 12 00       	push   $0x1274f0
  10cc8c:	ff 75 08             	push   0x8(%ebp)
  10cc8f:	e8 e5 8c ff ff       	call   105979 <malloc_wrap>
  10cc94:	83 c4 10             	add    $0x10,%esp
  10cc97:	c9                   	leave  
  10cc98:	c3                   	ret    

0010cc99 <ini_rstrip>:
  10cc99:	55                   	push   %ebp
  10cc9a:	89 e5                	mov    %esp,%ebp
  10cc9c:	83 ec 18             	sub    $0x18,%esp
